# Evaluation: 0

# Evaluation: 100
EP=0.1772594112734965 HVMinus=-0.5840407423587866 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.6224177052239643 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.5479719033739314 --mutationRepairStrategy bounds --powerLawMutationDelta 5.469372555983547 --selection boltzmann --boltzmannTemperature 47.34832895029531 
EP=0.17586110955725556 HVMinus=-0.584725961835263 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6104205049813685 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.0920179407859204 --blxAlphaBetaCrossoverAlpha 0.5208802382394536 --mutation powerLaw --mutationProbabilityFactor 0.8308902992035968 --mutationRepairStrategy bounds --powerLawMutationDelta 5.3746939775017015 --selection boltzmann --boltzmannTemperature 46.001043527217924 
EP=0.17615511809490889 HVMinus=-0.5849676650640908 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6187757387928017 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.09602763695679259 --blxAlphaBetaCrossoverAlpha 0.5539767468150891 --mutation powerLaw --mutationProbabilityFactor 1.5570708716173542 --mutationRepairStrategy bounds --powerLawMutationDelta 8.456809715994657 --selection boltzmann --boltzmannTemperature 46.001043527217924 
EP=0.17723378668947676 HVMinus=-0.5850926339938801 | --algorithmResult externalArchive --populationSizeWithArchive 142 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6391203043268634 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.0237389055335636 --blxAlphaBetaCrossoverAlpha 0.5503505313639729 --mutation powerLaw --mutationProbabilityFactor 1.732119213417517 --mutationRepairStrategy bounds --powerLawMutationDelta 9.469571031976805 --selection tournament --selectionTournamentSize 5 

# Evaluation: 500
EP=0.1764928388822865 HVMinus=-0.5850410149293911 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5955520230423376 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.0284851987720057 --blxAlphaBetaCrossoverAlpha 0.5112593919496756 --mutation powerLaw --mutationProbabilityFactor 1.6902971887538687 --mutationRepairStrategy round --powerLawMutationDelta 8.504623503986531 --selection stochasticUniversalSampling 
EP=0.17586110955725556 HVMinus=-0.584725961835263 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6104205049813685 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.0920179407859204 --blxAlphaBetaCrossoverAlpha 0.5208802382394536 --mutation powerLaw --mutationProbabilityFactor 0.8308902992035968 --mutationRepairStrategy bounds --powerLawMutationDelta 5.3746939775017015 --selection boltzmann --boltzmannTemperature 46.001043527217924 
EP=0.17615511809490889 HVMinus=-0.5849676650640908 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6187757387928017 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.09602763695679259 --blxAlphaBetaCrossoverAlpha 0.5539767468150891 --mutation powerLaw --mutationProbabilityFactor 1.5570708716173542 --mutationRepairStrategy bounds --powerLawMutationDelta 8.456809715994657 --selection boltzmann --boltzmannTemperature 46.001043527217924 
EP=0.1771164314549972 HVMinus=-0.5852405767056096 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6226197475493995 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9138104820627027 --blxAlphaBetaCrossoverAlpha 0.5913231859126797 --mutation powerLaw --mutationProbabilityFactor 1.6902971887538687 --mutationRepairStrategy round --powerLawMutationDelta 9.569030022376735 --selection stochasticUniversalSampling 
EP=0.17762310161627445 HVMinus=-0.5853195853305592 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.2620833441455328 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5913060252084156 --blxAlphaBetaCrossoverAlpha 0.5474631584764562 --mutation powerLaw --mutationProbabilityFactor 1.6996139397467784 --mutationRepairStrategy round --powerLawMutationDelta 8.638445800824279 --selection boltzmann --boltzmannTemperature 56.547403405671226 
EP=0.17810890317626407 HVMinus=-0.5855265268225166 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6221219197365977 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9103577315076722 --blxAlphaBetaCrossoverAlpha 0.5112593919496756 --mutation powerLaw --mutationProbabilityFactor 1.6902971887538687 --mutationRepairStrategy round --powerLawMutationDelta 8.504623503986531 --selection stochasticUniversalSampling 
EP=0.17590446183736178 HVMinus=-0.5847822413691197 | --algorithmResult externalArchive --populationSizeWithArchive 142 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.639435349635888 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.03985636859833047 --blxAlphaBetaCrossoverAlpha 0.6706788127032177 --mutation powerLaw --mutationProbabilityFactor 1.5362321562594945 --mutationRepairStrategy round --powerLawMutationDelta 9.461056269128704 --selection stochasticUniversalSampling 
EP=0.1766701590530166 HVMinus=-0.5851703288118413 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6092713355394201 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5801083979848647 --blxAlphaBetaCrossoverAlpha 0.6715767175599354 --mutation powerLaw --mutationProbabilityFactor 1.5347601377619888 --mutationRepairStrategy round --powerLawMutationDelta 9.807789163746197 --selection stochasticUniversalSampling 
EP=0.17713436206725505 HVMinus=-0.585279935939519 | --algorithmResult externalArchive --populationSizeWithArchive 94 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3800749866990543 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5166885633779428 --blxAlphaBetaCrossoverAlpha 0.5484528452862376 --mutation powerLaw --mutationProbabilityFactor 1.9792792824949865 --mutationRepairStrategy bounds --powerLawMutationDelta 7.821273323952011 --selection boltzmann --boltzmannTemperature 19.797536416832294 

# Evaluation: 600
EP=0.17615511809490889 HVMinus=-0.5849676650640908 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6187757387928017 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.09602763695679259 --blxAlphaBetaCrossoverAlpha 0.5539767468150891 --mutation powerLaw --mutationProbabilityFactor 1.5570708716173542 --mutationRepairStrategy bounds --powerLawMutationDelta 8.456809715994657 --selection boltzmann --boltzmannTemperature 46.001043527217924 
EP=0.17810890317626407 HVMinus=-0.5855265268225166 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6221219197365977 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9103577315076722 --blxAlphaBetaCrossoverAlpha 0.5112593919496756 --mutation powerLaw --mutationProbabilityFactor 1.6902971887538687 --mutationRepairStrategy round --powerLawMutationDelta 8.504623503986531 --selection stochasticUniversalSampling 
EP=0.17743792152304436 HVMinus=-0.5854669222353764 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.26341914795602484 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8964868893638025 --blxAlphaBetaCrossoverAlpha 0.5876795957470752 --mutation powerLaw --mutationProbabilityFactor 1.6894338312427786 --mutationRepairStrategy bounds --powerLawMutationDelta 9.602036955100836 --selection boltzmann --boltzmannTemperature 73.9308452110223 
EP=0.17662720019331268 HVMinus=-0.5851730752784738 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6224177052239643 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.09674214857493652 --blxAlphaBetaCrossoverAlpha 0.6001366514326908 --mutation powerLaw --mutationProbabilityFactor 1.5479719033739314 --mutationRepairStrategy bounds --powerLawMutationDelta 9.593995281473388 --selection boltzmann --boltzmannTemperature 47.34832895029531 
EP=0.17561822758460546 HVMinus=-0.5849302953753107 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5956640666589654 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.096024965182979 --blxAlphaBetaCrossoverAlpha 0.5734272397547377 --mutation powerLaw --mutationProbabilityFactor 1.8290179631012813 --mutationRepairStrategy bounds --powerLawMutationDelta 5.721018356227755 --selection boltzmann --boltzmannTemperature 98.61057039561456 
EP=0.17634519803471738 HVMinus=-0.5851136571164717 | --algorithmResult externalArchive --populationSizeWithArchive 94 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3864738059488328 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.09602763695679259 --blxAlphaBetaCrossoverAlpha 0.5501251720975264 --mutation powerLaw --mutationProbabilityFactor 1.8354893515227364 --mutationRepairStrategy bounds --powerLawMutationDelta 5.4961740981323 --selection boltzmann --boltzmannTemperature 46.15614242371551 
EP=0.17631389691843022 HVMinus=-0.5850038700142474 | --algorithmResult externalArchive --populationSizeWithArchive 80 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6289233094324463 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.0755688457250642 --blxAlphaBetaCrossoverAlpha 0.5207481525963761 --mutation powerLaw --mutationProbabilityFactor 1.9871779485969125 --mutationRepairStrategy bounds --powerLawMutationDelta 7.823991111437524 --selection boltzmann --boltzmannTemperature 46.529645393932995 
EP=0.17698158839642078 HVMinus=-0.5853679117526384 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6164083857853963 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.028440543369296356 --blxAlphaBetaCrossoverAlpha 0.5478837148192311 --mutation powerLaw --mutationProbabilityFactor 1.8290539036565394 --mutationRepairStrategy round --powerLawMutationDelta 9.76156186107891 --selection tournament --selectionTournamentSize 7 
EP=0.17662190851473633 HVMinus=-0.5851694244514126 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6056906911671551 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.0953637539638178 --blxAlphaBetaCrossoverAlpha 0.5977275616024545 --mutation powerLaw --mutationProbabilityFactor 1.548167319080417 --mutationRepairStrategy bounds --powerLawMutationDelta 7.869947091838931 --selection boltzmann --boltzmannTemperature 24.351137024936204 
EP=0.17720835338506633 HVMinus=-0.5853987108683599 | --algorithmResult externalArchive --populationSizeWithArchive 80 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6102740834007326 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.0237389055335636 --blxAlphaBetaCrossoverAlpha 0.5503505313639729 --mutation powerLaw --mutationProbabilityFactor 1.732119213417517 --mutationRepairStrategy bounds --powerLawMutationDelta 9.79588850420809 --selection tournament --selectionTournamentSize 5 

# Evaluation: 700
EP=0.17810890317626407 HVMinus=-0.5855265268225166 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6221219197365977 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9103577315076722 --blxAlphaBetaCrossoverAlpha 0.5112593919496756 --mutation powerLaw --mutationProbabilityFactor 1.6902971887538687 --mutationRepairStrategy round --powerLawMutationDelta 8.504623503986531 --selection stochasticUniversalSampling 
EP=0.17743792152304436 HVMinus=-0.5854669222353764 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.26341914795602484 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8964868893638025 --blxAlphaBetaCrossoverAlpha 0.5876795957470752 --mutation powerLaw --mutationProbabilityFactor 1.6894338312427786 --mutationRepairStrategy bounds --powerLawMutationDelta 9.602036955100836 --selection boltzmann --boltzmannTemperature 73.9308452110223 
EP=0.17561822758460546 HVMinus=-0.5849302953753107 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5956640666589654 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.096024965182979 --blxAlphaBetaCrossoverAlpha 0.5734272397547377 --mutation powerLaw --mutationProbabilityFactor 1.8290179631012813 --mutationRepairStrategy bounds --powerLawMutationDelta 5.721018356227755 --selection boltzmann --boltzmannTemperature 98.61057039561456 
EP=0.17720835338506633 HVMinus=-0.5853987108683599 | --algorithmResult externalArchive --populationSizeWithArchive 80 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6102740834007326 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.0237389055335636 --blxAlphaBetaCrossoverAlpha 0.5503505313639729 --mutation powerLaw --mutationProbabilityFactor 1.732119213417517 --mutationRepairStrategy bounds --powerLawMutationDelta 9.79588850420809 --selection tournament --selectionTournamentSize 5 
EP=0.175531384906813 HVMinus=-0.5848846229948782 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6188023605570799 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.096024965182979 --blxAlphaBetaCrossoverAlpha 0.5734272397547377 --mutation powerLaw --mutationProbabilityFactor 1.8290179631012813 --mutationRepairStrategy bounds --powerLawMutationDelta 5.721018356227755 --selection boltzmann --boltzmannTemperature 46.7947525487904 
EP=0.17741874939503843 HVMinus=-0.5854336380613842 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6236783462961886 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5908173965751347 --blxAlphaBetaCrossoverAlpha 0.5476788474101636 --mutation powerLaw --mutationProbabilityFactor 1.6996139397467784 --mutationRepairStrategy round --powerLawMutationDelta 8.638445800824279 --selection boltzmann --boltzmannTemperature 56.28262458713607 
EP=0.1756615926871844 HVMinus=-0.5853815383328405 | --algorithmResult externalArchive --populationSizeWithArchive 139 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6224177052239643 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.02470294606230449 --blxAlphaBetaCrossoverAlpha 0.4207306459220565 --mutation powerLaw --mutationProbabilityFactor 1.7322039311043416 --mutationRepairStrategy bounds --powerLawMutationDelta 9.254408089521641 --selection boltzmann --boltzmannTemperature 47.34832895029531 
EP=0.17753570811182529 HVMinus=-0.5854847015234911 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6190401620536384 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5814357943928954 --blxAlphaBetaCrossoverAlpha 0.5622086590866967 --mutation powerLaw --mutationProbabilityFactor 1.533840902217973 --mutationRepairStrategy round --powerLawMutationDelta 9.788591368764981 --selection tournament --selectionTournamentSize 7 

# Evaluation: 800
EP=0.17810890317626407 HVMinus=-0.5855265268225166 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6221219197365977 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9103577315076722 --blxAlphaBetaCrossoverAlpha 0.5112593919496756 --mutation powerLaw --mutationProbabilityFactor 1.6902971887538687 --mutationRepairStrategy round --powerLawMutationDelta 8.504623503986531 --selection stochasticUniversalSampling 
EP=0.17561822758460546 HVMinus=-0.5849302953753107 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5956640666589654 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.096024965182979 --blxAlphaBetaCrossoverAlpha 0.5734272397547377 --mutation powerLaw --mutationProbabilityFactor 1.8290179631012813 --mutationRepairStrategy bounds --powerLawMutationDelta 5.721018356227755 --selection boltzmann --boltzmannTemperature 98.61057039561456 
EP=0.175531384906813 HVMinus=-0.5848846229948782 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6188023605570799 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.096024965182979 --blxAlphaBetaCrossoverAlpha 0.5734272397547377 --mutation powerLaw --mutationProbabilityFactor 1.8290179631012813 --mutationRepairStrategy bounds --powerLawMutationDelta 5.721018356227755 --selection boltzmann --boltzmannTemperature 46.7947525487904 
EP=0.1756615926871844 HVMinus=-0.5853815383328405 | --algorithmResult externalArchive --populationSizeWithArchive 139 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6224177052239643 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.02470294606230449 --blxAlphaBetaCrossoverAlpha 0.4207306459220565 --mutation powerLaw --mutationProbabilityFactor 1.7322039311043416 --mutationRepairStrategy bounds --powerLawMutationDelta 9.254408089521641 --selection boltzmann --boltzmannTemperature 47.34832895029531 
EP=0.17685232048117883 HVMinus=-0.5855149716422855 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6222601560740865 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.923057840189924 --blxAlphaBetaCrossoverAlpha 0.5121476545309565 --mutation powerLaw --mutationProbabilityFactor 1.6929113789070376 --mutationRepairStrategy round --powerLawMutationDelta 9.719059943989333 --selection boltzmann --boltzmannTemperature 57.991974095793914 

# Evaluation: 900
