38601.88464963406,-404792.75,32202.12014790907,279.5090313262385,520427.0200000001
143938.08749999997,792849.7925,-45604.695,49.264999999999986,6767897.0687500015
105974.53065450292,253124.95847404032,-33645.594420076035,691.0077146944562,3661239.96269094
112474.9125,-1176773.3775000002,126057.24,22.56499999999994,2920018.6862500003
118002.5476748239,-820876.4973126762,-37422.16225908694,21.09595473452697,3752995.760577292
97551.65195751768,537408.7511362634,-30932.083271535994,152.38341156928445,3113750.926421795
87623.18112703785,-822306.1792586307,-27873.434129690628,448.1821264700127,1999211.390060885
84824.39782197025,-887285.6020372547,94934.73433877173,403.6658038063734,1712098.5369696866
67656.04868063393,-677078.8581949472,-21600.561119032933,9.228018923633897,1591258.125731012
128337.50883505857,650093.4121979177,-40684.80847132621,403.25851724124846,5382593.849408267
72885.07498689968,-764132.62265353,73184.21449311456,17.17316537498118,1786949.097974679
72466.18014912317,281704.4968366007,-23027.598095493766,516.8998890138508,1711296.378928911
137470.1637539263,111267.69836446148,-43310.12279018807,62.871282031919804,4488261.533767371
113213.84005161472,-207382.00594467093,-35894.441376552815,367.4643834324111,3809154.151463455
111514.61994027716,-1166435.808541245,41469.75405580956,33.410095111160274,2868995.602350185
64218.77623461236,310204.2701329347,-20204.54835046867,47.213266470434974,1885264.5175081294
72795.71454588031,-761185.5320359879,31014.804610713636,363.65232366196284,1332159.0723967545
49963.91446193908,-361014.4790425752,-16102.962663097791,459.49414031772034,1133788.031390098
93800.58356729735,-243578.36260516653,-29806.549311031573,61.59165417958786,2839010.8213437237
96722.35579262656,-1010937.1234080663,-30712.673107720606,152.17005704303256,2155644.3251023204
97048.9420137084,534910.2942820078,-30786.054941411465,426.5896940345896,3084424.043908236
89004.86788845337,-263251.36543757527,-28311.21617765155,604.7641232445972,2707201.1784058237
119222.51057708522,627844.2292212242,-37714.23446796642,142.81167696810616,5328115.564490706
78252.82056178339,-650.3027062326582,-24879.053084396422,287.0084394270757,1984785.0815178833
49774.10503013164,-521396.19,39384.34566081898,28.08395205591023,862054.7800000001
47056.574074675504,-339672.04263652535,-15176.935483318532,158.59614598922133,1062820.960313481
91727.41269444137,-959719.5488355751,102779.50607497687,171.81351027738754,2205784.6306510316
98033.3506211099,-1025137.9003788595,27919.02985918563,260.06269300228354,2216674.6966276136
69852.84214332518,-729086.8987232137,-22230.25396552015,269.64711083223347,1142543.0969479198
62185.75572484675,-649120.5023721586,69317.95711626436,217.9085260249636,925792.5240547737
84296.08223113876,-880728.8534522656,20542.292338426905,50.80306224554306,2156239.853910287
128555.81964257445,296631.14125646953,-40436.88528301797,284.40267097791497,3832221.2784312684
103956.53918862542,196744.98898026726,-32868.47940314382,28.110475642521294,4309794.687412915
102377.25942027521,-741743.1418048013,-32569.042199450952,296.6829221786678,3361984.326193494
119138.92912931413,656683.8917143225,-37779.57097720638,608.1498722765325,4644748.339587445
124819.59502631283,-329465.85391669464,-39384.176686092804,141.359347231094,3605763.613417467
109112.10469153781,-1141334.9465692686,-6300.793661551033,9.337711943536505,2832079.447875506
111281.18526077503,265112.43643471936,-35302.31527957414,462.74259427590664,4298677.023424878
63671.623442170414,-201316.17963179518,-20346.687990161376,600.0262360536863,1964790.1810598532
136471.6911317158,330111.2996337829,-43267.00896071742,46.63088591699261,6062966.334050994
98999.49306014343,-1036374.4734697893,80268.57249348587,16.76360972225544,2571623.6708735223
87928.33875714838,-487909.0395625958,-27797.037499857965,181.49065523743764,1783780.2622652098
104801.50038928309,-69812.8287934215,-33001.70657491666,222.6036742407829,2542043.309544505
85440.13475301987,-892792.155065746,59465.55016799021,185.70291792649311,1681655.4703471186
96253.075,221815.4350000001,-30203.30000000001,39.16,2144067.305
62899.03954572702,-656587.6311876792,9501.198306581971,144.71397733669554,994467.8336325404
107447.70603173,-16487.168879360106,-33840.084005647936,479.5779057827157,2675257.5775836846
124279.05119848649,-323234.2184813153,-39449.56306741033,42.329372446105594,4995137.7479792815
98114.61986886016,-739294.851318835,-31096.849480167315,5.746244239650252,2715693.1493077204
136262.35476976467,750704.2871655102,-43182.69504007771,246.27881803407388,6068170.559612347
124199.5256566802,-12150.632320705248,-39410.13729376751,203.67119523275576,5006477.933878759
85043.27865419614,-413108.8141430161,-27088.808498300634,341.7030474838585,2571978.2078543017
85470.8379733544,291812.00740701146,-27055.20429046239,302.6744057916251,3556145.116222847
71086.25565233469,-161332.65057812099,-22591.67694811262,53.577177444833154,1842007.5609480466
