Evaluation,SolutionId,algorithmResult,populationSizeWithArchive,archiveType,createInitialSolutions,offspringPopulationSize,variation,crossover,crossoverProbability,crossoverRepairStrategy,sbxDistributionIndex,blxAlphaCrossoverAlpha,blxAlphaBetaCrossoverBeta,blxAlphaBetaCrossoverAlpha,laplaceCrossoverScale,fuzzyRecombinationCrossoverAlpha,pcxCrossoverZeta,pcxCrossoverEta,undcCrossoverZeta,undcCrossoverEta,mutation,mutationProbabilityFactor,mutationRepairStrategy,uniformMutationPerturbation,polynomialMutationDistributionIndex,linkedPolynomialMutationDistributionIndex,nonUniformMutationPerturbation,levyFlightMutationBeta,levyFlightMutationStepSize,powerLawMutationDelta,selection,selectionTournamentSize,boltzmannTemperature
100,0,1.0,86.0,1.0,1.0,1.0,0.0,1.0,0.7043371883916403,2.0,NaN,0.9826212624069831,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0,0.26476389026918423,0.0,NaN,NaN,NaN,NaN,1.926382511972091,0.8389589979913546,NaN,0.0,3.0,NaN
200,0,1.0,86.0,1.0,1.0,1.0,0.0,1.0,0.7043371883916403,2.0,NaN,0.9826212624069831,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0,0.26476389026918423,0.0,NaN,NaN,NaN,NaN,1.926382511972091,0.8389589979913546,NaN,0.0,3.0,NaN
200,1,1.0,86.0,1.0,2.0,2.0,0.0,1.0,0.7043371883916403,2.0,NaN,0.973872856680166,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0,0.3012685703957795,0.0,NaN,NaN,NaN,NaN,1.9249196670563151,0.8389589979913546,NaN,0.0,3.0,NaN
300,0,1.0,86.0,1.0,2.0,2.0,0.0,1.0,0.7043371883916403,2.0,NaN,0.973872856680166,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0,0.3012685703957795,0.0,NaN,NaN,NaN,NaN,1.9249196670563151,0.8389589979913546,NaN,0.0,3.0,NaN
300,1,1.0,86.0,1.0,1.0,2.0,0.0,7.0,0.7043371883916403,2.0,NaN,NaN,NaN,NaN,NaN,NaN,0.6833320623407096,0.48964322655510306,NaN,NaN,3.0,0.26476389026918423,0.0,NaN,NaN,NaN,0.22403672318267065,NaN,NaN,NaN,0.0,3.0,NaN
300,2,1.0,86.0,1.0,1.0,1.0,0.0,1.0,0.7043371883916403,2.0,NaN,0.9826212624069831,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0,0.26574946045547454,2.0,NaN,NaN,NaN,NaN,1.926382511972091,0.8389589979913546,NaN,0.0,3.0,NaN
300,3,1.0,86.0,1.0,1.0,4.0,0.0,1.0,0.7043371883916403,2.0,NaN,0.9826212624069831,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0,0.36248692814197125,0.0,NaN,NaN,NaN,NaN,NaN,NaN,3.0420313918134108,0.0,3.0,NaN
300,4,1.0,86.0,1.0,1.0,1.0,0.0,1.0,0.7043371883916403,2.0,NaN,0.9824830833818814,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0,0.35072100674411705,2.0,NaN,NaN,NaN,NaN,1.9263824414898134,0.8389589979913546,NaN,0.0,3.0,NaN
400,0,1.0,87.0,1.0,1.0,1.0,0.0,1.0,0.7043371883916403,2.0,NaN,0.9826212624069831,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0,0.26574946045547454,2.0,NaN,NaN,NaN,NaN,NaN,NaN,3.074010866388493,0.0,3.0,NaN
400,1,1.0,86.0,1.0,1.0,1.0,0.0,3.0,0.7053003537188118,2.0,NaN,NaN,0.8284603862235379,0.8115337954046101,NaN,NaN,NaN,NaN,NaN,NaN,0.0,1.6208315434908798,2.0,0.6283972066472108,NaN,NaN,NaN,NaN,NaN,NaN,0.0,3.0,NaN
400,2,1.0,86.0,1.0,1.0,1.0,0.0,1.0,0.7040032210510883,2.0,NaN,0.9910244031092831,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0,0.26476389026918423,0.0,NaN,NaN,NaN,NaN,1.926382511972091,0.924914670297304,NaN,0.0,3.0,NaN
400,3,1.0,87.0,1.0,1.0,1.0,0.0,1.0,0.744476499866023,2.0,NaN,0.9826212624069831,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.3618084515747576,2.0,0.6283972066472108,NaN,NaN,NaN,NaN,NaN,NaN,0.0,3.0,NaN
500,0,1.0,86.0,1.0,1.0,1.0,0.0,1.0,0.7503116158682644,2.0,NaN,0.9728805049216385,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0,0.26574946045547454,2.0,NaN,NaN,NaN,NaN,1.926382511972091,0.8389589979913546,NaN,0.0,3.0,NaN
500,1,1.0,86.0,1.0,1.0,1.0,0.0,3.0,0.7043422736776986,2.0,NaN,NaN,0.8614564862568199,0.8115337954046101,NaN,NaN,NaN,NaN,NaN,NaN,0.0,1.6208315434908798,2.0,0.9060325910083248,NaN,NaN,NaN,NaN,NaN,NaN,0.0,3.0,NaN
500,2,1.0,86.0,1.0,1.0,1.0,0.0,1.0,0.8016749796818788,2.0,NaN,0.9910244031092831,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0,0.26476389026918423,2.0,NaN,NaN,NaN,0.25946905945468657,NaN,NaN,NaN,0.0,3.0,NaN
500,3,1.0,87.0,1.0,1.0,1.0,0.0,1.0,0.744476499866023,2.0,NaN,0.9826212624069831,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.3618084515747576,2.0,0.6283972066472108,NaN,NaN,NaN,NaN,NaN,NaN,0.0,3.0,NaN
500,4,1.0,84.0,1.0,1.0,1.0,0.0,1.0,0.7452945509766089,2.0,NaN,0.9826213587222973,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0,0.35385643853832305,2.0,NaN,NaN,NaN,NaN,1.1208820520431513,0.8389589979913546,NaN,0.0,3.0,NaN
600,0,1.0,86.0,1.0,1.0,1.0,0.0,1.0,0.7503116158682644,2.0,NaN,0.9728805049216385,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0,0.26574946045547454,2.0,NaN,NaN,NaN,NaN,1.926382511972091,0.8389589979913546,NaN,0.0,3.0,NaN
600,1,1.0,86.0,1.0,1.0,1.0,0.0,1.0,0.8016749796818788,2.0,NaN,0.9910244031092831,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0,0.26476389026918423,2.0,NaN,NaN,NaN,0.25946905945468657,NaN,NaN,NaN,0.0,3.0,NaN
600,2,1.0,84.0,1.0,1.0,1.0,0.0,1.0,0.7452945509766089,2.0,NaN,0.9826213587222973,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0,0.35385643853832305,2.0,NaN,NaN,NaN,NaN,1.1208820520431513,0.8389589979913546,NaN,0.0,3.0,NaN
600,3,1.0,86.0,1.0,1.0,1.0,0.0,1.0,0.8016749796818788,2.0,NaN,0.9910244031092831,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0,0.26476389026918423,2.0,NaN,NaN,NaN,NaN,NaN,NaN,1.6755991867683386,0.0,3.0,NaN
700,0,1.0,86.0,1.0,1.0,1.0,0.0,1.0,0.7503116158682644,2.0,NaN,0.9728805049216385,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0,0.26574946045547454,2.0,NaN,NaN,NaN,NaN,1.926382511972091,0.8389589979913546,NaN,0.0,3.0,NaN
700,1,1.0,86.0,1.0,1.0,1.0,0.0,1.0,0.8016749796818788,2.0,NaN,0.9910244031092831,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0,0.26476389026918423,2.0,NaN,NaN,NaN,0.25946905945468657,NaN,NaN,NaN,0.0,3.0,NaN
700,2,1.0,84.0,1.0,1.0,1.0,0.0,1.0,0.7452945509766089,2.0,NaN,0.9826213587222973,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0,0.35385643853832305,2.0,NaN,NaN,NaN,NaN,1.1208820520431513,0.8389589979913546,NaN,0.0,3.0,NaN
700,3,1.0,86.0,1.0,1.0,1.0,0.0,1.0,0.8016749796818788,2.0,NaN,0.9910244031092831,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0,0.26476389026918423,2.0,NaN,NaN,NaN,NaN,NaN,NaN,1.6755991867683386,0.0,3.0,NaN
700,4,1.0,86.0,1.0,1.0,1.0,0.0,1.0,0.8005732804223532,2.0,NaN,0.9825783649090517,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.16505890162399756,2.0,0.8931188806762238,NaN,NaN,NaN,NaN,NaN,NaN,0.0,3.0,NaN
700,5,1.0,86.0,1.0,1.0,1.0,0.0,1.0,0.7457214134156984,2.0,NaN,0.9819254338142687,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.3748538740279115,2.0,0.8896636627762572,NaN,NaN,NaN,NaN,NaN,NaN,0.0,3.0,NaN
