# Evaluation: 0

# Evaluation: 100
EP=0.01745474329781804 HVMinus=-0.8495952137691499 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.956191058584704 --crossoverRepairStrategy round --pcxCrossoverZeta 0.9704988573377854 --pcxCrossoverEta 0.18702383583874282 --mutation uniform --mutationProbabilityFactor 0.5515980836686727 --mutationRepairStrategy bounds --uniformMutationPerturbation 0.9300239493285223 --selection random 
# Evaluation: 600
EP=0.016047909568284325 HVMinus=-0.8513040409892852 | --algorithmResult externalArchive --populationSizeWithArchive 125 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.5472336869188279 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3865326559766359 --mutation powerLaw --mutationProbabilityFactor 0.4908269189899949 --mutationRepairStrategy bounds --powerLawMutationDelta 5.182906833978531 --selection tournament --selectionTournamentSize 6 
EP=0.0160510744567207 HVMinus=-0.8514541931325327 | --algorithmResult externalArchive --populationSizeWithArchive 74 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8850250936340645 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38638901525951586 --mutation powerLaw --mutationProbabilityFactor 0.7584499540911187 --mutationRepairStrategy bounds --powerLawMutationDelta 5.186590000421864 --selection boltzmann --boltzmannTemperature 94.587471796754 
EP=0.01653857770640906 HVMinus=-0.8515902816044647 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8836486723207334 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38988655357637125 --mutation powerLaw --mutationProbabilityFactor 0.7329426821193488 --mutationRepairStrategy bounds --powerLawMutationDelta 5.205123071953648 --selection boltzmann --boltzmannTemperature 91.6415680716314 

# Evaluation: 700
EP=0.0160510744567207 HVMinus=-0.8514541931325327 | --algorithmResult externalArchive --populationSizeWithArchive 74 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8850250936340645 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38638901525951586 --mutation powerLaw --mutationProbabilityFactor 0.7584499540911187 --mutationRepairStrategy bounds --powerLawMutationDelta 5.186590000421864 --selection boltzmann --boltzmannTemperature 94.587471796754 
EP=0.01653857770640906 HVMinus=-0.8515902816044647 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8836486723207334 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38988655357637125 --mutation powerLaw --mutationProbabilityFactor 0.7329426821193488 --mutationRepairStrategy bounds --powerLawMutationDelta 5.205123071953648 --selection boltzmann --boltzmannTemperature 91.6415680716314 
EP=0.015925559928307263 HVMinus=-0.8514038140265011 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8836486723207334 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3899324283302795 --mutation powerLaw --mutationProbabilityFactor 0.7739818403990579 --mutationRepairStrategy bounds --powerLawMutationDelta 8.460761092553883 --selection boltzmann --boltzmannTemperature 91.563565997346 
EP=0.016442923263757767 HVMinus=-0.851545855668575 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8850250936340645 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3863794404189247 --mutation powerLaw --mutationProbabilityFactor 0.7493369456428304 --mutationRepairStrategy bounds --powerLawMutationDelta 4.958633037632609 --selection boltzmann --boltzmannTemperature 92.04195789004882 
EP=0.015622398992744646 HVMinus=-0.8508884353723071 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8810408467006327 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9823849341537003 --mutation powerLaw --mutationProbabilityFactor 0.5527371905319766 --mutationRepairStrategy bounds --powerLawMutationDelta 2.222115084074603 --selection random 
EP=0.016271710805650232 HVMinus=-0.8514768632750345 | --algorithmResult externalArchive --populationSizeWithArchive 75 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8850227822205505 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38988655357637125 --mutation powerLaw --mutationProbabilityFactor 0.7587487823056441 --mutationRepairStrategy bounds --powerLawMutationDelta 5.186158059068534 --selection boltzmann --boltzmannTemperature 91.6415680716314 
EP=0.015803083469452573 HVMinus=-0.8513392461779825 | --algorithmResult externalArchive --populationSizeWithArchive 181 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8374082363613418 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37573345458853025 --mutation powerLaw --mutationProbabilityFactor 0.4891885613265595 --mutationRepairStrategy bounds --powerLawMutationDelta 5.199159964992217 --selection ranking 

# Evaluation: 800
EP=0.0160510744567207 HVMinus=-0.8514541931325327 | --algorithmResult externalArchive --populationSizeWithArchive 74 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8850250936340645 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38638901525951586 --mutation powerLaw --mutationProbabilityFactor 0.7584499540911187 --mutationRepairStrategy bounds --powerLawMutationDelta 5.186590000421864 --selection boltzmann --boltzmannTemperature 94.587471796754 
EP=0.01653857770640906 HVMinus=-0.8515902816044647 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8836486723207334 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38988655357637125 --mutation powerLaw --mutationProbabilityFactor 0.7329426821193488 --mutationRepairStrategy bounds --powerLawMutationDelta 5.205123071953648 --selection boltzmann --boltzmannTemperature 91.6415680716314 
EP=0.015925559928307263 HVMinus=-0.8514038140265011 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8836486723207334 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3899324283302795 --mutation powerLaw --mutationProbabilityFactor 0.7739818403990579 --mutationRepairStrategy bounds --powerLawMutationDelta 8.460761092553883 --selection boltzmann --boltzmannTemperature 91.563565997346 
EP=0.016442923263757767 HVMinus=-0.851545855668575 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8850250936340645 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3863794404189247 --mutation powerLaw --mutationProbabilityFactor 0.7493369456428304 --mutationRepairStrategy bounds --powerLawMutationDelta 4.958633037632609 --selection boltzmann --boltzmannTemperature 92.04195789004882 
EP=0.015622398992744646 HVMinus=-0.8508884353723071 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8810408467006327 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9823849341537003 --mutation powerLaw --mutationProbabilityFactor 0.5527371905319766 --mutationRepairStrategy bounds --powerLawMutationDelta 2.222115084074603 --selection random 
EP=0.015803083469452573 HVMinus=-0.8513392461779825 | --algorithmResult externalArchive --populationSizeWithArchive 181 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8374082363613418 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37573345458853025 --mutation powerLaw --mutationProbabilityFactor 0.4891885613265595 --mutationRepairStrategy bounds --powerLawMutationDelta 5.199159964992217 --selection ranking 
EP=0.01576366540085024 HVMinus=-0.8512773509960956 | --algorithmResult externalArchive --populationSizeWithArchive 74 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8850250936340645 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42463551878549555 --mutation powerLaw --mutationProbabilityFactor 0.7072251264860289 --mutationRepairStrategy bounds --powerLawMutationDelta 8.11839441467866 --selection boltzmann --boltzmannTemperature 38.55362408926625 
EP=0.015714002480646746 HVMinus=-0.8509395636038537 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8799885351478982 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9823849341537003 --mutation powerLaw --mutationProbabilityFactor 0.5560088061324743 --mutationRepairStrategy bounds --powerLawMutationDelta 2.222115084074603 --selection random 
EP=0.01620649037053423 HVMinus=-0.8515394552135117 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8836486723207334 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3899324283302795 --mutation powerLaw --mutationProbabilityFactor 0.7739818403990579 --mutationRepairStrategy bounds --powerLawMutationDelta 5.166343193902032 --selection boltzmann --boltzmannTemperature 91.73023284888964 

# Evaluation: 900
EP=0.01653857770640906 HVMinus=-0.8515902816044647 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8836486723207334 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38988655357637125 --mutation powerLaw --mutationProbabilityFactor 0.7329426821193488 --mutationRepairStrategy bounds --powerLawMutationDelta 5.205123071953648 --selection boltzmann --boltzmannTemperature 91.6415680716314 
EP=0.016442923263757767 HVMinus=-0.851545855668575 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8850250936340645 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3863794404189247 --mutation powerLaw --mutationProbabilityFactor 0.7493369456428304 --mutationRepairStrategy bounds --powerLawMutationDelta 4.958633037632609 --selection boltzmann --boltzmannTemperature 92.04195789004882 
EP=0.01620649037053423 HVMinus=-0.8515394552135117 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8836486723207334 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3899324283302795 --mutation powerLaw --mutationProbabilityFactor 0.7739818403990579 --mutationRepairStrategy bounds --powerLawMutationDelta 5.166343193902032 --selection boltzmann --boltzmannTemperature 91.73023284888964 
EP=0.015550164518596254 HVMinus=-0.8515098281118515 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832769503643991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.204932347145199 --selection ranking 
EP=0.01627908768171622 HVMinus=-0.8515413867314461 | --algorithmResult externalArchive --populationSizeWithArchive 171 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8850338120060196 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3859774552810977 --mutation powerLaw --mutationProbabilityFactor 0.7675336781444219 --mutationRepairStrategy bounds --powerLawMutationDelta 5.182553391265446 --selection boltzmann --boltzmannTemperature 94.55621606209321 

# Evaluation: 1000
EP=0.01653857770640906 HVMinus=-0.8515902816044647 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8836486723207334 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38988655357637125 --mutation powerLaw --mutationProbabilityFactor 0.7329426821193488 --mutationRepairStrategy bounds --powerLawMutationDelta 5.205123071953648 --selection boltzmann --boltzmannTemperature 91.6415680716314 
EP=0.016442923263757767 HVMinus=-0.851545855668575 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8850250936340645 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3863794404189247 --mutation powerLaw --mutationProbabilityFactor 0.7493369456428304 --mutationRepairStrategy bounds --powerLawMutationDelta 4.958633037632609 --selection boltzmann --boltzmannTemperature 92.04195789004882 
EP=0.01620649037053423 HVMinus=-0.8515394552135117 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8836486723207334 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3899324283302795 --mutation powerLaw --mutationProbabilityFactor 0.7739818403990579 --mutationRepairStrategy bounds --powerLawMutationDelta 5.166343193902032 --selection boltzmann --boltzmannTemperature 91.73023284888964 
EP=0.015550164518596254 HVMinus=-0.8515098281118515 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832769503643991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.204932347145199 --selection ranking 
EP=0.01627908768171622 HVMinus=-0.8515413867314461 | --algorithmResult externalArchive --populationSizeWithArchive 171 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8850338120060196 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3859774552810977 --mutation powerLaw --mutationProbabilityFactor 0.7675336781444219 --mutationRepairStrategy bounds --powerLawMutationDelta 5.182553391265446 --selection boltzmann --boltzmannTemperature 94.55621606209321 
EP=0.016023733089016695 HVMinus=-0.8515220626770168 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8835894323084075 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3899308407404025 --mutation powerLaw --mutationProbabilityFactor 0.7329426821193488 --mutationRepairStrategy bounds --powerLawMutationDelta 5.185746278388351 --selection random 
EP=0.016489513702835572 HVMinus=-0.8515564364761563 | --algorithmResult externalArchive --populationSizeWithArchive 171 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8790273511734757 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3899324283302795 --mutation powerLaw --mutationProbabilityFactor 0.7739818403990579 --mutationRepairStrategy bounds --powerLawMutationDelta 5.3265327965741145 --selection boltzmann --boltzmannTemperature 99.23853014332947 
EP=0.0171137084418923 HVMinus=-0.8516399129784692 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8529046258303535 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.2048378524109165 --selection ranking 

# Evaluation: 1100
EP=0.01653857770640906 HVMinus=-0.8515902816044647 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8836486723207334 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38988655357637125 --mutation powerLaw --mutationProbabilityFactor 0.7329426821193488 --mutationRepairStrategy bounds --powerLawMutationDelta 5.205123071953648 --selection boltzmann --boltzmannTemperature 91.6415680716314 
EP=0.01620649037053423 HVMinus=-0.8515394552135117 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8836486723207334 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3899324283302795 --mutation powerLaw --mutationProbabilityFactor 0.7739818403990579 --mutationRepairStrategy bounds --powerLawMutationDelta 5.166343193902032 --selection boltzmann --boltzmannTemperature 91.73023284888964 
EP=0.015550164518596254 HVMinus=-0.8515098281118515 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832769503643991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.204932347145199 --selection ranking 
EP=0.01627908768171622 HVMinus=-0.8515413867314461 | --algorithmResult externalArchive --populationSizeWithArchive 171 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8850338120060196 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3859774552810977 --mutation powerLaw --mutationProbabilityFactor 0.7675336781444219 --mutationRepairStrategy bounds --powerLawMutationDelta 5.182553391265446 --selection boltzmann --boltzmannTemperature 94.55621606209321 
EP=0.016023733089016695 HVMinus=-0.8515220626770168 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8835894323084075 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3899308407404025 --mutation powerLaw --mutationProbabilityFactor 0.7329426821193488 --mutationRepairStrategy bounds --powerLawMutationDelta 5.185746278388351 --selection random 
EP=0.016489513702835572 HVMinus=-0.8515564364761563 | --algorithmResult externalArchive --populationSizeWithArchive 171 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8790273511734757 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3899324283302795 --mutation powerLaw --mutationProbabilityFactor 0.7739818403990579 --mutationRepairStrategy bounds --powerLawMutationDelta 5.3265327965741145 --selection boltzmann --boltzmannTemperature 99.23853014332947 
EP=0.0171137084418923 HVMinus=-0.8516399129784692 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8529046258303535 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.2048378524109165 --selection ranking 
EP=0.01638242043795855 HVMinus=-0.851554532345226 | --algorithmResult externalArchive --populationSizeWithArchive 72 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8812924405822731 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4016082925278216 --mutation powerLaw --mutationProbabilityFactor 0.5527371905319766 --mutationRepairStrategy bounds --powerLawMutationDelta 4.923933043381483 --selection random 

# Evaluation: 1200
