# Evaluation: 0

# Evaluation: 100
EP=0.03942702553586703 HVMinus=-0.8413069217181963 | --algorithmResult externalArchive --populationSizeWithArchive 69 --archiveType crowdingDistanceArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8099765572135792 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6219366770752639 --mutation linkedPolynomial --mutationProbabilityFactor 0.7475600572163286 --mutationRepairStrategy random --linkedPolynomialMutationDistributionIndex 115.27318438498205 --selection boltzmann --boltzmannTemperature 3.2752575662729675 
EP=0.02099715875719247 HVMinus=-0.8494621082024837 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9376378921850009 --mutation nonUniform --mutationProbabilityFactor 0.3462309473374747 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080452452140668 --selection boltzmann --boltzmannTemperature 45.86080161240066 
EP=0.02187567680984967 HVMinus=-0.8497846147801685 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9376378921850009 --mutation nonUniform --mutationProbabilityFactor 0.06574715788840835 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.605551717391021 --selection boltzmann --boltzmannTemperature 45.86080161240066 
EP=0.020853278052473532 HVMinus=-0.8492767830066875 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9604954024448088 --mutation nonUniform --mutationProbabilityFactor 0.2682063494785829 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080455458844629 --selection random 
EP=0.021242595518022444 HVMinus=-0.8497155600786716 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.981030003135814 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9369493877519014 --mutation nonUniform --mutationProbabilityFactor 0.3395753891877017 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.5290584700766632 --selection random 
EP=0.022101774855766036 HVMinus=-0.8498925618413511 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9825933314629419 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9230296544509 --mutation nonUniform --mutationProbabilityFactor 0.2696337461338053 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.6080455458844629 --selection boltzmann --boltzmannTemperature 74.7916717174299 
EP=0.020944242830512803 HVMinus=-0.8494576048098993 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9823671233232134 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9240044567180529 --mutation nonUniform --mutationProbabilityFactor 0.33944284712732153 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6077470875313169 --selection random 
EP=0.020906429593624987 HVMinus=-0.8494077024161413 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8760566910618129 --mutation nonUniform --mutationProbabilityFactor 0.3371143121052661 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.605551717391021 --selection boltzmann --boltzmannTemperature 45.867474880449926 

# Evaluation: 2600
EP=0.02099715875719247 HVMinus=-0.8494621082024837 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9376378921850009 --mutation nonUniform --mutationProbabilityFactor 0.3462309473374747 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080452452140668 --selection boltzmann --boltzmannTemperature 45.86080161240066 
EP=0.020853278052473532 HVMinus=-0.8492767830066875 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9604954024448088 --mutation nonUniform --mutationProbabilityFactor 0.2682063494785829 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080455458844629 --selection random 
EP=0.021242595518022444 HVMinus=-0.8497155600786716 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.981030003135814 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9369493877519014 --mutation nonUniform --mutationProbabilityFactor 0.3395753891877017 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.5290584700766632 --selection random 
EP=0.022101774855766036 HVMinus=-0.8498925618413511 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9825933314629419 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9230296544509 --mutation nonUniform --mutationProbabilityFactor 0.2696337461338053 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.6080455458844629 --selection boltzmann --boltzmannTemperature 74.7916717174299 
EP=0.020944242830512803 HVMinus=-0.8494576048098993 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9823671233232134 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9240044567180529 --mutation nonUniform --mutationProbabilityFactor 0.33944284712732153 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6077470875313169 --selection random 
EP=0.020906429593624987 HVMinus=-0.8494077024161413 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8760566910618129 --mutation nonUniform --mutationProbabilityFactor 0.3371143121052661 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.605551717391021 --selection boltzmann --boltzmannTemperature 45.867474880449926 
EP=0.021595175625998046 HVMinus=-0.8498087476501912 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9604954024448088 --mutation nonUniform --mutationProbabilityFactor 0.2682063494785829 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080455458844629 --selection random 

# Evaluation: 2700
EP=0.02099715875719247 HVMinus=-0.8494621082024837 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9376378921850009 --mutation nonUniform --mutationProbabilityFactor 0.3462309473374747 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080452452140668 --selection boltzmann --boltzmannTemperature 45.86080161240066 
EP=0.020853278052473532 HVMinus=-0.8492767830066875 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9604954024448088 --mutation nonUniform --mutationProbabilityFactor 0.2682063494785829 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080455458844629 --selection random 
EP=0.021242595518022444 HVMinus=-0.8497155600786716 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.981030003135814 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9369493877519014 --mutation nonUniform --mutationProbabilityFactor 0.3395753891877017 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.5290584700766632 --selection random 
EP=0.022101774855766036 HVMinus=-0.8498925618413511 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9825933314629419 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9230296544509 --mutation nonUniform --mutationProbabilityFactor 0.2696337461338053 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.6080455458844629 --selection boltzmann --boltzmannTemperature 74.7916717174299 
EP=0.020944242830512803 HVMinus=-0.8494576048098993 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9823671233232134 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9240044567180529 --mutation nonUniform --mutationProbabilityFactor 0.33944284712732153 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6077470875313169 --selection random 
EP=0.020906429593624987 HVMinus=-0.8494077024161413 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8760566910618129 --mutation nonUniform --mutationProbabilityFactor 0.3371143121052661 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.605551717391021 --selection boltzmann --boltzmannTemperature 45.867474880449926 
EP=0.021595175625998046 HVMinus=-0.8498087476501912 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9604954024448088 --mutation nonUniform --mutationProbabilityFactor 0.2682063494785829 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080455458844629 --selection random 
EP=0.021576447080272454 HVMinus=-0.8497938480700611 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826297291748558 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9937468948090374 --mutation nonUniform --mutationProbabilityFactor 0.2682063494785829 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.6080455458844629 --selection boltzmann --boltzmannTemperature 44.2359420174717 
EP=0.020844853549350933 HVMinus=-0.8491888930051484 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9568319029986071 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9387621805428452 --mutation nonUniform --mutationProbabilityFactor 0.3470185995497811 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6044850958124219 --selection random 

# Evaluation: 2800
EP=0.02099715875719247 HVMinus=-0.8494621082024837 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9376378921850009 --mutation nonUniform --mutationProbabilityFactor 0.3462309473374747 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080452452140668 --selection boltzmann --boltzmannTemperature 45.86080161240066 
EP=0.020853278052473532 HVMinus=-0.8492767830066875 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9604954024448088 --mutation nonUniform --mutationProbabilityFactor 0.2682063494785829 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080455458844629 --selection random 
EP=0.021242595518022444 HVMinus=-0.8497155600786716 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.981030003135814 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9369493877519014 --mutation nonUniform --mutationProbabilityFactor 0.3395753891877017 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.5290584700766632 --selection random 
EP=0.022101774855766036 HVMinus=-0.8498925618413511 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9825933314629419 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9230296544509 --mutation nonUniform --mutationProbabilityFactor 0.2696337461338053 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.6080455458844629 --selection boltzmann --boltzmannTemperature 74.7916717174299 
EP=0.020944242830512803 HVMinus=-0.8494576048098993 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9823671233232134 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9240044567180529 --mutation nonUniform --mutationProbabilityFactor 0.33944284712732153 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6077470875313169 --selection random 
EP=0.020906429593624987 HVMinus=-0.8494077024161413 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8760566910618129 --mutation nonUniform --mutationProbabilityFactor 0.3371143121052661 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.605551717391021 --selection boltzmann --boltzmannTemperature 45.867474880449926 
EP=0.021595175625998046 HVMinus=-0.8498087476501912 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9604954024448088 --mutation nonUniform --mutationProbabilityFactor 0.2682063494785829 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080455458844629 --selection random 
EP=0.021576447080272454 HVMinus=-0.8497938480700611 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826297291748558 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9937468948090374 --mutation nonUniform --mutationProbabilityFactor 0.2682063494785829 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.6080455458844629 --selection boltzmann --boltzmannTemperature 44.2359420174717 
EP=0.020844853549350933 HVMinus=-0.8491888930051484 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9568319029986071 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9387621805428452 --mutation nonUniform --mutationProbabilityFactor 0.3470185995497811 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6044850958124219 --selection random 
EP=0.021220364904159208 HVMinus=-0.8496547687553929 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9827924728980513 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9387621805428452 --mutation nonUniform --mutationProbabilityFactor 0.2694495688224155 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6044850958124219 --selection random 

# Evaluation: 2900
EP=0.02099715875719247 HVMinus=-0.8494621082024837 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9376378921850009 --mutation nonUniform --mutationProbabilityFactor 0.3462309473374747 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080452452140668 --selection boltzmann --boltzmannTemperature 45.86080161240066 
EP=0.020853278052473532 HVMinus=-0.8492767830066875 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9604954024448088 --mutation nonUniform --mutationProbabilityFactor 0.2682063494785829 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080455458844629 --selection random 
EP=0.022101774855766036 HVMinus=-0.8498925618413511 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9825933314629419 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9230296544509 --mutation nonUniform --mutationProbabilityFactor 0.2696337461338053 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.6080455458844629 --selection boltzmann --boltzmannTemperature 74.7916717174299 
EP=0.020944242830512803 HVMinus=-0.8494576048098993 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9823671233232134 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9240044567180529 --mutation nonUniform --mutationProbabilityFactor 0.33944284712732153 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6077470875313169 --selection random 
EP=0.020906429593624987 HVMinus=-0.8494077024161413 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8760566910618129 --mutation nonUniform --mutationProbabilityFactor 0.3371143121052661 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.605551717391021 --selection boltzmann --boltzmannTemperature 45.867474880449926 
EP=0.021595175625998046 HVMinus=-0.8498087476501912 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9604954024448088 --mutation nonUniform --mutationProbabilityFactor 0.2682063494785829 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080455458844629 --selection random 
EP=0.021576447080272454 HVMinus=-0.8497938480700611 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826297291748558 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9937468948090374 --mutation nonUniform --mutationProbabilityFactor 0.2682063494785829 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.6080455458844629 --selection boltzmann --boltzmannTemperature 44.2359420174717 
EP=0.020844853549350933 HVMinus=-0.8491888930051484 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9568319029986071 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9387621805428452 --mutation nonUniform --mutationProbabilityFactor 0.3470185995497811 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6044850958124219 --selection random 
EP=0.021014366313625816 HVMinus=-0.8497339156333512 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826297291748558 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9952458933490572 --mutation nonUniform --mutationProbabilityFactor 0.2682063494785829 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6071350893844066 --selection random 

# Evaluation: 3000
EP=0.02099715875719247 HVMinus=-0.8494621082024837 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9376378921850009 --mutation nonUniform --mutationProbabilityFactor 0.3462309473374747 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080452452140668 --selection boltzmann --boltzmannTemperature 45.86080161240066 
EP=0.020853278052473532 HVMinus=-0.8492767830066875 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9604954024448088 --mutation nonUniform --mutationProbabilityFactor 0.2682063494785829 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080455458844629 --selection random 
EP=0.022101774855766036 HVMinus=-0.8498925618413511 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9825933314629419 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9230296544509 --mutation nonUniform --mutationProbabilityFactor 0.2696337461338053 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.6080455458844629 --selection boltzmann --boltzmannTemperature 74.7916717174299 
EP=0.020944242830512803 HVMinus=-0.8494576048098993 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9823671233232134 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9240044567180529 --mutation nonUniform --mutationProbabilityFactor 0.33944284712732153 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6077470875313169 --selection random 
EP=0.020906429593624987 HVMinus=-0.8494077024161413 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8760566910618129 --mutation nonUniform --mutationProbabilityFactor 0.3371143121052661 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.605551717391021 --selection boltzmann --boltzmannTemperature 45.867474880449926 
EP=0.021595175625998046 HVMinus=-0.8498087476501912 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9604954024448088 --mutation nonUniform --mutationProbabilityFactor 0.2682063494785829 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080455458844629 --selection random 
EP=0.021576447080272454 HVMinus=-0.8497938480700611 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826297291748558 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9937468948090374 --mutation nonUniform --mutationProbabilityFactor 0.2682063494785829 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.6080455458844629 --selection boltzmann --boltzmannTemperature 44.2359420174717 
EP=0.020844853549350933 HVMinus=-0.8491888930051484 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9568319029986071 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9387621805428452 --mutation nonUniform --mutationProbabilityFactor 0.3470185995497811 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6044850958124219 --selection random 
EP=0.021014366313625816 HVMinus=-0.8497339156333512 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826297291748558 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9952458933490572 --mutation nonUniform --mutationProbabilityFactor 0.2682063494785829 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6071350893844066 --selection random 

# Evaluation: 3000
EP=0.02099715875719247 HVMinus=-0.8494621082024837 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9376378921850009 --mutation nonUniform --mutationProbabilityFactor 0.3462309473374747 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080452452140668 --selection boltzmann --boltzmannTemperature 45.86080161240066 
