40.0,0.5,363.0,20.0,4000.0,3.0,308.0,200.0,2.0
40.0,0.5,363.0,40.0,3000.0,0.1,328.0,200.0,2.0
40.0,0.35,363.0,20.0,3521.1649409987954,3.0,308.0,200.0,2.0
40.0,0.42720033180975103,363.0,20.0,3244.319510202301,3.0,308.0,200.0,1.9598353615518063
40.0,0.35,363.0,20.0,3769.937345330073,2.299248203625184,308.0,200.0,2.0
40.0,0.35,363.0,20.0,3070.426096553511,3.0,308.0,195.71963487613385,2.0
40.0,0.35,363.0,20.0,3380.1326615062094,3.0,308.0,150.0,2.0
40.0,0.35,363.0,20.0,3886.6238648046165,2.7659906237834284,308.0,200.0,2.0
40.0,0.35,363.0,20.0,3647.926562206038,3.0,308.0,200.0,2.0
40.0,0.35,363.0,34.072176225400455,3000.0,0.1,308.0,200.0,2.0
40.0,0.5,363.0,20.0,3161.1179086231014,3.0,308.0,200.0,1.9022158697050635
40.0,0.3836114370558747,363.0,20.0,3316.2776944213188,3.0,308.0,199.53865671867487,2.0
40.182178253012886,0.5,363.0,20.0,3455.543589032792,3.0,308.0,200.0,2.0
44.234896204090674,0.5,363.0,20.0,3702.5256443690514,3.0,308.0,150.0,2.0
40.0,0.35,363.0,20.0,3826.8286784381085,3.0,308.0,200.0,2.0
40.0,0.3978114293772008,363.0,20.0,3941.7154026524922,3.0,308.0,200.0,2.0
40.0,0.5,363.0,20.0,3583.213569394473,3.0,308.0,200.0,2.0
40.0,0.35,363.0,20.0,3011.6868675455203,3.0,308.0,200.0,2.0
40.0,0.35,363.0,40.0,3000.0,0.1,316.08680585235845,200.0,2.0
40.14865466031053,0.35,363.0,20.0,3117.0786483143024,3.0,308.0,200.0,2.0
40.0,0.35,363.0,20.0,3202.441239093431,3.0,308.0,200.0,2.0
40.19188471328394,0.35,363.0,20.0,3352.6071439814223,3.0,308.0,200.0,2.0
40.0,0.35,363.0,20.0,3615.630047609193,3.0,308.0,200.0,0.1
40.0,0.5,363.0,20.0,3275.518968387245,3.0,308.0,153.8419858481306,0.1
40.0,0.35,363.0,20.0,3488.349075085192,2.729318341163579,308.0,193.32236548271513,2.0
40.0,0.35,363.0,20.0,3969.9188674901316,3.0,308.0,200.0,2.0
40.0,0.5,363.0,20.0,3793.54429499269,3.0,308.0,161.29947200623442,2.0
40.0,0.35,363.0,20.0,3422.9311283324732,3.0,308.0,200.0,0.1
40.0,0.5,363.0,20.0,3913.018808144045,3.0,308.0,195.01357565695875,2.0
