# Evaluation: 0

# Evaluation: 100
EP=0.17622816798716442 HVMinus=-0.5843778479782444 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35042711749925604 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.665044123012923 --blxAlphaBetaCrossoverAlpha 0.9674175478721788 --mutation nonUniform --mutationProbabilityFactor 1.176807152844552 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.8290714074692587 --selection ranking 
EP=0.17654562475301408 HVMinus=-0.5853458040840968 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6495934354102908 --crossoverRepairStrategy round --laplaceCrossoverScale 0.44956009088875637 --mutation levyFlight --mutationProbabilityFactor 1.4575132431033286 --mutationRepairStrategy round --levyFlightMutationBeta 1.0412426213700499 --levyFlightMutationStepSize 0.9591481618888931 --selection ranking 

# Evaluation: 600
EP=0.17508589881766887 HVMinus=-0.5850033757011451 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.5360741005070432 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.7301521153895167 --pcxCrossoverEta 0.09420543560240388 --mutation levyFlight --mutationProbabilityFactor 1.1881044890885903 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.054804777371432 --levyFlightMutationStepSize 0.7052226285588352 --selection ranking 
EP=0.17654562475301408 HVMinus=-0.5853458040840968 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6495934354102908 --crossoverRepairStrategy round --laplaceCrossoverScale 0.44956009088875637 --mutation levyFlight --mutationProbabilityFactor 1.4575132431033286 --mutationRepairStrategy round --levyFlightMutationBeta 1.0412426213700499 --levyFlightMutationStepSize 0.9591481618888931 --selection ranking 
EP=0.17560952389645892 HVMinus=-0.5850543185770972 | --algorithmResult externalArchive --populationSizeWithArchive 116 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7026560010807111 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5812977844773852 --blxAlphaBetaCrossoverAlpha 0.9418185924660492 --mutation levyFlight --mutationProbabilityFactor 1.176425554786561 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4650799331117064 --levyFlightMutationStepSize 0.9596725257425118 --selection tournament --selectionTournamentSize 6 
EP=0.17648437921505342 HVMinus=-0.5851812849367737 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9336246542045608 --crossoverRepairStrategy round --laplaceCrossoverScale 0.44956009088875637 --mutation levyFlight --mutationProbabilityFactor 1.4575099254203363 --mutationRepairStrategy round --levyFlightMutationBeta 1.0412426213700499 --levyFlightMutationStepSize 0.9587552303341833 --selection ranking 
EP=0.1758861632645745 HVMinus=-0.5851595162764738 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7025717041136972 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.8904732453151478 --blxAlphaBetaCrossoverAlpha 0.9418185924660492 --mutation levyFlight --mutationProbabilityFactor 1.176425554786561 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4650799331117064 --levyFlightMutationStepSize 0.9596725257425118 --selection tournament --selectionTournamentSize 6 

# Evaluation: 700
EP=0.17508589881766887 HVMinus=-0.5850033757011451 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.5360741005070432 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.7301521153895167 --pcxCrossoverEta 0.09420543560240388 --mutation levyFlight --mutationProbabilityFactor 1.1881044890885903 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.054804777371432 --levyFlightMutationStepSize 0.7052226285588352 --selection ranking 
EP=0.17654562475301408 HVMinus=-0.5853458040840968 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6495934354102908 --crossoverRepairStrategy round --laplaceCrossoverScale 0.44956009088875637 --mutation levyFlight --mutationProbabilityFactor 1.4575132431033286 --mutationRepairStrategy round --levyFlightMutationBeta 1.0412426213700499 --levyFlightMutationStepSize 0.9591481618888931 --selection ranking 
EP=0.17648437921505342 HVMinus=-0.5851812849367737 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9336246542045608 --crossoverRepairStrategy round --laplaceCrossoverScale 0.44956009088875637 --mutation levyFlight --mutationProbabilityFactor 1.4575099254203363 --mutationRepairStrategy round --levyFlightMutationBeta 1.0412426213700499 --levyFlightMutationStepSize 0.9587552303341833 --selection ranking 
EP=0.1758861632645745 HVMinus=-0.5851595162764738 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7025717041136972 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.8904732453151478 --blxAlphaBetaCrossoverAlpha 0.9418185924660492 --mutation levyFlight --mutationProbabilityFactor 1.176425554786561 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4650799331117064 --levyFlightMutationStepSize 0.9596725257425118 --selection tournament --selectionTournamentSize 6 
EP=0.17602745670965114 HVMinus=-0.5851671670516936 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9638462072619989 --crossoverRepairStrategy round --laplaceCrossoverScale 0.47973667635040573 --mutation levyFlight --mutationProbabilityFactor 1.460774860482195 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.372371694275712 --levyFlightMutationStepSize 0.9716380160484704 --selection stochasticUniversalSampling 
EP=0.17556341377921622 HVMinus=-0.5850873641089395 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.934952532120059 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.4811019638689903 --blxAlphaBetaCrossoverAlpha 0.9677972312287062 --mutation levyFlight --mutationProbabilityFactor 1.4235007415978072 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0956027587719643 --levyFlightMutationStepSize 0.9720206304505796 --selection ranking 
EP=0.17581104087325436 HVMinus=-0.5851392978157338 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9449389436768304 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41780882531646046 --mutation levyFlight --mutationProbabilityFactor 1.4575099254203363 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0412426213700499 --levyFlightMutationStepSize 0.9587552303341833 --selection ranking 
EP=0.17655007360149147 HVMinus=-0.5854173395804319 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7124650716033307 --crossoverRepairStrategy round --laplaceCrossoverScale 0.4786946732295474 --mutation levyFlight --mutationProbabilityFactor 1.4602712695306173 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.055072864246654 --levyFlightMutationStepSize 0.8912203562398018 --selection tournament --selectionTournamentSize 6 
EP=0.17688185747325533 HVMinus=-0.5855328218731093 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.653299571092395 --crossoverRepairStrategy round --laplaceCrossoverScale 0.44956009088875637 --mutation levyFlight --mutationProbabilityFactor 1.1786211003109892 --mutationRepairStrategy round --levyFlightMutationBeta 1.0412426213700499 --levyFlightMutationStepSize 0.9591482750430683 --selection tournament --selectionTournamentSize 9 

# Evaluation: 800
EP=0.17508589881766887 HVMinus=-0.5850033757011451 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.5360741005070432 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.7301521153895167 --pcxCrossoverEta 0.09420543560240388 --mutation levyFlight --mutationProbabilityFactor 1.1881044890885903 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.054804777371432 --levyFlightMutationStepSize 0.7052226285588352 --selection ranking 
EP=0.1758861632645745 HVMinus=-0.5851595162764738 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7025717041136972 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.8904732453151478 --blxAlphaBetaCrossoverAlpha 0.9418185924660492 --mutation levyFlight --mutationProbabilityFactor 1.176425554786561 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4650799331117064 --levyFlightMutationStepSize 0.9596725257425118 --selection tournament --selectionTournamentSize 6 
EP=0.17602745670965114 HVMinus=-0.5851671670516936 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9638462072619989 --crossoverRepairStrategy round --laplaceCrossoverScale 0.47973667635040573 --mutation levyFlight --mutationProbabilityFactor 1.460774860482195 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.372371694275712 --levyFlightMutationStepSize 0.9716380160484704 --selection stochasticUniversalSampling 
EP=0.17556341377921622 HVMinus=-0.5850873641089395 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.934952532120059 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.4811019638689903 --blxAlphaBetaCrossoverAlpha 0.9677972312287062 --mutation levyFlight --mutationProbabilityFactor 1.4235007415978072 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0956027587719643 --levyFlightMutationStepSize 0.9720206304505796 --selection ranking 
EP=0.17581104087325436 HVMinus=-0.5851392978157338 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9449389436768304 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41780882531646046 --mutation levyFlight --mutationProbabilityFactor 1.4575099254203363 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0412426213700499 --levyFlightMutationStepSize 0.9587552303341833 --selection ranking 
EP=0.17655007360149147 HVMinus=-0.5854173395804319 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7124650716033307 --crossoverRepairStrategy round --laplaceCrossoverScale 0.4786946732295474 --mutation levyFlight --mutationProbabilityFactor 1.4602712695306173 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.055072864246654 --levyFlightMutationStepSize 0.8912203562398018 --selection tournament --selectionTournamentSize 6 
EP=0.17688185747325533 HVMinus=-0.5855328218731093 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.653299571092395 --crossoverRepairStrategy round --laplaceCrossoverScale 0.44956009088875637 --mutation levyFlight --mutationProbabilityFactor 1.1786211003109892 --mutationRepairStrategy round --levyFlightMutationBeta 1.0412426213700499 --levyFlightMutationStepSize 0.9591482750430683 --selection tournament --selectionTournamentSize 9 
EP=0.17624629172515535 HVMinus=-0.5853798487946033 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7193648062880311 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7810379892261223 --blxAlphaBetaCrossoverAlpha 0.9762368919825088 --mutation powerLaw --mutationProbabilityFactor 1.2159853108768996 --mutationRepairStrategy bounds --powerLawMutationDelta 8.89623167784394 --selection tournament --selectionTournamentSize 6 

# Evaluation: 900
EP=0.17508589881766887 HVMinus=-0.5850033757011451 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.5360741005070432 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.7301521153895167 --pcxCrossoverEta 0.09420543560240388 --mutation levyFlight --mutationProbabilityFactor 1.1881044890885903 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.054804777371432 --levyFlightMutationStepSize 0.7052226285588352 --selection ranking 
EP=0.17688185747325533 HVMinus=-0.5855328218731093 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.653299571092395 --crossoverRepairStrategy round --laplaceCrossoverScale 0.44956009088875637 --mutation levyFlight --mutationProbabilityFactor 1.1786211003109892 --mutationRepairStrategy round --levyFlightMutationBeta 1.0412426213700499 --levyFlightMutationStepSize 0.9591482750430683 --selection tournament --selectionTournamentSize 9 
EP=0.17615202662447174 HVMinus=-0.5854201251043882 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.33286960723991926 --crossoverRepairStrategy round --laplaceCrossoverScale 0.482865619611647 --mutation powerLaw --mutationProbabilityFactor 1.4598730855434228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.401097360031418 --selection boltzmann --boltzmannTemperature 32.52246143126367 
EP=0.17559824655714673 HVMinus=-0.5852046125361613 | --algorithmResult externalArchive --populationSizeWithArchive 30 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7162111590248643 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.30261358714938513 --mutation levyFlight --mutationProbabilityFactor 1.4458477413220963 --mutationRepairStrategy round --levyFlightMutationBeta 1.055072864246654 --levyFlightMutationStepSize 0.8917526145599554 --selection tournament --selectionTournamentSize 6 
EP=0.1754990529160355 HVMinus=-0.5851180949808089 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.33306205614620465 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9428437826574947 --blxAlphaBetaCrossoverAlpha 0.9413526492857137 --mutation powerLaw --mutationProbabilityFactor 1.4525050328069782 --mutationRepairStrategy bounds --powerLawMutationDelta 7.401097360031418 --selection ranking 
EP=0.17536273699615013 HVMinus=-0.5850547297592809 | --algorithmResult externalArchive --populationSizeWithArchive 114 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7105491061895761 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5822178018002571 --blxAlphaBetaCrossoverAlpha 0.8938557988826237 --mutation levyFlight --mutationProbabilityFactor 1.203855120868304 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7634290806124575 --levyFlightMutationStepSize 0.8903454104734718 --selection tournament --selectionTournamentSize 3 
EP=0.17603201142604527 HVMinus=-0.5852867445339404 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.33286960723991926 --crossoverRepairStrategy round --laplaceCrossoverScale 0.48796952824599793 --mutation powerLaw --mutationProbabilityFactor 1.4598730855434228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.401097360031418 --selection boltzmann --boltzmannTemperature 32.52246143126367 

# Evaluation: 1000
EP=0.17508589881766887 HVMinus=-0.5850033757011451 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.5360741005070432 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.7301521153895167 --pcxCrossoverEta 0.09420543560240388 --mutation levyFlight --mutationProbabilityFactor 1.1881044890885903 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.054804777371432 --levyFlightMutationStepSize 0.7052226285588352 --selection ranking 
EP=0.17615202662447174 HVMinus=-0.5854201251043882 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.33286960723991926 --crossoverRepairStrategy round --laplaceCrossoverScale 0.482865619611647 --mutation powerLaw --mutationProbabilityFactor 1.4598730855434228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.401097360031418 --selection boltzmann --boltzmannTemperature 32.52246143126367 
EP=0.17559824655714673 HVMinus=-0.5852046125361613 | --algorithmResult externalArchive --populationSizeWithArchive 30 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7162111590248643 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.30261358714938513 --mutation levyFlight --mutationProbabilityFactor 1.4458477413220963 --mutationRepairStrategy round --levyFlightMutationBeta 1.055072864246654 --levyFlightMutationStepSize 0.8917526145599554 --selection tournament --selectionTournamentSize 6 
EP=0.17603201142604527 HVMinus=-0.5852867445339404 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.33286960723991926 --crossoverRepairStrategy round --laplaceCrossoverScale 0.48796952824599793 --mutation powerLaw --mutationProbabilityFactor 1.4598730855434228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.401097360031418 --selection boltzmann --boltzmannTemperature 32.52246143126367 
EP=0.17516760199759027 HVMinus=-0.5851557333348816 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35042711749925604 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.656610454223154 --blxAlphaBetaCrossoverAlpha 0.9665671424107601 --mutation levyFlight --mutationProbabilityFactor 1.176807152844552 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0594108949750964 --levyFlightMutationStepSize 0.8911146261572117 --selection ranking 
EP=0.17613425753077516 HVMinus=-0.5853163181652153 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35051578883056383 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6648541928808444 --blxAlphaBetaCrossoverAlpha 0.9486894219235418 --mutation levyFlight --mutationProbabilityFactor 1.445167493459999 --mutationRepairStrategy round --levyFlightMutationBeta 1.055061520045268 --levyFlightMutationStepSize 0.8910473578933582 --selection tournament --selectionTournamentSize 7 
