# Evaluation: 0

# Evaluation: 100
EP=0.1809008477881985 HVMinus=-0.5835781152326339 | --algorithmResult externalArchive --populationSizeWithArchive 96 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.24356367599851403 --crossoverRepairStrategy random --sbxDistributionIndex 372.85663464077174 --mutation levyFlight --mutationProbabilityFactor 1.9927828505111034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6413187036227561 --levyFlightMutationStepSize 0.6468010314471274 --selection tournament --selectionTournamentSize 4 
EP=0.17996212430420586 HVMinus=-0.5845955506231745 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8884634435680845 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7814931990981422 --blxAlphaBetaCrossoverAlpha 0.9680942359731618 --mutation levyFlight --mutationProbabilityFactor 1.1270680913020552 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6278154982424775 --levyFlightMutationStepSize 0.6428247831876707 --selection tournament --selectionTournamentSize 4 
EP=0.17989496295195126 HVMinus=-0.5842290239381731 | --algorithmResult externalArchive --populationSizeWithArchive 95 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9057696240901172 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6945863286434658 --blxAlphaBetaCrossoverAlpha 0.9714394237454713 --mutation levyFlight --mutationProbabilityFactor 1.9927828505111034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6300060979656257 --levyFlightMutationStepSize 0.6372253011321072 --selection tournament --selectionTournamentSize 4 

# Evaluation: 700
EP=0.18029319894303494 HVMinus=-0.584611884551236 | --algorithmResult externalArchive --populationSizeWithArchive 95 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9054861309056812 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7702354848436749 --blxAlphaBetaCrossoverAlpha 0.9714207545361452 --mutation levyFlight --mutationProbabilityFactor 1.9927828505111034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1290689546300574 --levyFlightMutationStepSize 0.6372253011321072 --selection tournament --selectionTournamentSize 9 
EP=0.17996212430420586 HVMinus=-0.5845955506231745 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8884634435680845 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7814931990981422 --blxAlphaBetaCrossoverAlpha 0.9680942359731618 --mutation levyFlight --mutationProbabilityFactor 1.1270680913020552 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6278154982424775 --levyFlightMutationStepSize 0.6428247831876707 --selection tournament --selectionTournamentSize 4 
EP=0.17989496295195126 HVMinus=-0.5842290239381731 | --algorithmResult externalArchive --populationSizeWithArchive 95 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9057696240901172 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6945863286434658 --blxAlphaBetaCrossoverAlpha 0.9714394237454713 --mutation levyFlight --mutationProbabilityFactor 1.9927828505111034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6300060979656257 --levyFlightMutationStepSize 0.6372253011321072 --selection tournament --selectionTournamentSize 4 
EP=0.17910561159469204 HVMinus=-0.5839049924135032 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8930167130988416 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6792193592117699 --blxAlphaBetaCrossoverAlpha 0.42388578629214263 --mutation levyFlight --mutationProbabilityFactor 1.9783908791507607 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5740675156299146 --levyFlightMutationStepSize 0.6486181354300625 --selection ranking 
EP=0.17992484464451655 HVMinus=-0.5842367710737195 | --algorithmResult externalArchive --populationSizeWithArchive 96 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9278091844996099 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7102606547442875 --blxAlphaBetaCrossoverAlpha 0.971347760849222 --mutation levyFlight --mutationProbabilityFactor 1.9916152530100666 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6618043683087458 --levyFlightMutationStepSize 0.6431255217308315 --selection tournament --selectionTournamentSize 4 
EP=0.18084120309986093 HVMinus=-0.5846871373627619 | --algorithmResult externalArchive --populationSizeWithArchive 96 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8884634435680845 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6942930817428568 --blxAlphaBetaCrossoverAlpha 0.9784557343135265 --mutation powerLaw --mutationProbabilityFactor 1.1997046241381695 --mutationRepairStrategy bounds --powerLawMutationDelta 9.007787137774802 --selection tournament --selectionTournamentSize 4 
EP=0.18134000844493095 HVMinus=-0.5847672883207021 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8884634435680845 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7804639445005369 --blxAlphaBetaCrossoverAlpha 0.9973584467954716 --mutation powerLaw --mutationProbabilityFactor 1.1270680913020552 --mutationRepairStrategy bounds --powerLawMutationDelta 9.638614440418262 --selection tournament --selectionTournamentSize 4 
EP=0.1799455426899953 HVMinus=-0.5842763000536829 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8930167130988416 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6794657898471638 --blxAlphaBetaCrossoverAlpha 0.42388578629214263 --mutation levyFlight --mutationProbabilityFactor 1.9783908791507607 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5777285299764867 --levyFlightMutationStepSize 0.8653074580221387 --selection ranking 
EP=0.17925216211691988 HVMinus=-0.5841396335001386 | --algorithmResult externalArchive --populationSizeWithArchive 94 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9012577703484462 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.782478840249815 --blxAlphaBetaCrossoverAlpha 0.9462631532963945 --mutation levyFlight --mutationProbabilityFactor 1.0496135806738711 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.638298909642732 --levyFlightMutationStepSize 0.8682765766738324 --selection tournament --selectionTournamentSize 4 

# Evaluation: 800
EP=0.17996212430420586 HVMinus=-0.5845955506231745 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8884634435680845 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7814931990981422 --blxAlphaBetaCrossoverAlpha 0.9680942359731618 --mutation levyFlight --mutationProbabilityFactor 1.1270680913020552 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6278154982424775 --levyFlightMutationStepSize 0.6428247831876707 --selection tournament --selectionTournamentSize 4 
EP=0.17910561159469204 HVMinus=-0.5839049924135032 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8930167130988416 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6792193592117699 --blxAlphaBetaCrossoverAlpha 0.42388578629214263 --mutation levyFlight --mutationProbabilityFactor 1.9783908791507607 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5740675156299146 --levyFlightMutationStepSize 0.6486181354300625 --selection ranking 
EP=0.18084120309986093 HVMinus=-0.5846871373627619 | --algorithmResult externalArchive --populationSizeWithArchive 96 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8884634435680845 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6942930817428568 --blxAlphaBetaCrossoverAlpha 0.9784557343135265 --mutation powerLaw --mutationProbabilityFactor 1.1997046241381695 --mutationRepairStrategy bounds --powerLawMutationDelta 9.007787137774802 --selection tournament --selectionTournamentSize 4 
EP=0.18134000844493095 HVMinus=-0.5847672883207021 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8884634435680845 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7804639445005369 --blxAlphaBetaCrossoverAlpha 0.9973584467954716 --mutation powerLaw --mutationProbabilityFactor 1.1270680913020552 --mutationRepairStrategy bounds --powerLawMutationDelta 9.638614440418262 --selection tournament --selectionTournamentSize 4 
EP=0.17925216211691988 HVMinus=-0.5841396335001386 | --algorithmResult externalArchive --populationSizeWithArchive 94 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9012577703484462 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.782478840249815 --blxAlphaBetaCrossoverAlpha 0.9462631532963945 --mutation levyFlight --mutationProbabilityFactor 1.0496135806738711 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.638298909642732 --levyFlightMutationStepSize 0.8682765766738324 --selection tournament --selectionTournamentSize 4 
EP=0.17992876591754045 HVMinus=-0.5843752847451826 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8884634435680845 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6819507091894611 --blxAlphaBetaCrossoverAlpha 0.9680942359731618 --mutation levyFlight --mutationProbabilityFactor 1.9836014323439488 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6200470286320923 --levyFlightMutationStepSize 0.6428247831876707 --selection tournament --selectionTournamentSize 4 
EP=0.18026096180840703 HVMinus=-0.5846289695093282 | --algorithmResult externalArchive --populationSizeWithArchive 94 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8952972019193637 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5413161194060071 --blxAlphaBetaCrossoverAlpha 0.9876070874262721 --mutation powerLaw --mutationProbabilityFactor 1.1823306420684598 --mutationRepairStrategy bounds --powerLawMutationDelta 9.273119560458879 --selection tournament --selectionTournamentSize 4 
EP=0.18093262946389574 HVMinus=-0.5847272301866281 | --algorithmResult externalArchive --populationSizeWithArchive 94 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8952972019193637 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6944134272511917 --blxAlphaBetaCrossoverAlpha 0.9714431540170934 --mutation powerLaw --mutationProbabilityFactor 1.1823306420684598 --mutationRepairStrategy bounds --powerLawMutationDelta 9.266078721406288 --selection tournament --selectionTournamentSize 4 
EP=0.17948475744078876 HVMinus=-0.5842965656719478 | --algorithmResult externalArchive --populationSizeWithArchive 94 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8954272639813594 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.43559133309224485 --blxAlphaBetaCrossoverAlpha 0.9716871612568403 --mutation levyFlight --mutationProbabilityFactor 1.9940430041279236 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6490970318383527 --levyFlightMutationStepSize 0.8555561140051418 --selection tournament --selectionTournamentSize 9 

# Evaluation: 900
EP=0.17996212430420586 HVMinus=-0.5845955506231745 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8884634435680845 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7814931990981422 --blxAlphaBetaCrossoverAlpha 0.9680942359731618 --mutation levyFlight --mutationProbabilityFactor 1.1270680913020552 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6278154982424775 --levyFlightMutationStepSize 0.6428247831876707 --selection tournament --selectionTournamentSize 4 
EP=0.17910561159469204 HVMinus=-0.5839049924135032 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8930167130988416 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6792193592117699 --blxAlphaBetaCrossoverAlpha 0.42388578629214263 --mutation levyFlight --mutationProbabilityFactor 1.9783908791507607 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5740675156299146 --levyFlightMutationStepSize 0.6486181354300625 --selection ranking 
EP=0.17925216211691988 HVMinus=-0.5841396335001386 | --algorithmResult externalArchive --populationSizeWithArchive 94 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9012577703484462 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.782478840249815 --blxAlphaBetaCrossoverAlpha 0.9462631532963945 --mutation levyFlight --mutationProbabilityFactor 1.0496135806738711 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.638298909642732 --levyFlightMutationStepSize 0.8682765766738324 --selection tournament --selectionTournamentSize 4 
EP=0.18026096180840703 HVMinus=-0.5846289695093282 | --algorithmResult externalArchive --populationSizeWithArchive 94 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8952972019193637 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5413161194060071 --blxAlphaBetaCrossoverAlpha 0.9876070874262721 --mutation powerLaw --mutationProbabilityFactor 1.1823306420684598 --mutationRepairStrategy bounds --powerLawMutationDelta 9.273119560458879 --selection tournament --selectionTournamentSize 4 
EP=0.18093262946389574 HVMinus=-0.5847272301866281 | --algorithmResult externalArchive --populationSizeWithArchive 94 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8952972019193637 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6944134272511917 --blxAlphaBetaCrossoverAlpha 0.9714431540170934 --mutation powerLaw --mutationProbabilityFactor 1.1823306420684598 --mutationRepairStrategy bounds --powerLawMutationDelta 9.266078721406288 --selection tournament --selectionTournamentSize 4 
EP=0.17948475744078876 HVMinus=-0.5842965656719478 | --algorithmResult externalArchive --populationSizeWithArchive 94 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8954272639813594 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.43559133309224485 --blxAlphaBetaCrossoverAlpha 0.9716871612568403 --mutation levyFlight --mutationProbabilityFactor 1.9940430041279236 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6490970318383527 --levyFlightMutationStepSize 0.8555561140051418 --selection tournament --selectionTournamentSize 9 
EP=0.18042931750822092 HVMinus=-0.5846700602638547 | --algorithmResult externalArchive --populationSizeWithArchive 95 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8951343525589801 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7740463435138617 --blxAlphaBetaCrossoverAlpha 0.9973189813820322 --mutation powerLaw --mutationProbabilityFactor 1.1266696330702861 --mutationRepairStrategy bounds --powerLawMutationDelta 9.241364054158396 --selection tournament --selectionTournamentSize 4 
EP=0.18109090834590535 HVMinus=-0.5848139284772619 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9057422341335688 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6816620020268068 --blxAlphaBetaCrossoverAlpha 0.9715187121907185 --mutation powerLaw --mutationProbabilityFactor 1.2928023498268715 --mutationRepairStrategy bounds --powerLawMutationDelta 8.980891085282414 --selection tournament --selectionTournamentSize 4 
EP=0.18043506862260372 HVMinus=-0.5846729312503544 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8884634435680845 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7804639445005369 --blxAlphaBetaCrossoverAlpha 0.9973584467954716 --mutation powerLaw --mutationProbabilityFactor 1.126758033573103 --mutationRepairStrategy bounds --powerLawMutationDelta 9.649822818236638 --selection tournament --selectionTournamentSize 4 
EP=0.17953748839346148 HVMinus=-0.5843146840515276 | --algorithmResult externalArchive --populationSizeWithArchive 44 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8924412630042161 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6956159163251936 --blxAlphaBetaCrossoverAlpha 0.9714196868401355 --mutation levyFlight --mutationProbabilityFactor 1.9765546869911665 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6200470286320923 --levyFlightMutationStepSize 0.6428247831876707 --selection boltzmann --boltzmannTemperature 79.64134143266637 
EP=0.18200250349039604 HVMinus=-0.5849119616209415 | --algorithmResult externalArchive --populationSizeWithArchive 44 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8342066860537674 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.69428268973942 --blxAlphaBetaCrossoverAlpha 0.968868840472237 --mutation powerLaw --mutationProbabilityFactor 1.754595181739899 --mutationRepairStrategy bounds --powerLawMutationDelta 9.686430625361673 --selection boltzmann --boltzmannTemperature 77.56206289186076 
EP=0.1811283854166128 HVMinus=-0.5848863289840184 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9020222218440701 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7805011831038361 --blxAlphaBetaCrossoverAlpha 0.9973584467954716 --mutation powerLaw --mutationProbabilityFactor 1.1297128061748845 --mutationRepairStrategy bounds --powerLawMutationDelta 9.638614440418262 --selection tournament --selectionTournamentSize 4 
EP=0.18077864278398315 HVMinus=-0.5847161942625453 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8884634435680845 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7804639445005369 --blxAlphaBetaCrossoverAlpha 0.997588725963513 --mutation powerLaw --mutationProbabilityFactor 1.1313012003979814 --mutationRepairStrategy bounds --powerLawMutationDelta 9.410655923589111 --selection tournament --selectionTournamentSize 4 
EP=0.1795903910295071 HVMinus=-0.5844968711484366 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8930167130988416 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6792193592117699 --blxAlphaBetaCrossoverAlpha 0.9915389075821488 --mutation levyFlight --mutationProbabilityFactor 1.9788623137340011 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5740675156299146 --levyFlightMutationStepSize 0.6486181354300625 --selection ranking 

# Evaluation: 1000
