-3.178337697390075E-5,-2.428932797599361E-5,-0.4999439272950501
-3.8743458682934826E-5,-0.49753784281982166,-0.0024234137214954043
-0.4941158311238767,-0.0033240465453471,-0.0025601223307761822
-0.1656635609167624,-0.16576892480524305,-0.16856751427799455
-0.16759826920811,-0.33221317010307383,-1.8856068881617505E-4
-0.0013754441707166001,-0.3302395743749954,-0.16838498145428799
-0.16461955686488466,-1.517129180873999E-4,-0.3352287302170279
-0.3304986659175998,-0.002726900731771096,-0.16677443335062908
-0.3292568117589839,-0.16740559070365868,-0.0033375975373574063
-0.0033414427245001678,-0.16186660010469295,-0.3347919571708069
-0.05618795985694688,-0.3876844797480781,-0.05612756039497502
-0.22118580750669972,-0.0536821711906161,-0.22513202130268417
-0.056661903885596526,-0.22083219362553094,-0.22250590248887253
-0.11249895792930614,-0.27767356244761104,-0.10982747962308281
-0.27477111525183795,-0.11297824777756045,-0.11225063697060161
-0.11217572906551102,-0.10848361063544645,-0.27934066029904253
-0.055564085959124675,-0.053878542104533945,-0.3905573719363414
-0.386734326540586,-0.060146373317173006,-0.05311930014224103
-0.22166744607029143,-0.2202082733631795,-0.058124280566529074
-0.3885606857871958,-0.0013424444885854533,-0.11009686972421873
-0.001353707376321724,-0.21908324780637106,-0.2795630448173072
-0.22300840591614204,-0.2765354454829856,-4.5614860087239695E-4
-0.3323420007983334,-0.05820299597593044,-0.10945500322573615
-0.2210063777352344,-0.11051554327872137,-0.16847807898604422
-0.05485386007910384,-0.33321219499349275,-0.11193394492740344
-0.001618449988175937,-0.2747082033005895,-0.22367334671123457
-0.058861086680529834,-0.16352758365377598,-0.2776113296656942
-0.11026255335247112,-3.0845859870883886E-4,-0.38942898804882004
-0.058081813215561606,-0.10703547127972574,-0.33488271550471266
-0.16490308057678582,-0.1116993784211182,-0.22339754100209597
-0.27635213621619187,-0.056740017619711244,-0.16690784616409687
-7.044368012804515E-4,-0.4399068166472024,-0.05938874655151716
-0.11137106587488366,-0.3351147806054958,-0.05351415351962052
-0.16642439154485303,-0.2778805458065093,-0.055695062648637716
-0.1666408077768719,-0.2223454797031384,-0.1110137125199897
-9.784895070228386E-4,-0.05354779935971776,-0.4454737111332594
-0.11090652269376687,-0.21988159327822562,-0.16921188402800752
-0.21804304309560102,-5.975334714788382E-4,-0.28135942343292014
-0.0022955390536553402,-0.10751746300228524,-0.3901869979440594
-0.27648606690041694,-0.002444626190136439,-0.22106930690944665
-0.220007476916698,-0.16454047815049752,-0.11545204493280448
-0.2777232934686196,-0.22217749221191208,-9.921431946829928E-5
-0.05590296001458056,-4.2381190818102914E-4,-0.4436732280772384
-0.05636111877226841,-0.4408670813390575,-0.002771799888674098
-0.0607291417652067,-0.2750876426845157,-0.1641832155502776
-2.698741785692611E-4,-0.38406542877147576,-0.11566469704995497
-0.16352278509927048,-0.054458575895466696,-0.2820186390052628
-0.3315966844951935,-0.11138652285578343,-0.05701679264902304
-0.439600691425819,-0.05934794477930216,-0.0010513637948788568
-0.27556896468581893,-0.16523060143753987,-0.0592004338766412
-0.44040765499828527,-0.006972734837187327,-0.05261961016452743
-0.10916025689229929,-0.05266619866281665,-0.33817354444488407
-0.11089142030782677,-0.1684738029078091,-0.2206347767843641
-0.38893835207023275,-0.10982551417906337,-0.0012361337507038606
-0.10582804223937639,-0.3884601878569652,-0.005711769903658459
-0.18330205696096527,-0.07324319597997034,-0.2434547470590644
-0.09599212379779512,-0.14576169726650742,-0.25824617893569746
-0.36940950390427657,-0.038394329115923116,-0.09219616697980032
-0.01721532070075268,-0.46060733439260915,-0.022177344906638197
-0.021338898651667552,-0.12521397938552764,-0.3534471219628048
-0.03801345115355551,-0.258971206575042,-0.20301534227140244
-0.24017466557904593,-0.07151289574870322,-0.18831243867225084
