# Evaluation: 0

# Evaluation: 100
EP=0.1526006735796273 HVMinus=-0.8499127602032889 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.6741052806301008 --crossoverRepairStrategy bounds --mutation levyFlight --mutationProbabilityFactor 1.181862831430531 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5267090930588787 --levyFlightMutationStepSize 0.962057422779565 --selection boltzmann --boltzmannTemperature 39.08881374939537 
EP=0.15094981710848754 HVMinus=-0.8506471605802343 | --algorithmResult externalArchive --populationSizeWithArchive 164 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6740333847441432 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48996765449016133 --mutation levyFlight --mutationProbabilityFactor 1.1818805544198951 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.40495528455217455 --selection boltzmann --boltzmannTemperature 63.62739705125159 
EP=0.1506349510233282 HVMinus=-0.84982242790541 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.580784419863221 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.5449692832067253 --pcxCrossoverEta 0.2662900927764423 --mutation levyFlight --mutationProbabilityFactor 1.0998544654288303 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5627984219194953 --levyFlightMutationStepSize 0.8999162805552788 --selection tournament --selectionTournamentSize 3 

# Evaluation: 600
EP=0.15094981710848754 HVMinus=-0.8506471605802343 | --algorithmResult externalArchive --populationSizeWithArchive 164 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6740333847441432 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48996765449016133 --mutation levyFlight --mutationProbabilityFactor 1.1818805544198951 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.40495528455217455 --selection boltzmann --boltzmannTemperature 63.62739705125159 
EP=0.1506349510233282 HVMinus=-0.84982242790541 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.580784419863221 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.5449692832067253 --pcxCrossoverEta 0.2662900927764423 --mutation levyFlight --mutationProbabilityFactor 1.0998544654288303 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5627984219194953 --levyFlightMutationStepSize 0.8999162805552788 --selection tournament --selectionTournamentSize 3 
EP=0.15087434312707515 HVMinus=-0.850097741331587 | --algorithmResult externalArchive --populationSizeWithArchive 98 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.3617178457078791 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.1214875045894439 --pcxCrossoverEta 0.8616550725466604 --mutation levyFlight --mutationProbabilityFactor 1.1691251486354708 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2022591131345741 --levyFlightMutationStepSize 0.7121390147644411 --selection boltzmann --boltzmannTemperature 67.25207946651466 
EP=0.1510745347769142 HVMinus=-0.8507710167648449 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676768085669296 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48913087954337175 --mutation levyFlight --mutationProbabilityFactor 1.1017086388360475 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.40495528455217455 --selection boltzmann --boltzmannTemperature 63.62739705125159 
EP=0.15123004057512562 HVMinus=-0.850957494776405 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676768085669296 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48913087954337175 --mutation levyFlight --mutationProbabilityFactor 1.1015977084210544 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.4036214846730296 --selection boltzmann --boltzmannTemperature 23.406634707497826 

# Evaluation: 700
EP=0.1506349510233282 HVMinus=-0.84982242790541 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.580784419863221 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.5449692832067253 --pcxCrossoverEta 0.2662900927764423 --mutation levyFlight --mutationProbabilityFactor 1.0998544654288303 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5627984219194953 --levyFlightMutationStepSize 0.8999162805552788 --selection tournament --selectionTournamentSize 3 
EP=0.15087434312707515 HVMinus=-0.850097741331587 | --algorithmResult externalArchive --populationSizeWithArchive 98 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.3617178457078791 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.1214875045894439 --pcxCrossoverEta 0.8616550725466604 --mutation levyFlight --mutationProbabilityFactor 1.1691251486354708 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2022591131345741 --levyFlightMutationStepSize 0.7121390147644411 --selection boltzmann --boltzmannTemperature 67.25207946651466 
EP=0.15091689319619808 HVMinus=-0.8509355878474655 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6762924568748695 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48354678243370663 --mutation levyFlight --mutationProbabilityFactor 1.1017086388360475 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.39936357710009746 --selection boltzmann --boltzmannTemperature 33.729838638795094 
EP=0.15068057081843614 HVMinus=-0.8499576049201539 | --algorithmResult externalArchive --populationSizeWithArchive 50 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.5801696766594046 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48352956855804496 --mutation levyFlight --mutationProbabilityFactor 1.1841959918412677 --mutationRepairStrategy round --levyFlightMutationBeta 1.7516288597848402 --levyFlightMutationStepSize 0.841037598059169 --selection ranking 
EP=0.15091248331402668 HVMinus=-0.8509061250492553 | --algorithmResult externalArchive --populationSizeWithArchive 136 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6731174787401405 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4833847584097971 --mutation levyFlight --mutationProbabilityFactor 1.1820318917280848 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.4007950504129661 --selection boltzmann --boltzmannTemperature 38.76885779213965 
EP=0.15115368925780723 HVMinus=-0.8509779996420107 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.5806536522524893 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48913087954337175 --mutation levyFlight --mutationProbabilityFactor 1.1015716726980842 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.40840929592651065 --selection boltzmann --boltzmannTemperature 23.797460539610075 
EP=0.15089520652298277 HVMinus=-0.850388257949049 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.581629763700813 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7027708067250428 --blxAlphaBetaCrossoverAlpha 0.9154567830575335 --mutation nonUniform --mutationProbabilityFactor 0.08066849585869895 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.7085283848446216 --selection tournament --selectionTournamentSize 9 

# Evaluation: 800
EP=0.15091689319619808 HVMinus=-0.8509355878474655 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6762924568748695 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48354678243370663 --mutation levyFlight --mutationProbabilityFactor 1.1017086388360475 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.39936357710009746 --selection boltzmann --boltzmannTemperature 33.729838638795094 
EP=0.15068057081843614 HVMinus=-0.8499576049201539 | --algorithmResult externalArchive --populationSizeWithArchive 50 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.5801696766594046 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48352956855804496 --mutation levyFlight --mutationProbabilityFactor 1.1841959918412677 --mutationRepairStrategy round --levyFlightMutationBeta 1.7516288597848402 --levyFlightMutationStepSize 0.841037598059169 --selection ranking 
EP=0.15091248331402668 HVMinus=-0.8509061250492553 | --algorithmResult externalArchive --populationSizeWithArchive 136 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6731174787401405 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4833847584097971 --mutation levyFlight --mutationProbabilityFactor 1.1820318917280848 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.4007950504129661 --selection boltzmann --boltzmannTemperature 38.76885779213965 
EP=0.15115368925780723 HVMinus=-0.8509779996420107 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.5806536522524893 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48913087954337175 --mutation levyFlight --mutationProbabilityFactor 1.1015716726980842 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.40840929592651065 --selection boltzmann --boltzmannTemperature 23.797460539610075 
EP=0.1512348241252953 HVMinus=-0.8510228092718412 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6764405362387169 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4835541893063814 --mutation levyFlight --mutationProbabilityFactor 1.0998421128884956 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183809175639772 --levyFlightMutationStepSize 0.39936357710009746 --selection tournament --selectionTournamentSize 6 
EP=0.15062516293203013 HVMinus=-0.849825747041348 | --algorithmResult externalArchive --populationSizeWithArchive 164 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6752131705972855 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48996765449016133 --mutation levyFlight --mutationProbabilityFactor 1.1818805544198951 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.9100060185616247 --selection boltzmann --boltzmannTemperature 63.62739705125159 
EP=0.1514282791424997 HVMinus=-0.8511357693059668 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891856844998458 --mutation levyFlight --mutationProbabilityFactor 1.099962708150782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.4081738439446308 --selection tournament --selectionTournamentSize 6 
EP=0.15077904801651165 HVMinus=-0.8508946437070427 | --algorithmResult externalArchive --populationSizeWithArchive 132 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6741350283451618 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4899942129559304 --mutation levyFlight --mutationProbabilityFactor 1.266966325982958 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3279116548100207 --levyFlightMutationStepSize 0.87497605895983 --selection boltzmann --boltzmannTemperature 27.67780969755285 

# Evaluation: 900
EP=0.1514282791424997 HVMinus=-0.8511357693059668 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891856844998458 --mutation levyFlight --mutationProbabilityFactor 1.099962708150782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.4081738439446308 --selection tournament --selectionTournamentSize 6 
EP=0.15022094137472397 HVMinus=-0.8506729920628219 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676369270348993 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4831354082813195 --mutation levyFlight --mutationProbabilityFactor 1.0998543404595502 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183809175639772 --levyFlightMutationStepSize 0.9126010545555466 --selection boltzmann --boltzmannTemperature 33.729838638795094 
EP=0.15038504567414154 HVMinus=-0.8508101733122178 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6762924568748695 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.46353846307347624 --mutation levyFlight --mutationProbabilityFactor 1.17592714384479 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4544939732171873 --levyFlightMutationStepSize 0.39936357710009746 --selection boltzmann --boltzmannTemperature 31.094975241758547 
EP=0.15113259018063616 HVMinus=-0.8510399007318483 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6772081373649432 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4860408424919703 --mutation levyFlight --mutationProbabilityFactor 1.1015977084210544 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3368156727655345 --levyFlightMutationStepSize 0.4036214846730296 --selection boltzmann --boltzmannTemperature 37.695244817667536 
EP=0.1505115527870102 HVMinus=-0.8510183718444443 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6764426735245781 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48398557620294735 --mutation levyFlight --mutationProbabilityFactor 1.180074870138297 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4437267922849975 --levyFlightMutationStepSize 0.39936357710009746 --selection boltzmann --boltzmannTemperature 38.69782024649596 

# Evaluation: 1000
EP=0.15022094137472397 HVMinus=-0.8506729920628219 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676369270348993 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4831354082813195 --mutation levyFlight --mutationProbabilityFactor 1.0998543404595502 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183809175639772 --levyFlightMutationStepSize 0.9126010545555466 --selection boltzmann --boltzmannTemperature 33.729838638795094 
EP=0.15038504567414154 HVMinus=-0.8508101733122178 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6762924568748695 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.46353846307347624 --mutation levyFlight --mutationProbabilityFactor 1.17592714384479 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4544939732171873 --levyFlightMutationStepSize 0.39936357710009746 --selection boltzmann --boltzmannTemperature 31.094975241758547 
EP=0.1505115527870102 HVMinus=-0.8510183718444443 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6764426735245781 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48398557620294735 --mutation levyFlight --mutationProbabilityFactor 1.180074870138297 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4437267922849975 --levyFlightMutationStepSize 0.39936357710009746 --selection boltzmann --boltzmannTemperature 38.69782024649596 
EP=0.15101051256073422 HVMinus=-0.8511478709748429 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676369270348993 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4831354082813195 --mutation levyFlight --mutationProbabilityFactor 1.0995155000350798 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183809175639772 --levyFlightMutationStepSize 0.4030576521860547 --selection boltzmann --boltzmannTemperature 33.699549672399634 

# Evaluation: 1100
EP=0.1505115527870102 HVMinus=-0.8510183718444443 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6764426735245781 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48398557620294735 --mutation levyFlight --mutationProbabilityFactor 1.180074870138297 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4437267922849975 --levyFlightMutationStepSize 0.39936357710009746 --selection boltzmann --boltzmannTemperature 38.69782024649596 
EP=0.15101051256073422 HVMinus=-0.8511478709748429 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676369270348993 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4831354082813195 --mutation levyFlight --mutationProbabilityFactor 1.0995155000350798 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183809175639772 --levyFlightMutationStepSize 0.4030576521860547 --selection boltzmann --boltzmannTemperature 33.699549672399634 
EP=0.1514164529393344 HVMinus=-0.851157494229431 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7386024822989379 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4900670758158243 --mutation levyFlight --mutationProbabilityFactor 1.1024649024720246 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.39936357710009746 --selection boltzmann --boltzmannTemperature 23.196563602181183 
EP=0.1507573936925531 HVMinus=-0.8511272840055261 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676445612280047 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48939440461689065 --mutation levyFlight --mutationProbabilityFactor 1.099962708150782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.3993883893944548 --selection tournament --selectionTournamentSize 6 
EP=0.15017343472306285 HVMinus=-0.8509673155504596 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6764505275126814 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4837389495515966 --mutation levyFlight --mutationProbabilityFactor 1.180074870138297 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4437267922849975 --levyFlightMutationStepSize 0.3896382244663866 --selection boltzmann --boltzmannTemperature 38.69782024649596 

# Evaluation: 1200
