-160.92117315935198,-110.61703488630694,115.64058202021067,-5.173461696628621,4.73422229896673,6915.9081982028865,338.5018754420598
-171.3640631156467,-117.98402412802618,85.15075735561084,-1.2856491373185435,4.386379224327616,6979.806556354413,351.33910187553056
-173.4938025005412,-112.50911590777916,60.33199551287868,2.8777800821840884,4.460284884584592,7026.775364925783,252.07018755123136
-172.15386730580386,-114.53938221428591,81.19308665810036,6.004177730368227,4.690019372442096,7012.20788335134,185.7017468137219
-160.92117315935198,-110.61703488630694,115.64058202021067,-5.173461696628621,4.73422229896673,6915.9081982028865,338.5018754420598
-172.13710329833398,-114.57505609730462,81.48346619325389,6.026513450955079,4.693124284555965,7012.075619663589,184.88831510158434
-176.49197484235438,-108.44088107743839,26.863116081867247,-4.920796913334854,4.057646975368347,7098.811573470291,377.200237904342
-160.95233816438773,-110.86974698448141,116.31616362181524,-4.852137199848059,4.748441111106455,6913.965207473861,334.63326456193636
-172.120285122698,-114.59018162923614,81.758275453321,6.0827207292851,4.696157726374374,7011.982502461073,183.95325018796393
-169.88078148536343,-119.85695841370027,112.3713179994599,5.438680476143489,4.798746198869085,6952.995144680314,211.5038818197395
-160.3580513143901,-109.97443189551261,116.90028848356303,-4.985290368032494,4.7594060457173155,6912.39490339313,335.762688796744
-172.12007040162612,-114.59058999863821,81.76189360418874,6.083036534227702,4.696197610562465,7011.981141397469,183.94247843407493
-170.53574753098806,-113.49901928983574,111.44796121772055,16.47398430155188,4.66915030380144,6960.952560386525,198.3715192938971
-172.11761163914903,-114.59422619389072,81.80327698933468,6.088914616670607,4.696647470784339,7011.965100489117,183.8138100928677
-160.34440129271425,-109.97462582016662,116.9827620841433,-4.953440317456099,4.7610088297905815,6912.1638801285735,335.44613962395897
-175.75862158708642,-112.67155512607671,46.41749552101163,0.058511003179845034,4.105161102488033,7058.675993837377,395.66968224539187
-170.47612194793751,-113.27456196557243,112.08065123744024,16.822090788020958,4.6654629375868995,6960.356421943721,198.81452520679795
-172.1176116584417,-114.5942278020347,81.8032923222035,6.0889219792953355,4.6966474280109844,7011.965054735204,183.81383190805354
-162.10965713612805,-113.25745729225393,118.0129833202866,-3.834190403458635,4.793375184963339,6911.769623131315,314.8203691155459
-170.53414961479953,-113.5255590932483,111.46586637643708,16.437556375841794,4.669529712402204,6960.8977278576385,198.43926442034945
-168.87062747724067,-114.93210244131926,124.32125000959087,13.884279423029582,4.697410317433606,6941.5698729930655,219.97079528253107
-172.46041331110942,-117.51215222790681,77.45367154167513,-1.65237597019852,4.315557516496515,6997.237016566212,365.6181918344614
-168.1288214406408,-119.61041047647443,120.95803037725409,4.76336509202936,4.8229783577444625,6934.59744500758,229.27300146039534
-169.37099839290673,-111.63040015562721,122.52778041006837,18.917121834543266,4.640452268984557,6950.264191493105,209.42495313522886
-157.13959552225984,-104.86623648131437,119.36753066968032,-4.259900937449331,4.776210670836506,6905.608683767508,349.6331743699343
-172.09462696689266,-114.62908138200866,82.1914258616435,6.142487001504449,4.700861070065849,7011.815181414056,182.61491587719956
-155.73934432052275,-102.66819228958586,120.51904077448245,-3.695665090962322,4.790850384485457,6902.085753163515,353.26685640331743
-156.01000862747324,-103.71870799676974,122.24945418840724,-2.728164459606816,4.821096311358163,6896.927107493262,344.6812308076528
-171.46342992940814,-118.23523260936592,92.75195069239646,2.025325413853878,4.80279498485141,7002.738418597491,177.87318859351763
-171.53986119462584,-117.86231705019866,93.11546924248285,3.5880942722274796,4.78856998282563,6999.334042682273,178.5425333862022
-156.71102427792076,-104.61192647266391,121.04508031103535,-3.5086178279661198,4.81345880421192,6899.829443465358,343.29901875474616
-168.9013019551907,-116.96689400576444,122.02810234027908,10.711331611884432,4.737748320051638,6940.02396898783,221.89282405288895
-170.33893731640083,-118.92111166448096,110.3097478751846,7.396336484324436,4.7718232296802245,6957.683373934768,206.03496420948386
-168.14222382840208,-119.63309036131879,120.87239093061027,4.729095772631879,4.823364202451874,6934.741003054519,229.1363983828969
-167.91666200136493,-119.2011865369913,122.38561379733403,5.3820455828022915,4.815544966438339,6932.422790459476,231.3973517682116
-173.13130376833138,-113.05833161395087,65.65022479063435,3.7236371170229887,4.519507559090033,7021.760762771281,234.76574146282428
-175.64297352430768,-110.8496054157785,45.36320974158548,4.33945563905543,4.077923979763559,7057.188177540809,403.35764745142615
-168.91069990466454,-116.94235873130121,122.0079534975356,10.760639878467899,4.737087638089062,6940.118489744771,221.7791018146977
-156.29185682095127,-103.6897682188068,120.36269680953762,-3.581218307353012,4.779639730791821,6903.22150124743,352.9555130046415
-172.11761112143031,-114.59423547481303,81.80329426460293,6.0889030612894,4.696647595905933,7011.965076665485,183.81383298388937
-172.11761038346245,-114.59424904782183,81.80332170037582,6.088887809843598,4.696647767550274,7011.965034499603,183.8138696019396
-172.11761038623163,-114.59424909347392,81.80332238713629,6.088888209715677,4.696647765022425,7011.965032352368,183.81387058500422
-168.97509345123072,-110.70377839274526,125.90381926355684,19.855632146578117,4.628515571278654,6948.397594822749,212.08754962048397
-170.459987266299,-113.32618899758192,112.25425820103521,16.758252731971496,4.666124235471596,6960.063830762143,199.12192911093462
-170.459987266299,-113.32618899758192,112.25425820103521,16.758252731971496,4.666124235471596,6960.063830762143,199.12192911093462
-168.46799062645337,-119.3257898681167,120.39557246276746,5.843968819665022,4.805482683932725,6936.806458861694,226.5461503257984
-158.08465242968342,-106.71703127184985,119.79659982778935,-4.161048735570077,4.80092768366418,6903.815586603821,338.9685688520203
-170.48276448535003,-116.86029736140874,110.9854391678445,11.299437987088439,4.726103170088012,6958.022028319619,203.432573622179
-168.46799062645337,-119.3257898681167,120.39557246276746,5.843968819665022,4.805482683932725,6936.806458861694,226.5461503257984
-176.06067824909078,-111.44014672982387,43.05788841051452,1.7515358202859517,4.056994659648329,7070.243925759144,413.6933783328709
-171.23530393934234,-119.25891420693453,95.74665592583102,0.8087473470369133,4.820380458212169,6997.263584616373,182.59255057422115
