# Evaluation: 0

# Evaluation: 100
EP=0.3924434463128346 HVMinus=-0.5841025192002017 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7367998432417293 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9374348672327937 --mutation nonUniform --mutationProbabilityFactor 1.827798768496415 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.3742871219642916 --selection ranking 
EP=0.3918478290216641 HVMinus=-0.5846108707471006 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.479937007172437 --crossoverRepairStrategy round --pcxCrossoverZeta 0.7563614381566665 --pcxCrossoverEta 0.38946847809305424 --mutation levyFlight --mutationProbabilityFactor 1.4161108351496665 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4422999023312273 --levyFlightMutationStepSize 0.609822800753938 --selection tournament --selectionTournamentSize 5 
EP=0.39106525719237256 HVMinus=-0.5841953591505062 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.29405507503067424 --crossoverRepairStrategy random --sbxDistributionIndex 18.311386598851925 --mutation levyFlight --mutationProbabilityFactor 1.2638312712049016 --mutationRepairStrategy round --levyFlightMutationBeta 1.0503897082185258 --levyFlightMutationStepSize 0.9648624301365569 --selection random 
EP=0.39252113236730984 HVMinus=-0.5849319109764061 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.4790808965723777 --crossoverRepairStrategy round --pcxCrossoverZeta 0.8357016631923041 --pcxCrossoverEta 0.38946847809305424 --mutation levyFlight --mutationProbabilityFactor 1.4161108351496665 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4422999023312273 --levyFlightMutationStepSize 0.9508353034473195 --selection tournament --selectionTournamentSize 6 
EP=0.391969272744551 HVMinus=-0.5848934084854905 | --algorithmResult externalArchive --populationSizeWithArchive 123 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.3017717113863194 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9554781514011084 --mutation levyFlight --mutationProbabilityFactor 0.6198416972150796 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0807841686651167 --levyFlightMutationStepSize 0.9718016922572631 --selection random 
EP=0.3925000679615917 HVMinus=-0.5849211272411373 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2998873381885844 --crossoverRepairStrategy bounds --sbxDistributionIndex 278.1542332565217 --mutation levyFlight --mutationProbabilityFactor 1.2618035951313877 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0801965018280515 --levyFlightMutationStepSize 0.6053040732248097 --selection random 
EP=0.39176033036860464 HVMinus=-0.5844042291299179 | --algorithmResult externalArchive --populationSizeWithArchive 154 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.8523319620056288 --crossoverRepairStrategy round --sbxDistributionIndex 379.7025082599422 --mutation powerLaw --mutationProbabilityFactor 1.7791042826755168 --mutationRepairStrategy bounds --powerLawMutationDelta 2.8353437081202704 --selection tournament --selectionTournamentSize 2 

# Evaluation: 600
EP=0.39106525719237256 HVMinus=-0.5841953591505062 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.29405507503067424 --crossoverRepairStrategy random --sbxDistributionIndex 18.311386598851925 --mutation levyFlight --mutationProbabilityFactor 1.2638312712049016 --mutationRepairStrategy round --levyFlightMutationBeta 1.0503897082185258 --levyFlightMutationStepSize 0.9648624301365569 --selection random 
EP=0.39177079793814923 HVMinus=-0.584929688919776 | --algorithmResult externalArchive --populationSizeWithArchive 86 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7570755376499111 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9374348672327937 --mutation levyFlight --mutationProbabilityFactor 1.827798768496415 --mutationRepairStrategy round --levyFlightMutationBeta 1.2073050728728334 --levyFlightMutationStepSize 0.9854999751799647 --selection ranking 
EP=0.3917088996597933 HVMinus=-0.584731378214985 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.4826462083849068 --crossoverRepairStrategy round --pcxCrossoverZeta 0.7565050463298751 --pcxCrossoverEta 0.5012427136007714 --mutation levyFlight --mutationProbabilityFactor 1.4161108351496665 --mutationRepairStrategy round --levyFlightMutationBeta 1.2512538913355349 --levyFlightMutationStepSize 0.6098264546091121 --selection tournament --selectionTournamentSize 6 
EP=0.39292754168685134 HVMinus=-0.585013813336087 | --algorithmResult externalArchive --populationSizeWithArchive 47 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.48027336201392057 --crossoverRepairStrategy round --sbxDistributionIndex 205.08004961508817 --mutation levyFlight --mutationProbabilityFactor 1.7795748916535368 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4422999023312273 --levyFlightMutationStepSize 0.6067592069632162 --selection random 
EP=0.39242837139378145 HVMinus=-0.5849624695356094 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.29405507503067424 --crossoverRepairStrategy random --sbxDistributionIndex 278.6841337308806 --mutation levyFlight --mutationProbabilityFactor 1.2647340053091167 --mutationRepairStrategy round --levyFlightMutationBeta 1.081252777667315 --levyFlightMutationStepSize 0.968490112705557 --selection tournament --selectionTournamentSize 6 
EP=0.3916931320813581 HVMinus=-0.5845154017549977 | --algorithmResult externalArchive --populationSizeWithArchive 122 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.3017717113863194 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.2528933401034608 --mutation powerLaw --mutationProbabilityFactor 1.393264521813261 --mutationRepairStrategy bounds --powerLawMutationDelta 7.044474500321314 --selection ranking 

# Evaluation: 700
EP=0.39106525719237256 HVMinus=-0.5841953591505062 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.29405507503067424 --crossoverRepairStrategy random --sbxDistributionIndex 18.311386598851925 --mutation levyFlight --mutationProbabilityFactor 1.2638312712049016 --mutationRepairStrategy round --levyFlightMutationBeta 1.0503897082185258 --levyFlightMutationStepSize 0.9648624301365569 --selection random 
EP=0.39177079793814923 HVMinus=-0.584929688919776 | --algorithmResult externalArchive --populationSizeWithArchive 86 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7570755376499111 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9374348672327937 --mutation levyFlight --mutationProbabilityFactor 1.827798768496415 --mutationRepairStrategy round --levyFlightMutationBeta 1.2073050728728334 --levyFlightMutationStepSize 0.9854999751799647 --selection ranking 
EP=0.3917088996597933 HVMinus=-0.584731378214985 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.4826462083849068 --crossoverRepairStrategy round --pcxCrossoverZeta 0.7565050463298751 --pcxCrossoverEta 0.5012427136007714 --mutation levyFlight --mutationProbabilityFactor 1.4161108351496665 --mutationRepairStrategy round --levyFlightMutationBeta 1.2512538913355349 --levyFlightMutationStepSize 0.6098264546091121 --selection tournament --selectionTournamentSize 6 
EP=0.39292754168685134 HVMinus=-0.585013813336087 | --algorithmResult externalArchive --populationSizeWithArchive 47 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.48027336201392057 --crossoverRepairStrategy round --sbxDistributionIndex 205.08004961508817 --mutation levyFlight --mutationProbabilityFactor 1.7795748916535368 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4422999023312273 --levyFlightMutationStepSize 0.6067592069632162 --selection random 
EP=0.39242837139378145 HVMinus=-0.5849624695356094 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.29405507503067424 --crossoverRepairStrategy random --sbxDistributionIndex 278.6841337308806 --mutation levyFlight --mutationProbabilityFactor 1.2647340053091167 --mutationRepairStrategy round --levyFlightMutationBeta 1.081252777667315 --levyFlightMutationStepSize 0.968490112705557 --selection tournament --selectionTournamentSize 6 
EP=0.3916931320813581 HVMinus=-0.5845154017549977 | --algorithmResult externalArchive --populationSizeWithArchive 122 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.3017717113863194 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.2528933401034608 --mutation powerLaw --mutationProbabilityFactor 1.393264521813261 --mutationRepairStrategy bounds --powerLawMutationDelta 7.044474500321314 --selection ranking 
EP=0.3933127045153035 HVMinus=-0.5850259993989407 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.4790808965723777 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.950907444799765 --mutation levyFlight --mutationProbabilityFactor 1.4161108351496665 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4422463658202442 --levyFlightMutationStepSize 0.9505931464731536 --selection tournament --selectionTournamentSize 5 
EP=0.39163727966648726 HVMinus=-0.5843234279504518 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.29405507503067424 --crossoverRepairStrategy random --sbxDistributionIndex 18.311386598851925 --mutation levyFlight --mutationProbabilityFactor 1.2638312712049016 --mutationRepairStrategy round --levyFlightMutationBeta 1.0505319748619928 --levyFlightMutationStepSize 0.973442424345206 --selection random 
EP=0.3923515384019202 HVMinus=-0.5849357386235168 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2951002965516512 --crossoverRepairStrategy random --blxAlphaCrossoverAlpha 0.2636672596640195 --mutation levyFlight --mutationProbabilityFactor 1.2696388593373606 --mutationRepairStrategy round --levyFlightMutationBeta 1.0832236520471104 --levyFlightMutationStepSize 0.9513207710916836 --selection tournament --selectionTournamentSize 5 
EP=0.3924519875879879 HVMinus=-0.5849832542339718 | --algorithmResult externalArchive --populationSizeWithArchive 48 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.8514148422298569 --crossoverRepairStrategy round --sbxDistributionIndex 377.8503993584165 --mutation levyFlight --mutationProbabilityFactor 1.7654913786040858 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4328533154865863 --levyFlightMutationStepSize 0.4752686750544526 --selection tournament --selectionTournamentSize 6 
EP=0.39270646516275415 HVMinus=-0.5849985380113626 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2997541182402569 --crossoverRepairStrategy bounds --sbxDistributionIndex 274.85609546255455 --mutation levyFlight --mutationProbabilityFactor 1.2646927489829598 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0802434490834198 --levyFlightMutationStepSize 0.9477472815025346 --selection random 

# Evaluation: 800
EP=0.39106525719237256 HVMinus=-0.5841953591505062 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.29405507503067424 --crossoverRepairStrategy random --sbxDistributionIndex 18.311386598851925 --mutation levyFlight --mutationProbabilityFactor 1.2638312712049016 --mutationRepairStrategy round --levyFlightMutationBeta 1.0503897082185258 --levyFlightMutationStepSize 0.9648624301365569 --selection random 
EP=0.39177079793814923 HVMinus=-0.584929688919776 | --algorithmResult externalArchive --populationSizeWithArchive 86 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7570755376499111 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9374348672327937 --mutation levyFlight --mutationProbabilityFactor 1.827798768496415 --mutationRepairStrategy round --levyFlightMutationBeta 1.2073050728728334 --levyFlightMutationStepSize 0.9854999751799647 --selection ranking 
EP=0.39172631307311817 HVMinus=-0.5849070894766748 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.4790808965723777 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.950907444799765 --mutation levyFlight --mutationProbabilityFactor 1.2582969452121757 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0853895529101123 --levyFlightMutationStepSize 0.9505931464731536 --selection tournament --selectionTournamentSize 5 
EP=0.39239538879635577 HVMinus=-0.5852156126409047 | --algorithmResult externalArchive --populationSizeWithArchive 48 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.29263616083138383 --crossoverRepairStrategy round --sbxDistributionIndex 360.76478392723885 --mutation levyFlight --mutationProbabilityFactor 1.7752691944039782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4328533154865863 --levyFlightMutationStepSize 0.988553319889179 --selection tournament --selectionTournamentSize 8 
EP=0.391577081811749 HVMinus=-0.5848791786838964 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.4797873496648051 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9446956899418568 --mutation levyFlight --mutationProbabilityFactor 1.3999585977916196 --mutationRepairStrategy round --levyFlightMutationBeta 1.2479378139693438 --levyFlightMutationStepSize 0.9956056400503605 --selection boltzmann --boltzmannTemperature 52.011467995212406 
EP=0.3921658194439011 HVMinus=-0.5850064754200387 | --algorithmResult externalArchive --populationSizeWithArchive 86 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.4631201724963145 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9374348672327937 --mutation levyFlight --mutationProbabilityFactor 1.827798768496415 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2203332176994577 --levyFlightMutationStepSize 0.9854999751799647 --selection tournament --selectionTournamentSize 6 
EP=0.3922917465636376 HVMinus=-0.585069062839027 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7312064241468267 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9859630869084673 --mutation levyFlight --mutationProbabilityFactor 1.8070590044875448 --mutationRepairStrategy round --levyFlightMutationBeta 1.2491854488110954 --levyFlightMutationStepSize 0.9956056400503605 --selection boltzmann --boltzmannTemperature 51.85610669513698 

# Evaluation: 900
EP=0.39106525719237256 HVMinus=-0.5841953591505062 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.29405507503067424 --crossoverRepairStrategy random --sbxDistributionIndex 18.311386598851925 --mutation levyFlight --mutationProbabilityFactor 1.2638312712049016 --mutationRepairStrategy round --levyFlightMutationBeta 1.0503897082185258 --levyFlightMutationStepSize 0.9648624301365569 --selection random 
EP=0.39239538879635577 HVMinus=-0.5852156126409047 | --algorithmResult externalArchive --populationSizeWithArchive 48 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.29263616083138383 --crossoverRepairStrategy round --sbxDistributionIndex 360.76478392723885 --mutation levyFlight --mutationProbabilityFactor 1.7752691944039782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4328533154865863 --levyFlightMutationStepSize 0.988553319889179 --selection tournament --selectionTournamentSize 8 
EP=0.391577081811749 HVMinus=-0.5848791786838964 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.4797873496648051 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9446956899418568 --mutation levyFlight --mutationProbabilityFactor 1.3999585977916196 --mutationRepairStrategy round --levyFlightMutationBeta 1.2479378139693438 --levyFlightMutationStepSize 0.9956056400503605 --selection boltzmann --boltzmannTemperature 52.011467995212406 
EP=0.3922084038979727 HVMinus=-0.5850825252239947 | --algorithmResult externalArchive --populationSizeWithArchive 122 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2922618082451398 --crossoverRepairStrategy bounds --sbxDistributionIndex 276.07087582135273 --mutation powerLaw --mutationProbabilityFactor 1.7267725377152652 --mutationRepairStrategy bounds --powerLawMutationDelta 7.042105098213317 --selection ranking 
EP=0.3916261347132426 HVMinus=-0.5850555027933629 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7312064241468267 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9446956899418568 --mutation levyFlight --mutationProbabilityFactor 1.8314007194666737 --mutationRepairStrategy round --levyFlightMutationBeta 1.2499884413111069 --levyFlightMutationStepSize 0.9498075274285773 --selection boltzmann --boltzmannTemperature 51.85610669513698 
EP=0.39178613490517084 HVMinus=-0.5850567350150041 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.482604305959265 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9334495328836827 --mutation levyFlight --mutationProbabilityFactor 1.4003248045160819 --mutationRepairStrategy round --levyFlightMutationBeta 1.2479378139693438 --levyFlightMutationStepSize 0.9956056400503605 --selection boltzmann --boltzmannTemperature 52.011467995212406 
EP=0.3914659876929341 HVMinus=-0.5844767434849788 | --algorithmResult externalArchive --populationSizeWithArchive 123 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.29409543098987984 --crossoverRepairStrategy random --blxAlphaCrossoverAlpha 0.34032747741628083 --mutation levyFlight --mutationProbabilityFactor 1.2638312712049016 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0511066306002521 --levyFlightMutationStepSize 0.9717868210294843 --selection random 

# Evaluation: 1000
EP=0.39106525719237256 HVMinus=-0.5841953591505062 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.29405507503067424 --crossoverRepairStrategy random --sbxDistributionIndex 18.311386598851925 --mutation levyFlight --mutationProbabilityFactor 1.2638312712049016 --mutationRepairStrategy round --levyFlightMutationBeta 1.0503897082185258 --levyFlightMutationStepSize 0.9648624301365569 --selection random 
