# Evaluation: 0

# Evaluation: 100
EP=0.030489951562151747 HVMinus=-0.844653471834655 | --algorithmResult externalArchive --populationSizeWithArchive 45 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.7898317638924127 --crossoverRepairStrategy bounds --sbxDistributionIndex 303.49869829603614 --mutation levyFlight --mutationProbabilityFactor 1.7507544770329755 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.852057474097506 --levyFlightMutationStepSize 0.16880042200055262 --selection ranking 
EP=0.02214396032483734 HVMinus=-0.8485830281062665 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7979988254833967 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8617972324796515 --mutation nonUniform --mutationProbabilityFactor 0.6452648198896681 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.10870702901901652 --selection boltzmann --boltzmannTemperature 16.86421466646581 
EP=0.022616550040885832 HVMinus=-0.8489950355711795 | --algorithmResult externalArchive --populationSizeWithArchive 26 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.9444584870613596 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.519724016357442 --pcxCrossoverEta 0.9368089686162826 --mutation levyFlight --mutationProbabilityFactor 0.6151412515101145 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0958771188783067 --levyFlightMutationStepSize 0.9691597952216385 --selection ranking 

# Evaluation: 800
EP=0.022616550040885832 HVMinus=-0.8489950355711795 | --algorithmResult externalArchive --populationSizeWithArchive 26 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.9444584870613596 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.519724016357442 --pcxCrossoverEta 0.9368089686162826 --mutation levyFlight --mutationProbabilityFactor 0.6151412515101145 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0958771188783067 --levyFlightMutationStepSize 0.9691597952216385 --selection ranking 
EP=0.02201899674681677 HVMinus=-0.848889278410706 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7840964959069702 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566438128786439 --mutation levyFlight --mutationProbabilityFactor 0.7964159131269144 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.096754377268383 --levyFlightMutationStepSize 0.5834209925496167 --selection ranking 

# Evaluation: 900
EP=0.022616550040885832 HVMinus=-0.8489950355711795 | --algorithmResult externalArchive --populationSizeWithArchive 26 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.9444584870613596 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.519724016357442 --pcxCrossoverEta 0.9368089686162826 --mutation levyFlight --mutationProbabilityFactor 0.6151412515101145 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0958771188783067 --levyFlightMutationStepSize 0.9691597952216385 --selection ranking 
EP=0.02201899674681677 HVMinus=-0.848889278410706 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7840964959069702 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566438128786439 --mutation levyFlight --mutationProbabilityFactor 0.7964159131269144 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.096754377268383 --levyFlightMutationStepSize 0.5834209925496167 --selection ranking 
EP=0.022620718826972943 HVMinus=-0.8490856096573165 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566438128786439 --mutation levyFlight --mutationProbabilityFactor 0.7964159131269144 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.096754377268383 --levyFlightMutationStepSize 0.5805701411051781 --selection ranking 
EP=0.02133665396113884 HVMinus=-0.8484298163187332 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9955119110163259 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8599310977257 --mutation nonUniform --mutationProbabilityFactor 0.5115382579857748 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.5403064743786417 --selection random 
EP=0.022014217886211183 HVMinus=-0.8484626483823077 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9598370459770035 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9235239162859474 --blxAlphaBetaCrossoverAlpha 0.9537789486208403 --mutation nonUniform --mutationProbabilityFactor 0.6591753459867951 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.571595004532555 --selection boltzmann --boltzmannTemperature 72.20697128999515 

# Evaluation: 1000
EP=0.02133665396113884 HVMinus=-0.8484298163187332 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9955119110163259 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8599310977257 --mutation nonUniform --mutationProbabilityFactor 0.5115382579857748 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.5403064743786417 --selection random 
EP=0.02118711213787511 HVMinus=-0.8482956256203654 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.7711018813200079 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.5202314728093972 --pcxCrossoverEta 0.9178039453310636 --mutation levyFlight --mutationProbabilityFactor 0.7045287118504671 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.097247156639926 --levyFlightMutationStepSize 0.9391610413132769 --selection random 
EP=0.022573479911991847 HVMinus=-0.8492034652238994 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7848010979522153 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8605527520678166 --mutation levyFlight --mutationProbabilityFactor 0.248345343896933 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1435665408968285 --levyFlightMutationStepSize 0.9342186496328446 --selection ranking 
EP=0.021794453949973487 HVMinus=-0.8491250200806076 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9598370459770035 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9235239162859474 --blxAlphaBetaCrossoverAlpha 0.9537789486208403 --mutation nonUniform --mutationProbabilityFactor 0.4738179665082768 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.43460383797505153 --selection boltzmann --boltzmannTemperature 72.20697128999515 

# Evaluation: 1100
EP=0.02118711213787511 HVMinus=-0.8482956256203654 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.7711018813200079 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.5202314728093972 --pcxCrossoverEta 0.9178039453310636 --mutation levyFlight --mutationProbabilityFactor 0.7045287118504671 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.097247156639926 --levyFlightMutationStepSize 0.9391610413132769 --selection random 
EP=0.021320334267731895 HVMinus=-0.8495783941962959 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566438128786439 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022756848948823 --levyFlightMutationStepSize 0.5758168959003414 --selection ranking 

# Evaluation: 1200
EP=0.021320334267731895 HVMinus=-0.8495783941962959 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566438128786439 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022756848948823 --levyFlightMutationStepSize 0.5758168959003414 --selection ranking 
EP=0.024502625550481712 HVMinus=-0.8496064792800668 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9575693391741937 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7951840928978877 --blxAlphaBetaCrossoverAlpha 0.9254881098241501 --mutation levyFlight --mutationProbabilityFactor 0.17667691866907295 --mutationRepairStrategy random --levyFlightMutationBeta 1.6865223780801983 --levyFlightMutationStepSize 0.012752493217854068 --selection boltzmann --boltzmannTemperature 8.081256029383239 
EP=0.021047555800627876 HVMinus=-0.8493187313903524 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9889372730866505 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.856814629296429 --mutation levyFlight --mutationProbabilityFactor 0.6574281596952465 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1086375727677271 --levyFlightMutationStepSize 0.5818095229794412 --selection ranking 
EP=0.020963091763674318 HVMinus=-0.8491657720002909 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8565708638617714 --mutation levyFlight --mutationProbabilityFactor 0.586406432051912 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022756848948823 --levyFlightMutationStepSize 0.5758168959003414 --selection ranking 

# Evaluation: 1300
EP=0.021320334267731895 HVMinus=-0.8495783941962959 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566438128786439 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022756848948823 --levyFlightMutationStepSize 0.5758168959003414 --selection ranking 
EP=0.020963091763674318 HVMinus=-0.8491657720002909 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8565708638617714 --mutation levyFlight --mutationProbabilityFactor 0.586406432051912 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022756848948823 --levyFlightMutationStepSize 0.5758168959003414 --selection ranking 
EP=0.02188468589498143 HVMinus=-0.8496854512146127 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.995688776609879 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8807084217856023 --mutation levyFlight --mutationProbabilityFactor 0.14116403005328593 --mutationRepairStrategy random --levyFlightMutationBeta 1.1022276035367233 --levyFlightMutationStepSize 0.1644282182953138 --selection boltzmann --boltzmannTemperature 17.64323830629852 
EP=0.02292582020851577 HVMinus=-0.8497243341359656 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9942832073346998 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8565538988135812 --mutation levyFlight --mutationProbabilityFactor 0.18352682897539097 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.430092878723166 --levyFlightMutationStepSize 0.9347394624186497 --selection boltzmann --boltzmannTemperature 21.89243628036934 
EP=0.021035108193021207 HVMinus=-0.8494012798817232 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8565708638617714 --mutation levyFlight --mutationProbabilityFactor 0.5881534378879206 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1016839716893185 --levyFlightMutationStepSize 0.5805006142345699 --selection ranking 

# Evaluation: 1400
EP=0.020963091763674318 HVMinus=-0.8491657720002909 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8565708638617714 --mutation levyFlight --mutationProbabilityFactor 0.586406432051912 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022756848948823 --levyFlightMutationStepSize 0.5758168959003414 --selection ranking 
EP=0.02188468589498143 HVMinus=-0.8496854512146127 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.995688776609879 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8807084217856023 --mutation levyFlight --mutationProbabilityFactor 0.14116403005328593 --mutationRepairStrategy random --levyFlightMutationBeta 1.1022276035367233 --levyFlightMutationStepSize 0.1644282182953138 --selection boltzmann --boltzmannTemperature 17.64323830629852 
EP=0.02292582020851577 HVMinus=-0.8497243341359656 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9942832073346998 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8565538988135812 --mutation levyFlight --mutationProbabilityFactor 0.18352682897539097 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.430092878723166 --levyFlightMutationStepSize 0.9347394624186497 --selection boltzmann --boltzmannTemperature 21.89243628036934 
EP=0.02113480715151885 HVMinus=-0.8496107384484618 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958387955841591 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8569330964166527 --mutation levyFlight --mutationProbabilityFactor 0.22066002207827307 --mutationRepairStrategy round --levyFlightMutationBeta 1.08859359543305 --levyFlightMutationStepSize 0.9638862356675117 --selection ranking 
EP=0.021006095053763645 HVMinus=-0.8495224823185662 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9957938718462932 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566437021921913 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022756848948823 --levyFlightMutationStepSize 0.5783258487956239 --selection ranking 

# Evaluation: 1500
EP=0.02188468589498143 HVMinus=-0.8496854512146127 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.995688776609879 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8807084217856023 --mutation levyFlight --mutationProbabilityFactor 0.14116403005328593 --mutationRepairStrategy random --levyFlightMutationBeta 1.1022276035367233 --levyFlightMutationStepSize 0.1644282182953138 --selection boltzmann --boltzmannTemperature 17.64323830629852 
EP=0.02292582020851577 HVMinus=-0.8497243341359656 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9942832073346998 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8565538988135812 --mutation levyFlight --mutationProbabilityFactor 0.18352682897539097 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.430092878723166 --levyFlightMutationStepSize 0.9347394624186497 --selection boltzmann --boltzmannTemperature 21.89243628036934 
EP=0.02113480715151885 HVMinus=-0.8496107384484618 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958387955841591 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8569330964166527 --mutation levyFlight --mutationProbabilityFactor 0.22066002207827307 --mutationRepairStrategy round --levyFlightMutationBeta 1.08859359543305 --levyFlightMutationStepSize 0.9638862356675117 --selection ranking 
EP=0.021006095053763645 HVMinus=-0.8495224823185662 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9957938718462932 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566437021921913 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022756848948823 --levyFlightMutationStepSize 0.5783258487956239 --selection ranking 
EP=0.020737334980720952 HVMinus=-0.8494260693647266 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566118477337663 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0975948372566888 --levyFlightMutationStepSize 0.5759238908612264 --selection ranking 
EP=0.021518214205678066 HVMinus=-0.849635050021303 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9942832073346998 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8565538988135812 --mutation levyFlight --mutationProbabilityFactor 0.18362051910564955 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4330472885597656 --levyFlightMutationStepSize 0.9347394624186497 --selection boltzmann --boltzmannTemperature 23.38422722182862 
EP=0.025216950026384858 HVMinus=-0.8498101587129601 | --algorithmResult externalArchive --populationSizeWithArchive 25 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9987307264326473 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7937619938960399 --blxAlphaBetaCrossoverAlpha 0.9757493370374447 --mutation nonUniform --mutationProbabilityFactor 0.08413060301705971 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.8429537275960646 --selection ranking 
