38855.3092593238,-406228.42668858723,-8424.67307501831,272.0295073833271,524928.7377419618
63904.78475347288,-129259.33273879137,-20352.59042505145,554.8153029877949,1883679.95029327
51199.07478092909,-534557.8114352506,-16412.597126025845,38.21858023286302,908102.2217855115
44902.44339395678,-419937.13204371236,-14387.446520989837,297.31320045918847,686383.4218414901
41517.358445819045,-432799.48788356053,-12786.689281075895,265.9766732569351,581107.4605783208
40134.411902192725,-418670.6317761309,-12926.156507885165,269.7533996803252,546252.3942288855
39457.10241794342,-412972.1675375275,-11758.122615327047,262.92724686085035,539177.2778042258
118930.9485964787,-554116.5887885583,-37507.05557724289,44.18371897134074,3404001.379332401
38764.19889711578,-397631.12399278185,-12506.578191394154,277.8837563056846,534282.9353877406
39003.64572690026,-408008.2037730843,-11696.089343546362,271.28669800725083,526395.0068104914
83743.30164616839,-869884.1196623401,-26572.24353224312,379.8418808422016,1637534.0633248328
42470.57419985523,-443522.3922544632,-12290.950429540986,269.71493034176285,575918.300963808
54265.08795260328,-465909.3683485391,-17121.670827358514,30.97179558554052,1020855.5972658602
40469.882103557335,-315311.9808249021,-13066.558602124454,358.93273506847936,729372.5408792037
38933.132934136884,-407020.29993118026,-11102.706900939185,271.85561420931657,525050.4220147807
47078.03364093306,-277681.1074031924,-14929.148664954588,228.57008249983204,770540.9297534744
39628.15276274777,-413950.8540764978,-12632.577316706569,274.13718019192225,539952.6964550919
91760.74832148536,-956289.8189679319,-27832.790768222454,302.8636218048244,1978570.8275454994
39230.958855503,-408564.0172581104,-12626.267352402776,273.0975773741083,531591.787016058
69537.43943636522,-137044.15835355507,-22125.845105821583,450.34351676429503,2230320.645076397
43306.06826513176,-444040.80373153614,-13838.863344851547,210.95537642602238,645184.9635537021
57649.06522663746,-602321.5481772557,-17329.890999603496,368.6373414724809,1147545.5517512048
39055.587589899,-408539.702758803,-11506.411361999397,265.60158214990804,532037.8916308606
40908.58608984006,-414561.83701464575,-13174.985480090543,284.67849561770123,587281.8883772595
39787.1123065075,-416372.81807813357,-12042.389036059642,271.3193522909571,545609.9766544789
