# Evaluation: 0

# Evaluation: 100
EP=0.1550676580763382 HVMinus=-0.8447661944090726 | --algorithmResult externalArchive --populationSizeWithArchive 10 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3360920418053591 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8641975023721951 --blxAlphaBetaCrossoverAlpha 0.8218420887195844 --mutation levyFlight --mutationProbabilityFactor 1.0244589276945684 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.668919524699653 --levyFlightMutationStepSize 0.8117016491947265 --selection boltzmann --boltzmannTemperature 43.6932280453101 
EP=0.1514495241161394 HVMinus=-0.8472031801232128 | --algorithmResult externalArchive --populationSizeWithArchive 86 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.9869297969930897 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.352258212286093 --pcxCrossoverEta 0.3158938240298973 --mutation powerLaw --mutationProbabilityFactor 0.507359042116728 --mutationRepairStrategy round --powerLawMutationDelta 6.258791402495464 --selection stochasticUniversalSampling 
EP=0.15441160478963206 HVMinus=-0.8487514546483427 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9941982539545481 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8641975023721951 --blxAlphaBetaCrossoverAlpha 0.8218420887195844 --mutation levyFlight --mutationProbabilityFactor 1.0244711187974318 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6671105073001384 --levyFlightMutationStepSize 0.8351805437316285 --selection boltzmann --boltzmannTemperature 43.69896839095463 
EP=0.15170858608452908 HVMinus=-0.8482676030217491 | --algorithmResult externalArchive --populationSizeWithArchive 10 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9677198457214766 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8641467962878961 --blxAlphaBetaCrossoverAlpha 0.8218420887195844 --mutation levyFlight --mutationProbabilityFactor 1.0244584401711923 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.63665293454272 --levyFlightMutationStepSize 0.24879385824443712 --selection boltzmann --boltzmannTemperature 42.4882401780586 

# Evaluation: 700
EP=0.1512262239181011 HVMinus=-0.8491303400742095 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9822102590528948 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5496501920092891 --blxAlphaBetaCrossoverAlpha 0.8611585847216653 --mutation levyFlight --mutationProbabilityFactor 0.9320539998477635 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6689426134389014 --levyFlightMutationStepSize 0.622199789241129 --selection stochasticUniversalSampling 

# Evaluation: 800
EP=0.1512262239181011 HVMinus=-0.8491303400742095 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9822102590528948 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5496501920092891 --blxAlphaBetaCrossoverAlpha 0.8611585847216653 --mutation levyFlight --mutationProbabilityFactor 0.9320539998477635 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6689426134389014 --levyFlightMutationStepSize 0.622199789241129 --selection stochasticUniversalSampling 
EP=0.15110855925488925 HVMinus=-0.8490646525936142 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9822102590528948 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5624453615802836 --blxAlphaBetaCrossoverAlpha 0.8219111648066472 --mutation levyFlight --mutationProbabilityFactor 0.9320539998477635 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6689426134389014 --levyFlightMutationStepSize 0.622199789241129 --selection stochasticUniversalSampling 

# Evaluation: 900
EP=0.1512262239181011 HVMinus=-0.8491303400742095 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9822102590528948 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5496501920092891 --blxAlphaBetaCrossoverAlpha 0.8611585847216653 --mutation levyFlight --mutationProbabilityFactor 0.9320539998477635 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6689426134389014 --levyFlightMutationStepSize 0.622199789241129 --selection stochasticUniversalSampling 
EP=0.15110855925488925 HVMinus=-0.8490646525936142 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9822102590528948 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5624453615802836 --blxAlphaBetaCrossoverAlpha 0.8219111648066472 --mutation levyFlight --mutationProbabilityFactor 0.9320539998477635 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6689426134389014 --levyFlightMutationStepSize 0.622199789241129 --selection stochasticUniversalSampling 
EP=0.15494764194485805 HVMinus=-0.8491784802061579 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9822102590528948 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5496506610022146 --blxAlphaBetaCrossoverAlpha 0.8415016239151617 --mutation levyFlight --mutationProbabilityFactor 0.9320539998477635 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6689211979248784 --levyFlightMutationStepSize 0.6275844664215499 --selection boltzmann --boltzmannTemperature 47.46128294441941 
EP=0.15610176061139786 HVMinus=-0.8492799064388992 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9822102590528948 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5807702587769983 --blxAlphaBetaCrossoverAlpha 0.8513641237638818 --mutation levyFlight --mutationProbabilityFactor 0.4772763404092273 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6689426134389014 --levyFlightMutationStepSize 0.6221910930348926 --selection stochasticUniversalSampling 

# Evaluation: 1000
EP=0.15208960472180602 HVMinus=-0.8493577474529636 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.981952147836923 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5496351012626467 --blxAlphaBetaCrossoverAlpha 0.8611585847216653 --mutation levyFlight --mutationProbabilityFactor 0.4772763404092273 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6689245244880568 --levyFlightMutationStepSize 0.5958324647792465 --selection stochasticUniversalSampling 
EP=0.150742245865864 HVMinus=-0.8492778536910641 | --algorithmResult externalArchive --populationSizeWithArchive 11 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9830756865253933 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7850614288860768 --blxAlphaBetaCrossoverAlpha 0.8205212297726264 --mutation levyFlight --mutationProbabilityFactor 0.9306594371087887 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6945872282021033 --levyFlightMutationStepSize 0.6267211752735857 --selection random 

# Evaluation: 1100
EP=0.150742245865864 HVMinus=-0.8492778536910641 | --algorithmResult externalArchive --populationSizeWithArchive 11 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9830756865253933 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7850614288860768 --blxAlphaBetaCrossoverAlpha 0.8205212297726264 --mutation levyFlight --mutationProbabilityFactor 0.9306594371087887 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6945872282021033 --levyFlightMutationStepSize 0.6267211752735857 --selection random 
EP=0.15120145647501435 HVMinus=-0.8493682472033768 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9696264500546562 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5510799162927493 --blxAlphaBetaCrossoverAlpha 0.8614073960444061 --mutation levyFlight --mutationProbabilityFactor 0.4772763404092273 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6702567436862048 --levyFlightMutationStepSize 0.6231387078872245 --selection boltzmann --boltzmannTemperature 73.84212097389316 
EP=0.1513608914530861 HVMinus=-0.8495247324203267 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843120157529789 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8641975023721951 --blxAlphaBetaCrossoverAlpha 0.8517091169439631 --mutation levyFlight --mutationProbabilityFactor 0.4777153231276752 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6689264232677194 --levyFlightMutationStepSize 0.834233904041472 --selection boltzmann --boltzmannTemperature 43.70234332808347 

# Evaluation: 1200
EP=0.150742245865864 HVMinus=-0.8492778536910641 | --algorithmResult externalArchive --populationSizeWithArchive 11 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9830756865253933 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7850614288860768 --blxAlphaBetaCrossoverAlpha 0.8205212297726264 --mutation levyFlight --mutationProbabilityFactor 0.9306594371087887 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6945872282021033 --levyFlightMutationStepSize 0.6267211752735857 --selection random 
EP=0.1513608914530861 HVMinus=-0.8495247324203267 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843120157529789 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8641975023721951 --blxAlphaBetaCrossoverAlpha 0.8517091169439631 --mutation levyFlight --mutationProbabilityFactor 0.4777153231276752 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6689264232677194 --levyFlightMutationStepSize 0.834233904041472 --selection boltzmann --boltzmannTemperature 43.70234332808347 
EP=0.151901642556513 HVMinus=-0.8496329518349538 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9868009274119787 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5496275866145072 --blxAlphaBetaCrossoverAlpha 0.8611585847216653 --mutation levyFlight --mutationProbabilityFactor 0.4772763404092273 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6689426134389014 --levyFlightMutationStepSize 0.6231387078872245 --selection stochasticUniversalSampling 
EP=0.15131431662333655 HVMinus=-0.8495112621784544 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9864881481846473 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8278265530960569 --blxAlphaBetaCrossoverAlpha 0.8442235646633359 --mutation levyFlight --mutationProbabilityFactor 0.48674592189069626 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6689472236751135 --levyFlightMutationStepSize 0.62634497288324 --selection boltzmann --boltzmannTemperature 38.20037495141975 
EP=0.15164541696308514 HVMinus=-0.8495358941043809 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9818880238573942 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8641975023721951 --blxAlphaBetaCrossoverAlpha 0.8442235646633359 --mutation levyFlight --mutationProbabilityFactor 0.48674592189069626 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6689474383286838 --levyFlightMutationStepSize 0.7625298044383203 --selection boltzmann --boltzmannTemperature 38.37894664077932 
EP=0.15077112157343267 HVMinus=-0.8494832965585326 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9981060927786441 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5568926251462967 --blxAlphaBetaCrossoverAlpha 0.8210907899751292 --mutation levyFlight --mutationProbabilityFactor 0.4772763404092273 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4209445027955334 --levyFlightMutationStepSize 0.6231387078872245 --selection stochasticUniversalSampling 

# Evaluation: 1300
EP=0.150742245865864 HVMinus=-0.8492778536910641 | --algorithmResult externalArchive --populationSizeWithArchive 11 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9830756865253933 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7850614288860768 --blxAlphaBetaCrossoverAlpha 0.8205212297726264 --mutation levyFlight --mutationProbabilityFactor 0.9306594371087887 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6945872282021033 --levyFlightMutationStepSize 0.6267211752735857 --selection random 
EP=0.1513608914530861 HVMinus=-0.8495247324203267 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843120157529789 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8641975023721951 --blxAlphaBetaCrossoverAlpha 0.8517091169439631 --mutation levyFlight --mutationProbabilityFactor 0.4777153231276752 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6689264232677194 --levyFlightMutationStepSize 0.834233904041472 --selection boltzmann --boltzmannTemperature 43.70234332808347 
EP=0.15131431662333655 HVMinus=-0.8495112621784544 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9864881481846473 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8278265530960569 --blxAlphaBetaCrossoverAlpha 0.8442235646633359 --mutation levyFlight --mutationProbabilityFactor 0.48674592189069626 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6689472236751135 --levyFlightMutationStepSize 0.62634497288324 --selection boltzmann --boltzmannTemperature 38.20037495141975 
EP=0.15077112157343267 HVMinus=-0.8494832965585326 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9981060927786441 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5568926251462967 --blxAlphaBetaCrossoverAlpha 0.8210907899751292 --mutation levyFlight --mutationProbabilityFactor 0.4772763404092273 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4209445027955334 --levyFlightMutationStepSize 0.6231387078872245 --selection stochasticUniversalSampling 
EP=0.15160852106737563 HVMinus=-0.8495519880318397 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9869618205174502 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5406791214090327 --blxAlphaBetaCrossoverAlpha 0.8612016097882919 --mutation levyFlight --mutationProbabilityFactor 0.486734631983479 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.446111410984487 --levyFlightMutationStepSize 0.7599955817046874 --selection stochasticUniversalSampling 
EP=0.15179461715194906 HVMinus=-0.8497648861944291 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843120157529789 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5661121130746409 --blxAlphaBetaCrossoverAlpha 0.8517091169439631 --mutation levyFlight --mutationProbabilityFactor 0.42402441279995307 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6689427758311823 --levyFlightMutationStepSize 0.834233904041472 --selection boltzmann --boltzmannTemperature 39.33739266523505 

# Evaluation: 1400
EP=0.150742245865864 HVMinus=-0.8492778536910641 | --algorithmResult externalArchive --populationSizeWithArchive 11 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9830756865253933 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7850614288860768 --blxAlphaBetaCrossoverAlpha 0.8205212297726264 --mutation levyFlight --mutationProbabilityFactor 0.9306594371087887 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6945872282021033 --levyFlightMutationStepSize 0.6267211752735857 --selection random 
EP=0.1513608914530861 HVMinus=-0.8495247324203267 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843120157529789 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8641975023721951 --blxAlphaBetaCrossoverAlpha 0.8517091169439631 --mutation levyFlight --mutationProbabilityFactor 0.4777153231276752 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6689264232677194 --levyFlightMutationStepSize 0.834233904041472 --selection boltzmann --boltzmannTemperature 43.70234332808347 
EP=0.15131431662333655 HVMinus=-0.8495112621784544 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9864881481846473 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8278265530960569 --blxAlphaBetaCrossoverAlpha 0.8442235646633359 --mutation levyFlight --mutationProbabilityFactor 0.48674592189069626 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6689472236751135 --levyFlightMutationStepSize 0.62634497288324 --selection boltzmann --boltzmannTemperature 38.20037495141975 
EP=0.15077112157343267 HVMinus=-0.8494832965585326 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9981060927786441 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5568926251462967 --blxAlphaBetaCrossoverAlpha 0.8210907899751292 --mutation levyFlight --mutationProbabilityFactor 0.4772763404092273 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4209445027955334 --levyFlightMutationStepSize 0.6231387078872245 --selection stochasticUniversalSampling 
EP=0.15179461715194906 HVMinus=-0.8497648861944291 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843120157529789 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5661121130746409 --blxAlphaBetaCrossoverAlpha 0.8517091169439631 --mutation levyFlight --mutationProbabilityFactor 0.42402441279995307 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6689427758311823 --levyFlightMutationStepSize 0.834233904041472 --selection boltzmann --boltzmannTemperature 39.33739266523505 
