Evaluation,SolutionId,EP,HVMinus
100,0,0.15220741931689905,-0.8491932655812863
200,0,0.152729360098593,-0.8500878550018822
200,1,0.15249574875336994,-0.8498579676117721
200,2,0.15172837503148084,-0.849729442102874
300,0,0.15149985996359766,-0.850719695841771
300,1,0.15132366747809217,-0.8485774818080776
400,0,0.15149985996359766,-0.850719695841771
400,1,0.15102702022108355,-0.8506480495630304
500,0,0.15102702022108355,-0.8506480495630304
500,1,0.15117979522654562,-0.85082467056779
500,2,0.15128570367929225,-0.8508762573166317
500,3,0.1517156432129265,-0.8509284179382055
600,0,0.15022363515959775,-0.8502243531486634
600,1,0.15071267647372985,-0.850925886993654
600,2,0.15088060599022515,-0.8510864475016479
700,0,0.15022363515959775,-0.8502243531486634
700,1,0.15088060599022515,-0.8510864475016479
700,2,0.150569469743907,-0.8509904823700575
800,0,0.15022363515959775,-0.8502243531486634
800,1,0.15088060599022515,-0.8510864475016479
800,2,0.150569469743907,-0.8509904823700575
800,3,0.15154237414605326,-0.8512941906282937
800,4,0.15111448672763997,-0.851190455536747
800,5,0.1507431337009101,-0.8510077982387784
800,6,0.15119499106571577,-0.8512326686730238
900,0,0.15022363515959775,-0.8502243531486634
900,1,0.15119499106571577,-0.8512326686730238
900,2,0.15023888149160403,-0.8510016397628605
900,3,0.15077717201920363,-0.8512079073589677
900,4,0.15138684646222708,-0.8512959593293645
900,5,0.15121507001107368,-0.8512930132471569
900,6,0.15055964810686687,-0.8511022685486258
900,7,0.15050389957655627,-0.8510562119600549
1000,0,0.15022363515959775,-0.8502243531486634
1000,1,0.15023888149160403,-0.8510016397628605
1000,2,0.15077717201920363,-0.8512079073589677
1000,3,0.15055964810686687,-0.8511022685486258
1000,4,0.1503007468404059,-0.8510163338813664
1000,5,0.1510815152789131,-0.851276467384569
1000,6,0.151214253554722,-0.851299936414124
1000,7,0.15107104259302775,-0.8512372779534354
1000,8,0.15034633719758855,-0.8510839828585153
1100,0,0.15022363515959775,-0.8502243531486634
