# Evaluation: 0

# Evaluation: 100
EP=0.016626894448781415 HVMinus=-0.8511173714102215 | --algorithmResult externalArchive --populationSizeWithArchive 49 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8427287554326724 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8848655619965573 --mutation uniform --mutationProbabilityFactor 1.357908440934415 --mutationRepairStrategy round --uniformMutationPerturbation 0.9940616849506257 --selection boltzmann --boltzmannTemperature 71.52738289932842 
EP=0.01631469863293305 HVMinus=-0.8512614536907533 | --algorithmResult externalArchive --populationSizeWithArchive 98 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7145449048671151 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.40066277735351485 --mutation nonUniform --mutationProbabilityFactor 0.7680110588417178 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.37447535188199776 --selection boltzmann --boltzmannTemperature 40.34879163025676 
EP=0.016344571520665534 HVMinus=-0.8512674844756684 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9039879304307008 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.40066277735351485 --mutation nonUniform --mutationProbabilityFactor 1.1314410503713774 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.37058155113952573 --selection boltzmann --boltzmannTemperature 42.79884686653225 
EP=0.015898696961968325 HVMinus=-0.8510418097175572 | --algorithmResult externalArchive --populationSizeWithArchive 175 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8427739795145593 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8843444367466832 --mutation uniform --mutationProbabilityFactor 0.10440428081376618 --mutationRepairStrategy round --uniformMutationPerturbation 0.9942718966062756 --selection boltzmann --boltzmannTemperature 70.94715652622152 
EP=0.016155780067524977 HVMinus=-0.8511579358671624 | --algorithmResult externalArchive --populationSizeWithArchive 97 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7113283479560384 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8842294458362865 --mutation uniform --mutationProbabilityFactor 1.310686092336397 --mutationRepairStrategy bounds --uniformMutationPerturbation 0.9942808179890242 --selection boltzmann --boltzmannTemperature 48.672117533924734 
EP=0.01611652635780552 HVMinus=-0.851089859495339 | --algorithmResult externalArchive --populationSizeWithArchive 50 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8427287554326724 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8916707110316991 --mutation uniform --mutationProbabilityFactor 1.3807827191916686 --mutationRepairStrategy bounds --uniformMutationPerturbation 0.9942719779763058 --selection boltzmann --boltzmannTemperature 35.270275080740305 

# Evaluation: 700
EP=0.01677739531384225 HVMinus=-0.851359982838851 | --algorithmResult externalArchive --populationSizeWithArchive 49 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8427287554326724 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8848655619965573 --mutation uniform --mutationProbabilityFactor 0.1169862114254111 --mutationRepairStrategy round --uniformMutationPerturbation 0.9942694432579119 --selection boltzmann --boltzmannTemperature 71.52738289932842 
EP=0.015898696961968325 HVMinus=-0.8510418097175572 | --algorithmResult externalArchive --populationSizeWithArchive 175 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8427739795145593 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8843444367466832 --mutation uniform --mutationProbabilityFactor 0.10440428081376618 --mutationRepairStrategy round --uniformMutationPerturbation 0.9942718966062756 --selection boltzmann --boltzmannTemperature 70.94715652622152 
EP=0.01580010985598599 HVMinus=-0.850547016336735 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7080738520935539 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7398159798123469 --mutation uniform --mutationProbabilityFactor 1.357908440934415 --mutationRepairStrategy round --uniformMutationPerturbation 0.9940616849506257 --selection boltzmann --boltzmannTemperature 99.50552621443875 
EP=0.016647017975440263 HVMinus=-0.8513249075528648 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7104961639042539 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.40066178233643956 --mutation nonUniform --mutationProbabilityFactor 0.7782077555718347 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.06407653867099175 --selection ranking 
EP=0.01675473775790992 HVMinus=-0.8513507610014636 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7171507541644276 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.40066277735351485 --mutation nonUniform --mutationProbabilityFactor 1.3503134724690602 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.37058155113952573 --selection boltzmann --boltzmannTemperature 42.79884686653225 
EP=0.015903608477429842 HVMinus=-0.8512905753012043 | --algorithmResult externalArchive --populationSizeWithArchive 122 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8432284823685126 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4111887884698099 --mutation nonUniform --mutationProbabilityFactor 0.5306171951963897 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.05726611168700392 --selection boltzmann --boltzmannTemperature 42.512254260768344 
EP=0.01775016317120382 HVMinus=-0.8513783408155422 | --algorithmResult externalArchive --populationSizeWithArchive 48 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8097813503002894 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7719085187482003 --blxAlphaBetaCrossoverAlpha 0.853969571734553 --mutation powerLaw --mutationProbabilityFactor 1.1223364193253749 --mutationRepairStrategy round --powerLawMutationDelta 9.052519275113827 --selection ranking 

# Evaluation: 800
EP=0.01677739531384225 HVMinus=-0.851359982838851 | --algorithmResult externalArchive --populationSizeWithArchive 49 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8427287554326724 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8848655619965573 --mutation uniform --mutationProbabilityFactor 0.1169862114254111 --mutationRepairStrategy round --uniformMutationPerturbation 0.9942694432579119 --selection boltzmann --boltzmannTemperature 71.52738289932842 
EP=0.015898696961968325 HVMinus=-0.8510418097175572 | --algorithmResult externalArchive --populationSizeWithArchive 175 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8427739795145593 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8843444367466832 --mutation uniform --mutationProbabilityFactor 0.10440428081376618 --mutationRepairStrategy round --uniformMutationPerturbation 0.9942718966062756 --selection boltzmann --boltzmannTemperature 70.94715652622152 
EP=0.01580010985598599 HVMinus=-0.850547016336735 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7080738520935539 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7398159798123469 --mutation uniform --mutationProbabilityFactor 1.357908440934415 --mutationRepairStrategy round --uniformMutationPerturbation 0.9940616849506257 --selection boltzmann --boltzmannTemperature 99.50552621443875 
EP=0.01675473775790992 HVMinus=-0.8513507610014636 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7171507541644276 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.40066277735351485 --mutation nonUniform --mutationProbabilityFactor 1.3503134724690602 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.37058155113952573 --selection boltzmann --boltzmannTemperature 42.79884686653225 
EP=0.015903608477429842 HVMinus=-0.8512905753012043 | --algorithmResult externalArchive --populationSizeWithArchive 122 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8432284823685126 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4111887884698099 --mutation nonUniform --mutationProbabilityFactor 0.5306171951963897 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.05726611168700392 --selection boltzmann --boltzmannTemperature 42.512254260768344 
EP=0.016795765880563505 HVMinus=-0.8514267760101931 | --algorithmResult externalArchive --populationSizeWithArchive 97 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7134347041651967 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41296756744801866 --mutation nonUniform --mutationProbabilityFactor 0.7009629085679807 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.20790964945597548 --selection boltzmann --boltzmannTemperature 40.72883638003317 
EP=0.016331044839210464 HVMinus=-0.8513437749440625 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7148410383216968 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.39622999823065996 --mutation nonUniform --mutationProbabilityFactor 0.7782077555718347 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.07299600674314158 --selection boltzmann --boltzmannTemperature 40.879484504164644 

# Evaluation: 900
EP=0.01580010985598599 HVMinus=-0.850547016336735 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7080738520935539 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7398159798123469 --mutation uniform --mutationProbabilityFactor 1.357908440934415 --mutationRepairStrategy round --uniformMutationPerturbation 0.9940616849506257 --selection boltzmann --boltzmannTemperature 99.50552621443875 
EP=0.015808781701556484 HVMinus=-0.851427234991411 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.795753201239438 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41296756744801866 --mutation nonUniform --mutationProbabilityFactor 0.7009629085679807 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.20575016658815415 --selection boltzmann --boltzmannTemperature 42.432449239021715 

# Evaluation: 1000
EP=0.01580010985598599 HVMinus=-0.850547016336735 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7080738520935539 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7398159798123469 --mutation uniform --mutationProbabilityFactor 1.357908440934415 --mutationRepairStrategy round --uniformMutationPerturbation 0.9940616849506257 --selection boltzmann --boltzmannTemperature 99.50552621443875 
EP=0.015808781701556484 HVMinus=-0.851427234991411 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.795753201239438 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41296756744801866 --mutation nonUniform --mutationProbabilityFactor 0.7009629085679807 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.20575016658815415 --selection boltzmann --boltzmannTemperature 42.432449239021715 

# Evaluation: 1100
EP=0.01580010985598599 HVMinus=-0.850547016336735 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7080738520935539 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7398159798123469 --mutation uniform --mutationProbabilityFactor 1.357908440934415 --mutationRepairStrategy round --uniformMutationPerturbation 0.9940616849506257 --selection boltzmann --boltzmannTemperature 99.50552621443875 
EP=0.015808781701556484 HVMinus=-0.851427234991411 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.795753201239438 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41296756744801866 --mutation nonUniform --mutationProbabilityFactor 0.7009629085679807 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.20575016658815415 --selection boltzmann --boltzmannTemperature 42.432449239021715 
EP=0.015898685956326448 HVMinus=-0.8514307236360861 | --algorithmResult externalArchive --populationSizeWithArchive 48 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8092112934613649 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7719085187482003 --blxAlphaBetaCrossoverAlpha 0.853969571734553 --mutation powerLaw --mutationProbabilityFactor 1.1223364193253749 --mutationRepairStrategy round --powerLawMutationDelta 9.052519275113827 --selection ranking 
EP=0.01709261927307378 HVMinus=-0.8514592305176664 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7106807621407517 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41296756744801866 --mutation nonUniform --mutationProbabilityFactor 0.7787013106778223 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.2061157738570883 --selection boltzmann --boltzmannTemperature 40.72883638003317 

# Evaluation: 1200
EP=0.01580010985598599 HVMinus=-0.850547016336735 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7080738520935539 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7398159798123469 --mutation uniform --mutationProbabilityFactor 1.357908440934415 --mutationRepairStrategy round --uniformMutationPerturbation 0.9940616849506257 --selection boltzmann --boltzmannTemperature 99.50552621443875 
EP=0.015808781701556484 HVMinus=-0.851427234991411 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.795753201239438 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41296756744801866 --mutation nonUniform --mutationProbabilityFactor 0.7009629085679807 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.20575016658815415 --selection boltzmann --boltzmannTemperature 42.432449239021715 
EP=0.015898685956326448 HVMinus=-0.8514307236360861 | --algorithmResult externalArchive --populationSizeWithArchive 48 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8092112934613649 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7719085187482003 --blxAlphaBetaCrossoverAlpha 0.853969571734553 --mutation powerLaw --mutationProbabilityFactor 1.1223364193253749 --mutationRepairStrategy round --powerLawMutationDelta 9.052519275113827 --selection ranking 
EP=0.016989115073226285 HVMinus=-0.8514739052601996 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.795753201239438 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41296756744801866 --mutation powerLaw --mutationProbabilityFactor 0.7009629085679807 --mutationRepairStrategy round --powerLawMutationDelta 6.914096709873939 --selection boltzmann --boltzmannTemperature 42.432449239021715 

# Evaluation: 1300
EP=0.015808781701556484 HVMinus=-0.851427234991411 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.795753201239438 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41296756744801866 --mutation nonUniform --mutationProbabilityFactor 0.7009629085679807 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.20575016658815415 --selection boltzmann --boltzmannTemperature 42.432449239021715 
EP=0.015898685956326448 HVMinus=-0.8514307236360861 | --algorithmResult externalArchive --populationSizeWithArchive 48 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8092112934613649 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7719085187482003 --blxAlphaBetaCrossoverAlpha 0.853969571734553 --mutation powerLaw --mutationProbabilityFactor 1.1223364193253749 --mutationRepairStrategy round --powerLawMutationDelta 9.052519275113827 --selection ranking 
EP=0.016989115073226285 HVMinus=-0.8514739052601996 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.795753201239438 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41296756744801866 --mutation powerLaw --mutationProbabilityFactor 0.7009629085679807 --mutationRepairStrategy round --powerLawMutationDelta 6.914096709873939 --selection boltzmann --boltzmannTemperature 42.432449239021715 
EP=0.017150315612673536 HVMinus=-0.8514759137110921 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7105922763090458 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4128783444053763 --mutation nonUniform --mutationProbabilityFactor 0.7809209431244213 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.07002606939791735 --selection boltzmann --boltzmannTemperature 40.87987481834128 
EP=0.015591646467304376 HVMinus=-0.8512899613652642 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7039756340727991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4111887884698099 --mutation powerLaw --mutationProbabilityFactor 1.13136114566453 --mutationRepairStrategy round --powerLawMutationDelta 6.529995254205565 --selection boltzmann --boltzmannTemperature 40.75940948360665 

# Evaluation: 1400
EP=0.015808781701556484 HVMinus=-0.851427234991411 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.795753201239438 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41296756744801866 --mutation nonUniform --mutationProbabilityFactor 0.7009629085679807 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.20575016658815415 --selection boltzmann --boltzmannTemperature 42.432449239021715 
EP=0.015898685956326448 HVMinus=-0.8514307236360861 | --algorithmResult externalArchive --populationSizeWithArchive 48 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8092112934613649 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7719085187482003 --blxAlphaBetaCrossoverAlpha 0.853969571734553 --mutation powerLaw --mutationProbabilityFactor 1.1223364193253749 --mutationRepairStrategy round --powerLawMutationDelta 9.052519275113827 --selection ranking 
