# Evaluation: 0

# Evaluation: 100
EP=0.03282290588158398 HVMinus=-0.8434016072095591 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.4708676889397744 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.6913036292674435 --mutationRepairStrategy round --powerLawMutationDelta 3.9313258543785525 --selection random 
EP=0.024782741535361644 HVMinus=-0.8478615659805956 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6575481542191645 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.43149320844686934 --mutation levyFlight --mutationProbabilityFactor 1.3581367030285862 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.234778375339793 --levyFlightMutationStepSize 0.22231185270765572 --selection random 
EP=0.025281611891622455 HVMinus=-0.8481707314833197 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6630903635649034 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49131605309231485 --mutation levyFlight --mutationProbabilityFactor 1.355303345661982 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2743726539890783 --levyFlightMutationStepSize 0.21561104433561157 --selection random 

# Evaluation: 800
EP=0.024782741535361644 HVMinus=-0.8478615659805956 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6575481542191645 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.43149320844686934 --mutation levyFlight --mutationProbabilityFactor 1.3581367030285862 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.234778375339793 --levyFlightMutationStepSize 0.22231185270765572 --selection random 
EP=0.025281611891622455 HVMinus=-0.8481707314833197 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6630903635649034 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49131605309231485 --mutation levyFlight --mutationProbabilityFactor 1.355303345661982 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2743726539890783 --levyFlightMutationStepSize 0.21561104433561157 --selection random 
EP=0.02565067084815841 HVMinus=-0.8483028700374812 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6841605566999738 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4590554077575255 --mutation levyFlight --mutationProbabilityFactor 1.355303345661982 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2745637541236094 --levyFlightMutationStepSize 0.2222919369583952 --selection random 
EP=0.024900800273385985 HVMinus=-0.8480019207012067 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6575388154892238 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.44934434077276353 --mutation levyFlight --mutationProbabilityFactor 1.3581367030285862 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.234778375339793 --levyFlightMutationStepSize 0.22231185270765572 --selection random 

# Evaluation: 900
EP=0.023284139956448954 HVMinus=-0.8483817853553445 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6574696461853828 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4888508419346739 --mutation levyFlight --mutationProbabilityFactor 1.3483133744112288 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2743726539890783 --levyFlightMutationStepSize 0.21561104433561157 --selection random 
EP=0.025169851114519977 HVMinus=-0.8484236323422631 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6630903635649034 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4912191154261778 --mutation levyFlight --mutationProbabilityFactor 1.3552881655783346 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2743726539890783 --levyFlightMutationStepSize 0.21561104433561157 --selection random 
EP=0.023243783625275072 HVMinus=-0.8478671175873778 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6613752057464973 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4256785633774921 --mutation levyFlight --mutationProbabilityFactor 1.5578538759138758 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7451570486396757 --levyFlightMutationStepSize 0.24731743466179015 --selection random 

# Evaluation: 1000
EP=0.024825806488893685 HVMinus=-0.8486225155365713 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6830776362897716 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4912191154261778 --mutation levyFlight --mutationProbabilityFactor 1.3552881655783346 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2743726539890783 --levyFlightMutationStepSize 0.2393503586814183 --selection random 
EP=0.022755399875577214 HVMinus=-0.8485959512149611 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6630447028461031 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4927407320409325 --mutation levyFlight --mutationProbabilityFactor 1.3502431678608384 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3914490410737819 --levyFlightMutationStepSize 0.2159596665019817 --selection random 

# Evaluation: 1100
EP=0.022755399875577214 HVMinus=-0.8485959512149611 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6630447028461031 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4927407320409325 --mutation levyFlight --mutationProbabilityFactor 1.3502431678608384 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3914490410737819 --levyFlightMutationStepSize 0.2159596665019817 --selection random 
EP=0.022670477467204835 HVMinus=-0.8482286269122776 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6630031071782938 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49095130041350077 --mutation levyFlight --mutationProbabilityFactor 1.3481269355638013 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.234778375339793 --levyFlightMutationStepSize 0.2222334977068606 --selection ranking 
EP=0.024561943909354605 HVMinus=-0.8487091370981409 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6830776362897716 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4912061869330675 --mutation levyFlight --mutationProbabilityFactor 1.358242393206521 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4641482884427148 --levyFlightMutationStepSize 0.2393503586814183 --selection random 

# Evaluation: 1200
EP=0.022526407597145557 HVMinus=-0.8487151168719587 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.657548796528834 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4928829321542487 --mutation levyFlight --mutationProbabilityFactor 1.3471270914942541 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.390638579276622 --levyFlightMutationStepSize 0.2226886166374085 --selection random 
EP=0.022408941231542783 HVMinus=-0.8484602173431497 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6577199519565426 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49273488887700057 --mutation levyFlight --mutationProbabilityFactor 1.3501890997148636 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3914490410737819 --levyFlightMutationStepSize 0.2159596665019817 --selection random 

# Evaluation: 1300
EP=0.02209691940944252 HVMinus=-0.8487327094213636 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.663332452413236 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4910028615656724 --mutation levyFlight --mutationProbabilityFactor 1.2988109236148349 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.452669651704634 --levyFlightMutationStepSize 0.22223802030236453 --selection random 

# Evaluation: 1400
EP=0.02209691940944252 HVMinus=-0.8487327094213636 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.663332452413236 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4910028615656724 --mutation levyFlight --mutationProbabilityFactor 1.2988109236148349 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.452669651704634 --levyFlightMutationStepSize 0.22223802030236453 --selection random 
EP=0.02193563165719196 HVMinus=-0.8484703030312554 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6575325671328917 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4911955667915958 --mutation levyFlight --mutationProbabilityFactor 1.3479518725638295 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4644162332336799 --levyFlightMutationStepSize 0.20795109913619536 --selection random 

# Evaluation: 1500
EP=0.02209691940944252 HVMinus=-0.8487327094213636 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.663332452413236 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4910028615656724 --mutation levyFlight --mutationProbabilityFactor 1.2988109236148349 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.452669651704634 --levyFlightMutationStepSize 0.22223802030236453 --selection random 
EP=0.02135585715578066 HVMinus=-0.8486497171602767 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6828885759834662 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4912062795646578 --mutation levyFlight --mutationProbabilityFactor 1.3582417867205774 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4766449420974326 --levyFlightMutationStepSize 0.21737891134061324 --selection random 

# Evaluation: 1600
EP=0.02209691940944252 HVMinus=-0.8487327094213636 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.663332452413236 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4910028615656724 --mutation levyFlight --mutationProbabilityFactor 1.2988109236148349 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.452669651704634 --levyFlightMutationStepSize 0.22223802030236453 --selection random 
EP=0.02135585715578066 HVMinus=-0.8486497171602767 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6828885759834662 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4912062795646578 --mutation levyFlight --mutationProbabilityFactor 1.3582417867205774 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4766449420974326 --levyFlightMutationStepSize 0.21737891134061324 --selection random 

# Evaluation: 1700
EP=0.02209691940944252 HVMinus=-0.8487327094213636 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.663332452413236 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4910028615656724 --mutation levyFlight --mutationProbabilityFactor 1.2988109236148349 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.452669651704634 --levyFlightMutationStepSize 0.22223802030236453 --selection random 
EP=0.02135585715578066 HVMinus=-0.8486497171602767 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6828885759834662 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4912062795646578 --mutation levyFlight --mutationProbabilityFactor 1.3582417867205774 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4766449420974326 --levyFlightMutationStepSize 0.21737891134061324 --selection random 

# Evaluation: 1800
EP=0.02135585715578066 HVMinus=-0.8486497171602767 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6828885759834662 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4912062795646578 --mutation levyFlight --mutationProbabilityFactor 1.3582417867205774 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4766449420974326 --levyFlightMutationStepSize 0.21737891134061324 --selection random 
EP=0.021489586937740328 HVMinus=-0.8487363773575073 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6640211848008988 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4909625667202483 --mutation levyFlight --mutationProbabilityFactor 1.3471169542404486 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.390638579276622 --levyFlightMutationStepSize 0.22268501469681723 --selection random 
EP=0.021785104383880784 HVMinus=-0.8487698937674958 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8018003293959551 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49273983700322554 --mutation levyFlight --mutationProbabilityFactor 1.3472978560285223 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4497342727120268 --levyFlightMutationStepSize 0.22285052728816837 --selection random 

# Evaluation: 1900
EP=0.02135585715578066 HVMinus=-0.8486497171602767 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6828885759834662 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4912062795646578 --mutation levyFlight --mutationProbabilityFactor 1.3582417867205774 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4766449420974326 --levyFlightMutationStepSize 0.21737891134061324 --selection random 
EP=0.021489586937740328 HVMinus=-0.8487363773575073 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6640211848008988 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4909625667202483 --mutation levyFlight --mutationProbabilityFactor 1.3471169542404486 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.390638579276622 --levyFlightMutationStepSize 0.22268501469681723 --selection random 
EP=0.021785104383880784 HVMinus=-0.8487698937674958 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8018003293959551 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49273983700322554 --mutation levyFlight --mutationProbabilityFactor 1.3472978560285223 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4497342727120268 --levyFlightMutationStepSize 0.22285052728816837 --selection random 

# Evaluation: 2000
EP=0.02135585715578066 HVMinus=-0.8486497171602767 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6828885759834662 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4912062795646578 --mutation levyFlight --mutationProbabilityFactor 1.3582417867205774 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4766449420974326 --levyFlightMutationStepSize 0.21737891134061324 --selection random 
EP=0.021489586937740328 HVMinus=-0.8487363773575073 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6640211848008988 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4909625667202483 --mutation levyFlight --mutationProbabilityFactor 1.3471169542404486 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.390638579276622 --levyFlightMutationStepSize 0.22268501469681723 --selection random 
EP=0.021785104383880784 HVMinus=-0.8487698937674958 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8018003293959551 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49273983700322554 --mutation levyFlight --mutationProbabilityFactor 1.3472978560285223 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4497342727120268 --levyFlightMutationStepSize 0.22285052728816837 --selection random 

# Evaluation: 2100
EP=0.02135585715578066 HVMinus=-0.8486497171602767 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6828885759834662 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4912062795646578 --mutation levyFlight --mutationProbabilityFactor 1.3582417867205774 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4766449420974326 --levyFlightMutationStepSize 0.21737891134061324 --selection random 
EP=0.021489586937740328 HVMinus=-0.8487363773575073 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6640211848008988 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4909625667202483 --mutation levyFlight --mutationProbabilityFactor 1.3471169542404486 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.390638579276622 --levyFlightMutationStepSize 0.22268501469681723 --selection random 
EP=0.021785104383880784 HVMinus=-0.8487698937674958 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8018003293959551 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.49273983700322554 --mutation levyFlight --mutationProbabilityFactor 1.3472978560285223 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4497342727120268 --levyFlightMutationStepSize 0.22285052728816837 --selection random 
EP=0.02224945478857229 HVMinus=-0.8487772656101968 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8018003293959551 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4909260069261109 --mutation levyFlight --mutationProbabilityFactor 1.3471223362611713 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3924257825749287 --levyFlightMutationStepSize 0.2226892224598121 --selection random 

# Evaluation: 2200
