# Evaluation: 0

# Evaluation: 100
EP=0.17730729523231079 HVMinus=-0.5846399202566065 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.5507918197847081 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.1450208107619423 --mutation levyFlight --mutationProbabilityFactor 1.420949795934058 --mutationRepairStrategy round --levyFlightMutationBeta 1.0552457993395095 --levyFlightMutationStepSize 0.9924736801577703 --selection ranking 
EP=0.17681108680479707 HVMinus=-0.5853708399118353 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.43634502280071874 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7613801382451569 --blxAlphaBetaCrossoverAlpha 0.6498791356274736 --mutation powerLaw --mutationProbabilityFactor 1.5178057359691104 --mutationRepairStrategy round --powerLawMutationDelta 9.451635273160937 --selection ranking 
EP=0.17653076674638943 HVMinus=-0.5849903071227728 | --algorithmResult externalArchive --populationSizeWithArchive 193 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.43634502280071874 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5096948179198657 --mutation powerLaw --mutationProbabilityFactor 1.6819624763777492 --mutationRepairStrategy round --powerLawMutationDelta 9.723369938990741 --selection ranking 
EP=0.17584205702219782 HVMinus=-0.5848026272758036 | --algorithmResult externalArchive --populationSizeWithArchive 193 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2008435625069548 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5388484937972878 --mutation levyFlight --mutationProbabilityFactor 1.9426786573919599 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5396336029246265 --levyFlightMutationStepSize 0.9874648540373359 --selection ranking 

# Evaluation: 700
EP=0.17659409259348668 HVMinus=-0.5852569889013169 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.4156639334112399 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.4943501344035198 --mutation powerLaw --mutationProbabilityFactor 1.5190805335417754 --mutationRepairStrategy round --powerLawMutationDelta 9.729705666434336 --selection ranking 
EP=0.17681108680479707 HVMinus=-0.5853708399118353 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.43634502280071874 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7613801382451569 --blxAlphaBetaCrossoverAlpha 0.6498791356274736 --mutation powerLaw --mutationProbabilityFactor 1.5178057359691104 --mutationRepairStrategy round --powerLawMutationDelta 9.451635273160937 --selection ranking 
EP=0.17594055939342831 HVMinus=-0.5849746491176869 | --algorithmResult externalArchive --populationSizeWithArchive 153 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7844872872341806 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.46877462286215976 --mutation powerLaw --mutationProbabilityFactor 1.772159707613207 --mutationRepairStrategy round --powerLawMutationDelta 9.749935153839733 --selection random 
EP=0.17639389222001622 HVMinus=-0.5852508101462872 | --algorithmResult externalArchive --populationSizeWithArchive 163 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7546589085558283 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9443348672839611 --mutation powerLaw --mutationProbabilityFactor 1.4156875329958316 --mutationRepairStrategy round --powerLawMutationDelta 8.300658614360211 --selection ranking 
EP=0.1759945203491455 HVMinus=-0.5849826076739485 | --algorithmResult externalArchive --populationSizeWithArchive 151 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5507918197847081 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5097985491078556 --mutation powerLaw --mutationProbabilityFactor 1.5191733573707706 --mutationRepairStrategy round --powerLawMutationDelta 9.59043595113671 --selection ranking 
EP=0.17634997161632338 HVMinus=-0.5851807425908784 | --algorithmResult externalArchive --populationSizeWithArchive 162 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6735279169999588 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8546405633409415 --mutation powerLaw --mutationProbabilityFactor 1.4961959678270236 --mutationRepairStrategy round --powerLawMutationDelta 9.66605795559785 --selection ranking 
EP=0.1761620404722127 HVMinus=-0.585061369308157 | --algorithmResult externalArchive --populationSizeWithArchive 193 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2008435625069548 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8598591038767722 --mutation levyFlight --mutationProbabilityFactor 1.9426786573919599 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3908715395054176 --levyFlightMutationStepSize 0.9874648540373359 --selection ranking 
EP=0.17763721744848163 HVMinus=-0.5854279354101398 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.21588530265161315 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8533912938502151 --mutation powerLaw --mutationProbabilityFactor 1.3608361883345368 --mutationRepairStrategy round --powerLawMutationDelta 9.66605795559785 --selection ranking 
EP=0.1757189965794288 HVMinus=-0.5849628715662815 | --algorithmResult externalArchive --populationSizeWithArchive 153 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7844872872341806 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.45223739673867835 --mutation powerLaw --mutationProbabilityFactor 1.772159707613207 --mutationRepairStrategy round --powerLawMutationDelta 9.72368345811676 --selection random 
EP=0.1761300214449848 HVMinus=-0.5850385597476881 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7932613618148303 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5267389872886555 --mutation powerLaw --mutationProbabilityFactor 1.6127791400045028 --mutationRepairStrategy round --powerLawMutationDelta 9.834942810694184 --selection ranking 

# Evaluation: 800
EP=0.17659409259348668 HVMinus=-0.5852569889013169 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.4156639334112399 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.4943501344035198 --mutation powerLaw --mutationProbabilityFactor 1.5190805335417754 --mutationRepairStrategy round --powerLawMutationDelta 9.729705666434336 --selection ranking 
EP=0.17681108680479707 HVMinus=-0.5853708399118353 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.43634502280071874 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7613801382451569 --blxAlphaBetaCrossoverAlpha 0.6498791356274736 --mutation powerLaw --mutationProbabilityFactor 1.5178057359691104 --mutationRepairStrategy round --powerLawMutationDelta 9.451635273160937 --selection ranking 
EP=0.17594055939342831 HVMinus=-0.5849746491176869 | --algorithmResult externalArchive --populationSizeWithArchive 153 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7844872872341806 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.46877462286215976 --mutation powerLaw --mutationProbabilityFactor 1.772159707613207 --mutationRepairStrategy round --powerLawMutationDelta 9.749935153839733 --selection random 
EP=0.17639389222001622 HVMinus=-0.5852508101462872 | --algorithmResult externalArchive --populationSizeWithArchive 163 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7546589085558283 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9443348672839611 --mutation powerLaw --mutationProbabilityFactor 1.4156875329958316 --mutationRepairStrategy round --powerLawMutationDelta 8.300658614360211 --selection ranking 
EP=0.1759945203491455 HVMinus=-0.5849826076739485 | --algorithmResult externalArchive --populationSizeWithArchive 151 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5507918197847081 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5097985491078556 --mutation powerLaw --mutationProbabilityFactor 1.5191733573707706 --mutationRepairStrategy round --powerLawMutationDelta 9.59043595113671 --selection ranking 
EP=0.17634997161632338 HVMinus=-0.5851807425908784 | --algorithmResult externalArchive --populationSizeWithArchive 162 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6735279169999588 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8546405633409415 --mutation powerLaw --mutationProbabilityFactor 1.4961959678270236 --mutationRepairStrategy round --powerLawMutationDelta 9.66605795559785 --selection ranking 
EP=0.1761620404722127 HVMinus=-0.585061369308157 | --algorithmResult externalArchive --populationSizeWithArchive 193 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2008435625069548 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8598591038767722 --mutation levyFlight --mutationProbabilityFactor 1.9426786573919599 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3908715395054176 --levyFlightMutationStepSize 0.9874648540373359 --selection ranking 
EP=0.1757189965794288 HVMinus=-0.5849628715662815 | --algorithmResult externalArchive --populationSizeWithArchive 153 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7844872872341806 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.45223739673867835 --mutation powerLaw --mutationProbabilityFactor 1.772159707613207 --mutationRepairStrategy round --powerLawMutationDelta 9.72368345811676 --selection random 
EP=0.1761300214449848 HVMinus=-0.5850385597476881 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7932613618148303 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5267389872886555 --mutation powerLaw --mutationProbabilityFactor 1.6127791400045028 --mutationRepairStrategy round --powerLawMutationDelta 9.834942810694184 --selection ranking 
EP=0.17569138269755993 HVMinus=-0.5843249765172319 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.766315045231611 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.03789234135227415 --blxAlphaBetaCrossoverAlpha 0.34792474883975105 --mutation powerLaw --mutationProbabilityFactor 1.52105422222187 --mutationRepairStrategy bounds --powerLawMutationDelta 9.720197297954122 --selection random 
EP=0.1768907076405024 HVMinus=-0.5856036292074474 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5507918197847081 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5097782410890851 --mutation powerLaw --mutationProbabilityFactor 1.7505981753312785 --mutationRepairStrategy round --powerLawMutationDelta 9.260001337650234 --selection stochasticUniversalSampling 
EP=0.1757048212006965 HVMinus=-0.5843454705163802 | --algorithmResult externalArchive --populationSizeWithArchive 188 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9679635421466939 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6288041430424767 --mutation levyFlight --mutationProbabilityFactor 1.9376966130060345 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0540773294014265 --levyFlightMutationStepSize 0.6206086083647964 --selection stochasticUniversalSampling 
EP=0.17685080735506983 HVMinus=-0.5855514573410857 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.4156639334112399 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8797480354388492 --mutation powerLaw --mutationProbabilityFactor 1.4983765073447577 --mutationRepairStrategy round --powerLawMutationDelta 9.596169198762388 --selection ranking 

# Evaluation: 900
EP=0.17564390743761624 HVMinus=-0.5850953921509553 | --algorithmResult externalArchive --populationSizeWithArchive 193 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2008435625069548 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8597668508445864 --mutation levyFlight --mutationProbabilityFactor 1.9426786573919599 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3908715395054176 --levyFlightMutationStepSize 0.9874648540373359 --selection ranking 
EP=0.17627029846096628 HVMinus=-0.5856194209236643 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.41530418149376913 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8533912938502151 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.42354489531846 --selection ranking 

# Evaluation: 1000
EP=0.17564390743761624 HVMinus=-0.5850953921509553 | --algorithmResult externalArchive --populationSizeWithArchive 193 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2008435625069548 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8597668508445864 --mutation levyFlight --mutationProbabilityFactor 1.9426786573919599 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3908715395054176 --levyFlightMutationStepSize 0.9874648540373359 --selection ranking 
EP=0.17627029846096628 HVMinus=-0.5856194209236643 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.41530418149376913 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8533912938502151 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.42354489531846 --selection ranking 
EP=0.1762679107284947 HVMinus=-0.585291948981868 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.552280602460266 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9507263684589811 --mutation powerLaw --mutationProbabilityFactor 1.5190805335417754 --mutationRepairStrategy round --powerLawMutationDelta 9.40226736869131 --selection ranking 
EP=0.17619847445033696 HVMinus=-0.5850962138277048 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.784747349429752 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.510120635443416 --mutation powerLaw --mutationProbabilityFactor 1.5190193501244094 --mutationRepairStrategy round --powerLawMutationDelta 9.729705666434336 --selection ranking 
EP=0.17563820158992408 HVMinus=-0.5846802723802342 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9732679732764353 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5186298851228914 --mutation powerLaw --mutationProbabilityFactor 1.5221122790001587 --mutationRepairStrategy round --powerLawMutationDelta 9.732614894695685 --selection ranking 

# Evaluation: 1100
EP=0.17564390743761624 HVMinus=-0.5850953921509553 | --algorithmResult externalArchive --populationSizeWithArchive 193 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2008435625069548 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8597668508445864 --mutation levyFlight --mutationProbabilityFactor 1.9426786573919599 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3908715395054176 --levyFlightMutationStepSize 0.9874648540373359 --selection ranking 
EP=0.17627029846096628 HVMinus=-0.5856194209236643 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.41530418149376913 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8533912938502151 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.42354489531846 --selection ranking 
EP=0.1755847735647611 HVMinus=-0.5849573335669059 | --algorithmResult externalArchive --populationSizeWithArchive 156 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5496421627819023 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5099065909302215 --mutation powerLaw --mutationProbabilityFactor 1.5160157422602163 --mutationRepairStrategy round --powerLawMutationDelta 9.274128184441118 --selection ranking 
EP=0.1773040278274691 HVMinus=-0.5856417681887884 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.41530418149376913 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9883897173100791 --mutation powerLaw --mutationProbabilityFactor 1.4901094935577663 --mutationRepairStrategy round --powerLawMutationDelta 8.262714075979401 --selection ranking 
EP=0.17608782896594852 HVMinus=-0.5854509555349425 | --algorithmResult externalArchive --populationSizeWithArchive 156 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5496421627819023 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5099065909302215 --mutation powerLaw --mutationProbabilityFactor 1.5160157422602163 --mutationRepairStrategy round --powerLawMutationDelta 9.274128184441118 --selection ranking 
EP=0.17586399234493896 HVMinus=-0.5850981519861179 | --algorithmResult externalArchive --populationSizeWithArchive 193 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9797032809545834 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7636037351206658 --mutation powerLaw --mutationProbabilityFactor 1.6287718508103712 --mutationRepairStrategy round --powerLawMutationDelta 8.452318382819636 --selection ranking 

# Evaluation: 1200
EP=0.17564390743761624 HVMinus=-0.5850953921509553 | --algorithmResult externalArchive --populationSizeWithArchive 193 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2008435625069548 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8597668508445864 --mutation levyFlight --mutationProbabilityFactor 1.9426786573919599 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3908715395054176 --levyFlightMutationStepSize 0.9874648540373359 --selection ranking 
