# Evaluation: 0

# Evaluation: 100
EP=0.1525468078429147 HVMinus=-0.850574139175928 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8404059175703605 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6799366358646284 --mutation nonUniform --mutationProbabilityFactor 0.3880411757460829 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.29171507507921046 --selection tournament --selectionTournamentSize 5 
EP=0.15074432013048186 HVMinus=-0.8494445395777522 | --algorithmResult externalArchive --populationSizeWithArchive 188 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7765132676367044 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5207389265048142 --blxAlphaBetaCrossoverAlpha 0.7063621969576558 --mutation powerLaw --mutationProbabilityFactor 0.017872252230118207 --mutationRepairStrategy bounds --powerLawMutationDelta 8.27976768058288 --selection ranking 
EP=0.15103361317827865 HVMinus=-0.8500140051345667 | --algorithmResult externalArchive --populationSizeWithArchive 65 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7670736959047194 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6924528674232783 --blxAlphaBetaCrossoverAlpha 0.6927671786458356 --mutation levyFlight --mutationProbabilityFactor 1.574294727100178 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1097444997669466 --levyFlightMutationStepSize 0.23939317161744889 --selection boltzmann --boltzmannTemperature 43.310744608955176 
EP=0.15132732371317972 HVMinus=-0.8507239595866499 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8382876357886302 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6914859727054132 --blxAlphaBetaCrossoverAlpha 0.7818503680628638 --mutation levyFlight --mutationProbabilityFactor 0.4165647636404693 --mutationRepairStrategy round --levyFlightMutationBeta 1.1102381878239678 --levyFlightMutationStepSize 0.8667193561673004 --selection boltzmann --boltzmannTemperature 34.26666088721179 
EP=0.15148916500075638 HVMinus=-0.85088632997715 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8404059175703605 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9012702258257941 --blxAlphaBetaCrossoverAlpha 0.7929555711785145 --mutation nonUniform --mutationProbabilityFactor 0.3945331909584639 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.09677854211368546 --selection boltzmann --boltzmannTemperature 16.582599915438042 
EP=0.15157849872923987 HVMinus=-0.8509502394090919 | --algorithmResult externalArchive --populationSizeWithArchive 95 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.982327493977653 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8508674608558381 --blxAlphaBetaCrossoverAlpha 0.7819193975082243 --mutation levyFlight --mutationProbabilityFactor 0.10965529910372168 --mutationRepairStrategy round --levyFlightMutationBeta 1.1112794392622045 --levyFlightMutationStepSize 0.8685457143931197 --selection tournament --selectionTournamentSize 4 
EP=0.15220913177690817 HVMinus=-0.8511040636592695 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9869077509456003 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8554681980258003 --blxAlphaBetaCrossoverAlpha 0.7917722085142898 --mutation nonUniform --mutationProbabilityFactor 0.10965529910372168 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.2976378762896559 --selection tournament --selectionTournamentSize 5 

# Evaluation: 900
EP=0.15114450469021554 HVMinus=-0.850678215376527 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9550817298785643 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6884951561520531 --blxAlphaBetaCrossoverAlpha 0.787707047788948 --mutation nonUniform --mutationProbabilityFactor 0.4167030724290059 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.33443056982200403 --selection ranking 
EP=0.15074432013048186 HVMinus=-0.8494445395777522 | --algorithmResult externalArchive --populationSizeWithArchive 188 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7765132676367044 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5207389265048142 --blxAlphaBetaCrossoverAlpha 0.7063621969576558 --mutation powerLaw --mutationProbabilityFactor 0.017872252230118207 --mutationRepairStrategy bounds --powerLawMutationDelta 8.27976768058288 --selection ranking 
EP=0.15132732371317972 HVMinus=-0.8507239595866499 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8382876357886302 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6914859727054132 --blxAlphaBetaCrossoverAlpha 0.7818503680628638 --mutation levyFlight --mutationProbabilityFactor 0.4165647636404693 --mutationRepairStrategy round --levyFlightMutationBeta 1.1102381878239678 --levyFlightMutationStepSize 0.8667193561673004 --selection boltzmann --boltzmannTemperature 34.26666088721179 
EP=0.15148916500075638 HVMinus=-0.85088632997715 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8404059175703605 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9012702258257941 --blxAlphaBetaCrossoverAlpha 0.7929555711785145 --mutation nonUniform --mutationProbabilityFactor 0.3945331909584639 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.09677854211368546 --selection boltzmann --boltzmannTemperature 16.582599915438042 
EP=0.15220913177690817 HVMinus=-0.8511040636592695 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9869077509456003 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8554681980258003 --blxAlphaBetaCrossoverAlpha 0.7917722085142898 --mutation nonUniform --mutationProbabilityFactor 0.10965529910372168 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.2976378762896559 --selection tournament --selectionTournamentSize 5 
EP=0.1508948045422968 HVMinus=-0.8496670123230735 | --algorithmResult externalArchive --populationSizeWithArchive 180 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7765132676367044 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5017213896170823 --blxAlphaBetaCrossoverAlpha 0.706041551400441 --mutation levyFlight --mutationProbabilityFactor 0.24131820067744375 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0939661352352719 --levyFlightMutationStepSize 0.7128214605702436 --selection ranking 
EP=0.15150024507422136 HVMinus=-0.8510046015463748 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9865643519177797 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8586550075946556 --blxAlphaBetaCrossoverAlpha 0.7870856413038858 --mutation nonUniform --mutationProbabilityFactor 0.10778042051928771 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.2976378762896559 --selection tournament --selectionTournamentSize 5 
EP=0.15091997383962874 HVMinus=-0.8498292354365126 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7765014177675247 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6640380738404603 --blxAlphaBetaCrossoverAlpha 0.7833548181554792 --mutation powerLaw --mutationProbabilityFactor 1.5304658202660084 --mutationRepairStrategy bounds --powerLawMutationDelta 2.5570593585416392 --selection ranking 
EP=0.1509380998015506 HVMinus=-0.85034380299041 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9847716122393028 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8521036494620646 --blxAlphaBetaCrossoverAlpha 0.7699337791068003 --mutation nonUniform --mutationProbabilityFactor 0.10965529910372168 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.7048086105016813 --selection ranking 

# Evaluation: 1000
EP=0.15114450469021554 HVMinus=-0.850678215376527 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9550817298785643 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6884951561520531 --blxAlphaBetaCrossoverAlpha 0.787707047788948 --mutation nonUniform --mutationProbabilityFactor 0.4167030724290059 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.33443056982200403 --selection ranking 
EP=0.15074432013048186 HVMinus=-0.8494445395777522 | --algorithmResult externalArchive --populationSizeWithArchive 188 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7765132676367044 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5207389265048142 --blxAlphaBetaCrossoverAlpha 0.7063621969576558 --mutation powerLaw --mutationProbabilityFactor 0.017872252230118207 --mutationRepairStrategy bounds --powerLawMutationDelta 8.27976768058288 --selection ranking 
EP=0.15132732371317972 HVMinus=-0.8507239595866499 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8382876357886302 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6914859727054132 --blxAlphaBetaCrossoverAlpha 0.7818503680628638 --mutation levyFlight --mutationProbabilityFactor 0.4165647636404693 --mutationRepairStrategy round --levyFlightMutationBeta 1.1102381878239678 --levyFlightMutationStepSize 0.8667193561673004 --selection boltzmann --boltzmannTemperature 34.26666088721179 
EP=0.15148916500075638 HVMinus=-0.85088632997715 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8404059175703605 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9012702258257941 --blxAlphaBetaCrossoverAlpha 0.7929555711785145 --mutation nonUniform --mutationProbabilityFactor 0.3945331909584639 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.09677854211368546 --selection boltzmann --boltzmannTemperature 16.582599915438042 
EP=0.15220913177690817 HVMinus=-0.8511040636592695 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9869077509456003 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8554681980258003 --blxAlphaBetaCrossoverAlpha 0.7917722085142898 --mutation nonUniform --mutationProbabilityFactor 0.10965529910372168 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.2976378762896559 --selection tournament --selectionTournamentSize 5 
EP=0.1508948045422968 HVMinus=-0.8496670123230735 | --algorithmResult externalArchive --populationSizeWithArchive 180 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7765132676367044 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5017213896170823 --blxAlphaBetaCrossoverAlpha 0.706041551400441 --mutation levyFlight --mutationProbabilityFactor 0.24131820067744375 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0939661352352719 --levyFlightMutationStepSize 0.7128214605702436 --selection ranking 
EP=0.15150024507422136 HVMinus=-0.8510046015463748 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9865643519177797 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8586550075946556 --blxAlphaBetaCrossoverAlpha 0.7870856413038858 --mutation nonUniform --mutationProbabilityFactor 0.10778042051928771 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.2976378762896559 --selection tournament --selectionTournamentSize 5 
EP=0.15091997383962874 HVMinus=-0.8498292354365126 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7765014177675247 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6640380738404603 --blxAlphaBetaCrossoverAlpha 0.7833548181554792 --mutation powerLaw --mutationProbabilityFactor 1.5304658202660084 --mutationRepairStrategy bounds --powerLawMutationDelta 2.5570593585416392 --selection ranking 
EP=0.1509380998015506 HVMinus=-0.85034380299041 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9847716122393028 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8521036494620646 --blxAlphaBetaCrossoverAlpha 0.7699337791068003 --mutation nonUniform --mutationProbabilityFactor 0.10965529910372168 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.7048086105016813 --selection ranking 
EP=0.15133118027077325 HVMinus=-0.8507590405910344 | --algorithmResult externalArchive --populationSizeWithArchive 188 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9911012135567704 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8565785609639902 --blxAlphaBetaCrossoverAlpha 0.7859585418443207 --mutation levyFlight --mutationProbabilityFactor 0.01565409728801489 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.896631660210077 --levyFlightMutationStepSize 0.8685058286792793 --selection tournament --selectionTournamentSize 5 
EP=0.1514512203768939 HVMinus=-0.8508164162988804 | --algorithmResult externalArchive --populationSizeWithArchive 95 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.982327493977653 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8406950245047438 --blxAlphaBetaCrossoverAlpha 0.7819193975082243 --mutation levyFlight --mutationProbabilityFactor 0.01137416982761253 --mutationRepairStrategy round --levyFlightMutationBeta 1.1112794392622045 --levyFlightMutationStepSize 0.716580576629398 --selection boltzmann --boltzmannTemperature 33.02075983115591 

# Evaluation: 1100
EP=0.15114450469021554 HVMinus=-0.850678215376527 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9550817298785643 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6884951561520531 --blxAlphaBetaCrossoverAlpha 0.787707047788948 --mutation nonUniform --mutationProbabilityFactor 0.4167030724290059 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.33443056982200403 --selection ranking 
EP=0.15132732371317972 HVMinus=-0.8507239595866499 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8382876357886302 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6914859727054132 --blxAlphaBetaCrossoverAlpha 0.7818503680628638 --mutation levyFlight --mutationProbabilityFactor 0.4165647636404693 --mutationRepairStrategy round --levyFlightMutationBeta 1.1102381878239678 --levyFlightMutationStepSize 0.8667193561673004 --selection boltzmann --boltzmannTemperature 34.26666088721179 
EP=0.15148916500075638 HVMinus=-0.85088632997715 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8404059175703605 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9012702258257941 --blxAlphaBetaCrossoverAlpha 0.7929555711785145 --mutation nonUniform --mutationProbabilityFactor 0.3945331909584639 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.09677854211368546 --selection boltzmann --boltzmannTemperature 16.582599915438042 
EP=0.15220913177690817 HVMinus=-0.8511040636592695 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9869077509456003 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8554681980258003 --blxAlphaBetaCrossoverAlpha 0.7917722085142898 --mutation nonUniform --mutationProbabilityFactor 0.10965529910372168 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.2976378762896559 --selection tournament --selectionTournamentSize 5 
EP=0.15150024507422136 HVMinus=-0.8510046015463748 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9865643519177797 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8586550075946556 --blxAlphaBetaCrossoverAlpha 0.7870856413038858 --mutation nonUniform --mutationProbabilityFactor 0.10778042051928771 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.2976378762896559 --selection tournament --selectionTournamentSize 5 
EP=0.15133118027077325 HVMinus=-0.8507590405910344 | --algorithmResult externalArchive --populationSizeWithArchive 188 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9911012135567704 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8565785609639902 --blxAlphaBetaCrossoverAlpha 0.7859585418443207 --mutation levyFlight --mutationProbabilityFactor 0.01565409728801489 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.896631660210077 --levyFlightMutationStepSize 0.8685058286792793 --selection tournament --selectionTournamentSize 5 
EP=0.15089134400657964 HVMinus=-0.8503653672179983 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9917917321164281 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6957197247530396 --blxAlphaBetaCrossoverAlpha 0.693011988628746 --mutation nonUniform --mutationProbabilityFactor 0.7663034221968132 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.6137825938557664 --selection tournament --selectionTournamentSize 6 
EP=0.1507804115391682 HVMinus=-0.8500357584250374 | --algorithmResult externalArchive --populationSizeWithArchive 180 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7765132676367044 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8974803334696679 --blxAlphaBetaCrossoverAlpha 0.797415639464301 --mutation nonUniform --mutationProbabilityFactor 0.24131820067744375 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6141724718592 --selection ranking 
EP=0.15065959295218384 HVMinus=-0.849728168921363 | --algorithmResult externalArchive --populationSizeWithArchive 182 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9836204954999576 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5090467215804172 --blxAlphaBetaCrossoverAlpha 0.7970855875900711 --mutation levyFlight --mutationProbabilityFactor 0.3954505556354937 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.883635957621217 --levyFlightMutationStepSize 0.2282103468298419 --selection tournament --selectionTournamentSize 2 
EP=0.1514426355219158 HVMinus=-0.8508289858352365 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9546216302791544 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6884951561520531 --blxAlphaBetaCrossoverAlpha 0.787707047788948 --mutation nonUniform --mutationProbabilityFactor 0.4167030724290059 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.33443056982200403 --selection boltzmann --boltzmannTemperature 6.730588906018361 
EP=0.15200300065330533 HVMinus=-0.8511022031912413 | --algorithmResult externalArchive --populationSizeWithArchive 85 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9910972781201867 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8508674608558381 --blxAlphaBetaCrossoverAlpha 0.7859986912785051 --mutation levyFlight --mutationProbabilityFactor 0.10124593640786086 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3371847413624967 --levyFlightMutationStepSize 0.8685467862715526 --selection tournament --selectionTournamentSize 5 

# Evaluation: 1200
EP=0.15114450469021554 HVMinus=-0.850678215376527 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9550817298785643 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6884951561520531 --blxAlphaBetaCrossoverAlpha 0.787707047788948 --mutation nonUniform --mutationProbabilityFactor 0.4167030724290059 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.33443056982200403 --selection ranking 
EP=0.15132732371317972 HVMinus=-0.8507239595866499 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8382876357886302 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6914859727054132 --blxAlphaBetaCrossoverAlpha 0.7818503680628638 --mutation levyFlight --mutationProbabilityFactor 0.4165647636404693 --mutationRepairStrategy round --levyFlightMutationBeta 1.1102381878239678 --levyFlightMutationStepSize 0.8667193561673004 --selection boltzmann --boltzmannTemperature 34.26666088721179 
EP=0.15220913177690817 HVMinus=-0.8511040636592695 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9869077509456003 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8554681980258003 --blxAlphaBetaCrossoverAlpha 0.7917722085142898 --mutation nonUniform --mutationProbabilityFactor 0.10965529910372168 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.2976378762896559 --selection tournament --selectionTournamentSize 5 
EP=0.15133118027077325 HVMinus=-0.8507590405910344 | --algorithmResult externalArchive --populationSizeWithArchive 188 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9911012135567704 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8565785609639902 --blxAlphaBetaCrossoverAlpha 0.7859585418443207 --mutation levyFlight --mutationProbabilityFactor 0.01565409728801489 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.896631660210077 --levyFlightMutationStepSize 0.8685058286792793 --selection tournament --selectionTournamentSize 5 
EP=0.15089134400657964 HVMinus=-0.8503653672179983 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9917917321164281 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6957197247530396 --blxAlphaBetaCrossoverAlpha 0.693011988628746 --mutation nonUniform --mutationProbabilityFactor 0.7663034221968132 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.6137825938557664 --selection tournament --selectionTournamentSize 6 
EP=0.1507804115391682 HVMinus=-0.8500357584250374 | --algorithmResult externalArchive --populationSizeWithArchive 180 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7765132676367044 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8974803334696679 --blxAlphaBetaCrossoverAlpha 0.797415639464301 --mutation nonUniform --mutationProbabilityFactor 0.24131820067744375 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6141724718592 --selection ranking 
EP=0.15065959295218384 HVMinus=-0.849728168921363 | --algorithmResult externalArchive --populationSizeWithArchive 182 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9836204954999576 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5090467215804172 --blxAlphaBetaCrossoverAlpha 0.7970855875900711 --mutation levyFlight --mutationProbabilityFactor 0.3954505556354937 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.883635957621217 --levyFlightMutationStepSize 0.2282103468298419 --selection tournament --selectionTournamentSize 2 
