# Evaluation: 0

# Evaluation: 100
EP=0.17633394359471122 HVMinus=-0.5846292759188233 | --algorithmResult externalArchive --populationSizeWithArchive 71 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.16452904513540656 --crossoverRepairStrategy bounds --mutation levyFlight --mutationProbabilityFactor 1.7808699897626874 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5570431637433289 --levyFlightMutationStepSize 0.49852268497339763 --selection boltzmann --boltzmannTemperature 77.24016552182167 
EP=0.17530772912719153 HVMinus=-0.5848255246768727 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.1480669537757242 --crossoverRepairStrategy random --pcxCrossoverZeta 0.981316960534077 --pcxCrossoverEta 0.3421885760716737 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 6.40127666450368 --selection tournament --selectionTournamentSize 2 
EP=0.17659657848989907 HVMinus=-0.5851188348834763 | --algorithmResult externalArchive --populationSizeWithArchive 47 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.1596897259357034 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.5291823298069385 --mutationRepairStrategy bounds --powerLawMutationDelta 9.695326309038805 --selection ranking 

# Evaluation: 500
EP=0.17530226094729603 HVMinus=-0.5850288106677689 | --algorithmResult externalArchive --populationSizeWithArchive 175 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover UNDC --crossoverProbability 0.18633737568488867 --crossoverRepairStrategy bounds --undcCrossoverZeta 0.8604354573411854 --undcCrossoverEta 0.41289582473221564 --mutation powerLaw --mutationProbabilityFactor 1.7889074906317608 --mutationRepairStrategy bounds --powerLawMutationDelta 5.391940384559104 --selection tournament --selectionTournamentSize 2 
EP=0.17585246193160983 HVMinus=-0.5851518185006368 | --algorithmResult externalArchive --populationSizeWithArchive 71 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.16452904513540656 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9044279885358288 --mutation powerLaw --mutationProbabilityFactor 1.778886672805121 --mutationRepairStrategy bounds --powerLawMutationDelta 6.399621910695516 --selection boltzmann --boltzmannTemperature 77.24016552182167 
EP=0.1755261057041343 HVMinus=-0.5850843379330528 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover UNDC --crossoverProbability 0.16811884733990373 --crossoverRepairStrategy round --undcCrossoverZeta 0.9920477767120552 --undcCrossoverEta 0.182732969191154 --mutation powerLaw --mutationProbabilityFactor 1.8866396407369916 --mutationRepairStrategy bounds --powerLawMutationDelta 8.586986074016124 --selection tournament --selectionTournamentSize 2 
EP=0.17616349648280302 HVMinus=-0.5853400309906467 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.16471791751380813 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.8764355549314555 --mutationRepairStrategy bounds --powerLawMutationDelta 9.878540246096017 --selection boltzmann --boltzmannTemperature 24.000330868187486 
EP=0.1748908637377736 HVMinus=-0.5848898920976371 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.14727598293638786 --crossoverRepairStrategy round --pcxCrossoverZeta 0.981316960534077 --pcxCrossoverEta 0.3417670213794801 --mutation powerLaw --mutationProbabilityFactor 1.831731028716889 --mutationRepairStrategy bounds --powerLawMutationDelta 6.40127666450368 --selection tournament --selectionTournamentSize 2 

# Evaluation: 600
EP=0.17530226094729603 HVMinus=-0.5850288106677689 | --algorithmResult externalArchive --populationSizeWithArchive 175 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover UNDC --crossoverProbability 0.18633737568488867 --crossoverRepairStrategy bounds --undcCrossoverZeta 0.8604354573411854 --undcCrossoverEta 0.41289582473221564 --mutation powerLaw --mutationProbabilityFactor 1.7889074906317608 --mutationRepairStrategy bounds --powerLawMutationDelta 5.391940384559104 --selection tournament --selectionTournamentSize 2 
EP=0.17616349648280302 HVMinus=-0.5853400309906467 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.16471791751380813 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.8764355549314555 --mutationRepairStrategy bounds --powerLawMutationDelta 9.878540246096017 --selection boltzmann --boltzmannTemperature 24.000330868187486 
EP=0.1776022423887272 HVMinus=-0.5854513351654592 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.24769136994891844 --crossoverRepairStrategy bounds --sbxDistributionIndex 396.8821443038499 --mutation powerLaw --mutationProbabilityFactor 1.8764355549314555 --mutationRepairStrategy bounds --powerLawMutationDelta 9.640156409982403 --selection boltzmann --boltzmannTemperature 27.416741926856677 
EP=0.17567530171945503 HVMinus=-0.5851800713521235 | --algorithmResult externalArchive --populationSizeWithArchive 60 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.25248852699969304 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.8714253713189365 --pcxCrossoverEta 0.6708605135291937 --mutation powerLaw --mutationProbabilityFactor 1.840253709567268 --mutationRepairStrategy bounds --powerLawMutationDelta 8.879764365774703 --selection tournament --selectionTournamentSize 3 
EP=0.17699421288692707 HVMinus=-0.585405280425202 | --algorithmResult externalArchive --populationSizeWithArchive 47 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14686414076502077 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9453376542614519 --mutation powerLaw --mutationProbabilityFactor 1.8578053116213264 --mutationRepairStrategy round --powerLawMutationDelta 5.391931493905819 --selection tournament --selectionTournamentSize 5 
EP=0.1759275409842244 HVMinus=-0.5853218125219343 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.22025021462896588 --crossoverRepairStrategy round --sbxDistributionIndex 259.16943872658993 --mutation powerLaw --mutationProbabilityFactor 1.8866396407369916 --mutationRepairStrategy round --powerLawMutationDelta 8.584459523113473 --selection tournament --selectionTournamentSize 2 
EP=0.17531240772036946 HVMinus=-0.5851506276563924 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.21806453920777616 --crossoverRepairStrategy random --blxAlphaCrossoverAlpha 0.8915503921490541 --mutation powerLaw --mutationProbabilityFactor 1.8468851626864669 --mutationRepairStrategy bounds --powerLawMutationDelta 6.40138371976001 --selection tournament --selectionTournamentSize 2 
EP=0.17479261515975278 HVMinus=-0.5848989326391488 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.2180671951548968 --crossoverRepairStrategy random --pcxCrossoverZeta 0.29240847745458953 --pcxCrossoverEta 0.36233285659847037 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 6.40138371976001 --selection tournament --selectionTournamentSize 2 
EP=0.1762204067366945 HVMinus=-0.5853477956850226 | --algorithmResult externalArchive --populationSizeWithArchive 185 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2489474065818692 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9473767661070376 --mutation powerLaw --mutationProbabilityFactor 1.841225638265159 --mutationRepairStrategy bounds --powerLawMutationDelta 9.796151428906194 --selection tournament --selectionTournamentSize 5 
EP=0.17520830899289522 HVMinus=-0.5850063517718832 | --algorithmResult externalArchive --populationSizeWithArchive 71 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.16811598578633621 --crossoverRepairStrategy round --pcxCrossoverZeta 0.8027691734111824 --pcxCrossoverEta 0.3440449298302195 --mutation powerLaw --mutationProbabilityFactor 1.8868282549952757 --mutationRepairStrategy bounds --powerLawMutationDelta 6.332241244215503 --selection ranking 

# Evaluation: 700
EP=0.1776022423887272 HVMinus=-0.5854513351654592 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.24769136994891844 --crossoverRepairStrategy bounds --sbxDistributionIndex 396.8821443038499 --mutation powerLaw --mutationProbabilityFactor 1.8764355549314555 --mutationRepairStrategy bounds --powerLawMutationDelta 9.640156409982403 --selection boltzmann --boltzmannTemperature 27.416741926856677 
EP=0.1759275409842244 HVMinus=-0.5853218125219343 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.22025021462896588 --crossoverRepairStrategy round --sbxDistributionIndex 259.16943872658993 --mutation powerLaw --mutationProbabilityFactor 1.8866396407369916 --mutationRepairStrategy round --powerLawMutationDelta 8.584459523113473 --selection tournament --selectionTournamentSize 2 
EP=0.17479261515975278 HVMinus=-0.5848989326391488 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.2180671951548968 --crossoverRepairStrategy random --pcxCrossoverZeta 0.29240847745458953 --pcxCrossoverEta 0.36233285659847037 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 6.40138371976001 --selection tournament --selectionTournamentSize 2 
EP=0.1749083520186918 HVMinus=-0.5850425865455327 | --algorithmResult externalArchive --populationSizeWithArchive 199 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.20072201122114938 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.8222126952843285 --mutationRepairStrategy bounds --powerLawMutationDelta 6.3982465223754215 --selection tournament --selectionTournamentSize 2 
EP=0.17843682258592553 HVMinus=-0.585460425899273 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.24769136994891844 --crossoverRepairStrategy bounds --sbxDistributionIndex 260.2419104399043 --mutation powerLaw --mutationProbabilityFactor 1.8923120785993244 --mutationRepairStrategy bounds --powerLawMutationDelta 9.688178030141696 --selection tournament --selectionTournamentSize 3 
EP=0.1748690204688804 HVMinus=-0.5849916509330405 | --algorithmResult externalArchive --populationSizeWithArchive 179 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.21812548141465649 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 6.401386820079155 --selection tournament --selectionTournamentSize 2 
EP=0.1757868577508679 HVMinus=-0.5853082069225973 | --algorithmResult externalArchive --populationSizeWithArchive 49 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.14686414076502077 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.7784145065321917 --mutationRepairStrategy round --powerLawMutationDelta 6.606462198643512 --selection tournament --selectionTournamentSize 5 
EP=0.17565848131584572 HVMinus=-0.585227235494841 | --algorithmResult externalArchive --populationSizeWithArchive 69 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14840887512266293 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9453347172782502 --mutation powerLaw --mutationProbabilityFactor 1.776893782639175 --mutationRepairStrategy round --powerLawMutationDelta 6.623843329910867 --selection tournament --selectionTournamentSize 2 
EP=0.1751984336103967 HVMinus=-0.5851773311985476 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.14742934789126916 --crossoverRepairStrategy round --sbxDistributionIndex 383.1764660855684 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.453374430582032 --selection tournament --selectionTournamentSize 2 
EP=0.17614982144537683 HVMinus=-0.5854344803109149 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.3628974692494879 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.89959972529475 --mutation powerLaw --mutationProbabilityFactor 1.9791988153270805 --mutationRepairStrategy bounds --powerLawMutationDelta 8.673638390672872 --selection tournament --selectionTournamentSize 2 
EP=0.1757834733765057 HVMinus=-0.5852901805665763 | --algorithmResult externalArchive --populationSizeWithArchive 69 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14678224206512128 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9497441386631313 --mutation powerLaw --mutationProbabilityFactor 1.846503593862423 --mutationRepairStrategy round --powerLawMutationDelta 8.489747285910472 --selection tournament --selectionTournamentSize 2 

# Evaluation: 800
EP=0.17479261515975278 HVMinus=-0.5848989326391488 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.2180671951548968 --crossoverRepairStrategy random --pcxCrossoverZeta 0.29240847745458953 --pcxCrossoverEta 0.36233285659847037 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 6.40138371976001 --selection tournament --selectionTournamentSize 2 
EP=0.1749083520186918 HVMinus=-0.5850425865455327 | --algorithmResult externalArchive --populationSizeWithArchive 199 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.20072201122114938 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.8222126952843285 --mutationRepairStrategy bounds --powerLawMutationDelta 6.3982465223754215 --selection tournament --selectionTournamentSize 2 
EP=0.1748690204688804 HVMinus=-0.5849916509330405 | --algorithmResult externalArchive --populationSizeWithArchive 179 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.21812548141465649 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 6.401386820079155 --selection tournament --selectionTournamentSize 2 
EP=0.1751984336103967 HVMinus=-0.5851773311985476 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.14742934789126916 --crossoverRepairStrategy round --sbxDistributionIndex 383.1764660855684 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.453374430582032 --selection tournament --selectionTournamentSize 2 
EP=0.1750710638163211 HVMinus=-0.5850983890478916 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.16311787070657122 --crossoverRepairStrategy random --sbxDistributionIndex 386.4318356264269 --mutation powerLaw --mutationProbabilityFactor 1.5424081863056522 --mutationRepairStrategy bounds --powerLawMutationDelta 6.506485474882968 --selection ranking 
EP=0.17506117261717422 HVMinus=-0.5850745644670698 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.26314016933399864 --crossoverRepairStrategy random --blxAlphaCrossoverAlpha 0.9673666460486767 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 6.40138371976001 --selection tournament --selectionTournamentSize 2 
EP=0.17563164553305233 HVMinus=-0.5854437093897545 | --algorithmResult externalArchive --populationSizeWithArchive 65 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14840887512266293 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9453347172782502 --mutation powerLaw --mutationProbabilityFactor 1.9410232998009376 --mutationRepairStrategy round --powerLawMutationDelta 6.623843329910867 --selection tournament --selectionTournamentSize 2 
EP=0.177483331722087 HVMinus=-0.5857907158284431 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14835733102900509 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8932406043792931 --mutation powerLaw --mutationProbabilityFactor 1.8940458094651837 --mutationRepairStrategy round --powerLawMutationDelta 9.688178030141696 --selection tournament --selectionTournamentSize 3 
EP=0.17746410988373082 HVMinus=-0.5854717761555476 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.1549485477218936 --crossoverRepairStrategy bounds --sbxDistributionIndex 257.8633640985932 --mutation powerLaw --mutationProbabilityFactor 1.8923120785993244 --mutationRepairStrategy bounds --powerLawMutationDelta 8.610088863904597 --selection tournament --selectionTournamentSize 2 
EP=0.17653048884736885 HVMinus=-0.5854469809843192 | --algorithmResult externalArchive --populationSizeWithArchive 48 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.1700065284056968 --crossoverRepairStrategy bounds --sbxDistributionIndex 306.72482176785513 --mutation powerLaw --mutationProbabilityFactor 1.8578053116213264 --mutationRepairStrategy bounds --powerLawMutationDelta 7.582146350659581 --selection tournament --selectionTournamentSize 5 

# Evaluation: 900
EP=0.17479261515975278 HVMinus=-0.5848989326391488 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.2180671951548968 --crossoverRepairStrategy random --pcxCrossoverZeta 0.29240847745458953 --pcxCrossoverEta 0.36233285659847037 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 6.40138371976001 --selection tournament --selectionTournamentSize 2 
EP=0.1749083520186918 HVMinus=-0.5850425865455327 | --algorithmResult externalArchive --populationSizeWithArchive 199 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.20072201122114938 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.8222126952843285 --mutationRepairStrategy bounds --powerLawMutationDelta 6.3982465223754215 --selection tournament --selectionTournamentSize 2 
