family,front_type,budget,parameter,parameter_kind,stabilization_eval_median,stabilization_eval_min,stabilization_eval_max,stabilization_pct_median,stable_by_50_pct,stable_by_75_pct,stable_by_100_pct
RE3D,extremePointsFronts,1000,levyFlightMutationStepSize,numerical,800.0,300,3000,26.7,0.7333333333333333,0.7333333333333333,1.0
RE3D,extremePointsFronts,1000,mutation,categorical,800.0,300,3000,26.7,0.8333333333333334,0.8333333333333334,1.0
RE3D,extremePointsFronts,1000,selection,categorical,1150.0,300,3000,38.35,0.6666666666666666,0.6666666666666666,1.0
RE3D,extremePointsFronts,1000,boltzmannTemperature,numerical,1500.0,300,3000,50.0,0.5333333333333333,0.5333333333333333,1.0
RE3D,extremePointsFronts,1000,createInitialSolutions,categorical,1500.0,300,3000,50.0,0.5333333333333333,0.5333333333333333,1.0
RE3D,extremePointsFronts,1000,levyFlightMutationBeta,numerical,1500.0,300,3000,50.0,0.6333333333333333,0.6333333333333333,1.0
RE3D,extremePointsFronts,1000,offspringPopulationSize,categorical,1500.0,300,3000,50.0,0.6333333333333333,0.6333333333333333,1.0
RE3D,extremePointsFronts,1000,blxAlphaBetaCrossoverAlpha,numerical,2300.0,300,3000,76.7,0.4666666666666667,0.4666666666666667,1.0
RE3D,extremePointsFronts,1000,blxAlphaBetaCrossoverBeta,numerical,2300.0,300,3000,76.7,0.4,0.4,1.0
RE3D,extremePointsFronts,1000,crossoverProbability,numerical,2300.0,300,3000,76.7,0.3333333333333333,0.3333333333333333,1.0
RE3D,extremePointsFronts,1000,mutationProbabilityFactor,numerical,2300.0,300,3000,76.7,0.3333333333333333,0.3333333333333333,1.0
RE3D,extremePointsFronts,1000,populationSizeWithArchive,numerical,2300.0,300,3000,76.7,0.4,0.4,1.0
RWA3D,extremePointsFronts,1000,algorithmResult,categorical,300.0,300,800,10.0,1.0,1.0,1.0
RWA3D,extremePointsFronts,1000,fuzzyRecombinationCrossoverAlpha,numerical,300.0,300,800,10.0,1.0,1.0,1.0
RWA3D,extremePointsFronts,1000,laplaceCrossoverScale,numerical,300.0,300,1500,10.0,1.0,1.0,1.0
RWA3D,extremePointsFronts,1000,levyFlightMutationBeta,numerical,300.0,300,3000,10.0,0.8,0.8,1.0
RWA3D,extremePointsFronts,1000,levyFlightMutationStepSize,numerical,300.0,300,3000,10.0,0.8,0.8,1.0
RWA3D,extremePointsFronts,1000,linkedPolynomialMutationDistributionIndex,numerical,300.0,300,800,10.0,1.0,1.0,1.0
RWA3D,extremePointsFronts,1000,mutation,categorical,300.0,300,2300,10.0,0.9,0.9,1.0
RWA3D,extremePointsFronts,1000,mutationRepairStrategy,categorical,300.0,300,2300,10.0,0.9,0.9,1.0
RWA3D,extremePointsFronts,1000,nonUniformMutationPerturbation,numerical,300.0,300,800,10.0,1.0,1.0,1.0
