# Evaluation: 0

# Evaluation: 100
EP=0.18459778109081112 HVMinus=-0.579709077082288 | --algorithmResult externalArchive --populationSizeWithArchive 109 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.3243183230034614 --crossoverRepairStrategy random --fuzzyRecombinationCrossoverAlpha 0.4512097823924953 --mutation powerLaw --mutationProbabilityFactor 1.5416258366304985 --mutationRepairStrategy bounds --powerLawMutationDelta 3.988166124815115 --selection ranking 
EP=0.17935337515620553 HVMinus=-0.5845611911662192 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8721874728504874 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6716223041722844 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683416760575743 --levyFlightMutationStepSize 0.9212401394053419 --selection boltzmann --boltzmannTemperature 29.433810079186266 
EP=0.1798745942449881 HVMinus=-0.5848468642127652 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8296511272082232 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.34575349739138944 --blxAlphaBetaCrossoverAlpha 0.5670140345862565 --mutation powerLaw --mutationProbabilityFactor 1.5949704981432002 --mutationRepairStrategy bounds --powerLawMutationDelta 8.353709382642036 --selection boltzmann --boltzmannTemperature 21.837482772774376 
EP=0.17991900104666628 HVMinus=-0.5850606460658518 | --algorithmResult externalArchive --populationSizeWithArchive 45 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8783373887330316 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27263166768403196 --blxAlphaBetaCrossoverAlpha 0.5168934105988228 --mutation powerLaw --mutationProbabilityFactor 1.9299877574787843 --mutationRepairStrategy bounds --powerLawMutationDelta 8.236098164928865 --selection boltzmann --boltzmannTemperature 21.656589782444236 

# Evaluation: 1300
EP=0.17959862428093723 HVMinus=-0.5847544608488129 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8301825702543223 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27673905375104607 --blxAlphaBetaCrossoverAlpha 0.45986231537421735 --mutation powerLaw --mutationProbabilityFactor 1.933121504430014 --mutationRepairStrategy bounds --powerLawMutationDelta 8.236249409375477 --selection stochasticUniversalSampling 
EP=0.17926324392758475 HVMinus=-0.5844875576660317 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8280335362166392 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.23063500794744937 --blxAlphaBetaCrossoverAlpha 0.5661167277829895 --mutation powerLaw --mutationProbabilityFactor 1.2350173825896318 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251087094730748 --selection stochasticUniversalSampling 
EP=0.17935337515620553 HVMinus=-0.5845611911662192 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8721874728504874 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6716223041722844 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683416760575743 --levyFlightMutationStepSize 0.9212401394053419 --selection boltzmann --boltzmannTemperature 29.433810079186266 
EP=0.17991900104666628 HVMinus=-0.5850606460658518 | --algorithmResult externalArchive --populationSizeWithArchive 45 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8783373887330316 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27263166768403196 --blxAlphaBetaCrossoverAlpha 0.5168934105988228 --mutation powerLaw --mutationProbabilityFactor 1.9299877574787843 --mutationRepairStrategy bounds --powerLawMutationDelta 8.236098164928865 --selection boltzmann --boltzmannTemperature 21.656589782444236 
EP=0.17914289134401337 HVMinus=-0.5842381929361266 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8723171190399639 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.49646786250287855 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683387554734644 --levyFlightMutationStepSize 0.9207923686613557 --selection boltzmann --boltzmannTemperature 19.55422900491262 
EP=0.1791909187918975 HVMinus=-0.5843363166650671 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.834312441510054 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5493440969469469 --mutation levyFlight --mutationProbabilityFactor 1.9289009911847104 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.469956480382594 --levyFlightMutationStepSize 0.9049622733730799 --selection boltzmann --boltzmannTemperature 21.827270385757167 
EP=0.1797004865117702 HVMinus=-0.5848843704494039 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.858650226523625 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.2282921164569989 --blxAlphaBetaCrossoverAlpha 0.45986231537421735 --mutation powerLaw --mutationProbabilityFactor 1.876052491429417 --mutationRepairStrategy bounds --powerLawMutationDelta 8.235495807373441 --selection ranking 

# Evaluation: 1400
EP=0.17959862428093723 HVMinus=-0.5847544608488129 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8301825702543223 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27673905375104607 --blxAlphaBetaCrossoverAlpha 0.45986231537421735 --mutation powerLaw --mutationProbabilityFactor 1.933121504430014 --mutationRepairStrategy bounds --powerLawMutationDelta 8.236249409375477 --selection stochasticUniversalSampling 
EP=0.17926324392758475 HVMinus=-0.5844875576660317 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8280335362166392 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.23063500794744937 --blxAlphaBetaCrossoverAlpha 0.5661167277829895 --mutation powerLaw --mutationProbabilityFactor 1.2350173825896318 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251087094730748 --selection stochasticUniversalSampling 
EP=0.17991900104666628 HVMinus=-0.5850606460658518 | --algorithmResult externalArchive --populationSizeWithArchive 45 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8783373887330316 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27263166768403196 --blxAlphaBetaCrossoverAlpha 0.5168934105988228 --mutation powerLaw --mutationProbabilityFactor 1.9299877574787843 --mutationRepairStrategy bounds --powerLawMutationDelta 8.236098164928865 --selection boltzmann --boltzmannTemperature 21.656589782444236 
EP=0.1797004865117702 HVMinus=-0.5848843704494039 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.858650226523625 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.2282921164569989 --blxAlphaBetaCrossoverAlpha 0.45986231537421735 --mutation powerLaw --mutationProbabilityFactor 1.876052491429417 --mutationRepairStrategy bounds --powerLawMutationDelta 8.235495807373441 --selection ranking 
EP=0.1787193402605396 HVMinus=-0.5844580673565042 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8723171190399639 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.49646786250287855 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.468313343418515 --levyFlightMutationStepSize 0.9207793296156407 --selection boltzmann --boltzmannTemperature 19.55422900491262 
EP=0.17928953554125915 HVMinus=-0.5845640372271167 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8592007838910865 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5489584921909734 --mutation levyFlight --mutationProbabilityFactor 1.5740520464412304 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.333152534879803 --levyFlightMutationStepSize 0.9006441337857131 --selection boltzmann --boltzmannTemperature 29.433810079186266 
EP=0.17901226505269982 HVMinus=-0.584467053733421 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8721874728504874 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5575711149005591 --mutation levyFlight --mutationProbabilityFactor 1.5801470675477591 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683416760575743 --levyFlightMutationStepSize 0.9212401394053419 --selection stochasticUniversalSampling 

# Evaluation: 1500
EP=0.17959862428093723 HVMinus=-0.5847544608488129 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8301825702543223 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27673905375104607 --blxAlphaBetaCrossoverAlpha 0.45986231537421735 --mutation powerLaw --mutationProbabilityFactor 1.933121504430014 --mutationRepairStrategy bounds --powerLawMutationDelta 8.236249409375477 --selection stochasticUniversalSampling 
EP=0.17926324392758475 HVMinus=-0.5844875576660317 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8280335362166392 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.23063500794744937 --blxAlphaBetaCrossoverAlpha 0.5661167277829895 --mutation powerLaw --mutationProbabilityFactor 1.2350173825896318 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251087094730748 --selection stochasticUniversalSampling 
EP=0.17991900104666628 HVMinus=-0.5850606460658518 | --algorithmResult externalArchive --populationSizeWithArchive 45 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8783373887330316 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27263166768403196 --blxAlphaBetaCrossoverAlpha 0.5168934105988228 --mutation powerLaw --mutationProbabilityFactor 1.9299877574787843 --mutationRepairStrategy bounds --powerLawMutationDelta 8.236098164928865 --selection boltzmann --boltzmannTemperature 21.656589782444236 
EP=0.1797004865117702 HVMinus=-0.5848843704494039 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.858650226523625 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.2282921164569989 --blxAlphaBetaCrossoverAlpha 0.45986231537421735 --mutation powerLaw --mutationProbabilityFactor 1.876052491429417 --mutationRepairStrategy bounds --powerLawMutationDelta 8.235495807373441 --selection ranking 
EP=0.1787193402605396 HVMinus=-0.5844580673565042 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8723171190399639 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.49646786250287855 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.468313343418515 --levyFlightMutationStepSize 0.9207793296156407 --selection boltzmann --boltzmannTemperature 19.55422900491262 
EP=0.17928953554125915 HVMinus=-0.5845640372271167 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8592007838910865 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5489584921909734 --mutation levyFlight --mutationProbabilityFactor 1.5740520464412304 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.333152534879803 --levyFlightMutationStepSize 0.9006441337857131 --selection boltzmann --boltzmannTemperature 29.433810079186266 
EP=0.17901226505269982 HVMinus=-0.584467053733421 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8721874728504874 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5575711149005591 --mutation levyFlight --mutationProbabilityFactor 1.5801470675477591 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683416760575743 --levyFlightMutationStepSize 0.9212401394053419 --selection stochasticUniversalSampling 

# Evaluation: 1600
EP=0.17926324392758475 HVMinus=-0.5844875576660317 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8280335362166392 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.23063500794744937 --blxAlphaBetaCrossoverAlpha 0.5661167277829895 --mutation powerLaw --mutationProbabilityFactor 1.2350173825896318 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251087094730748 --selection stochasticUniversalSampling 
EP=0.17991900104666628 HVMinus=-0.5850606460658518 | --algorithmResult externalArchive --populationSizeWithArchive 45 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8783373887330316 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27263166768403196 --blxAlphaBetaCrossoverAlpha 0.5168934105988228 --mutation powerLaw --mutationProbabilityFactor 1.9299877574787843 --mutationRepairStrategy bounds --powerLawMutationDelta 8.236098164928865 --selection boltzmann --boltzmannTemperature 21.656589782444236 
EP=0.1787193402605396 HVMinus=-0.5844580673565042 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8723171190399639 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.49646786250287855 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.468313343418515 --levyFlightMutationStepSize 0.9207793296156407 --selection boltzmann --boltzmannTemperature 19.55422900491262 
EP=0.17928953554125915 HVMinus=-0.5845640372271167 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8592007838910865 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5489584921909734 --mutation levyFlight --mutationProbabilityFactor 1.5740520464412304 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.333152534879803 --levyFlightMutationStepSize 0.9006441337857131 --selection boltzmann --boltzmannTemperature 29.433810079186266 
EP=0.17901226505269982 HVMinus=-0.584467053733421 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8721874728504874 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5575711149005591 --mutation levyFlight --mutationProbabilityFactor 1.5801470675477591 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683416760575743 --levyFlightMutationStepSize 0.9212401394053419 --selection stochasticUniversalSampling 
EP=0.1807021002045269 HVMinus=-0.5851567308512808 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8750944250553953 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.25137417533555584 --blxAlphaBetaCrossoverAlpha 0.7840159306112091 --mutation powerLaw --mutationProbabilityFactor 1.9138019997583944 --mutationRepairStrategy bounds --powerLawMutationDelta 8.371594968198563 --selection stochasticUniversalSampling 
EP=0.17956356156487122 HVMinus=-0.5849107256546328 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728846781706716 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.2194332015198184 --mutationRepairStrategy bounds --powerLawMutationDelta 8.091317166828471 --selection stochasticUniversalSampling 
EP=0.17955110172369668 HVMinus=-0.5847109159648775 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.872097486034384 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.2856199313720512 --blxAlphaBetaCrossoverAlpha 0.7647460528305732 --mutation powerLaw --mutationProbabilityFactor 1.2401149965725442 --mutationRepairStrategy bounds --powerLawMutationDelta 8.250652977858051 --selection stochasticUniversalSampling 
EP=0.179526937852294 HVMinus=-0.5845709340180979 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8721874728504874 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6089812161452717 --mutation levyFlight --mutationProbabilityFactor 1.9297126958460158 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683416760575743 --levyFlightMutationStepSize 0.9212401394053419 --selection stochasticUniversalSampling 
EP=0.17926786484543278 HVMinus=-0.5845232150416174 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.797972483182077 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.2956368891738266 --blxAlphaBetaCrossoverAlpha 0.6104025718890713 --mutation levyFlight --mutationProbabilityFactor 1.9437427895982247 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.493605333254372 --levyFlightMutationStepSize 0.9072495357361324 --selection stochasticUniversalSampling 
EP=0.17919674918586825 HVMinus=-0.5844760032032704 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8265428720099073 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4176240770824871 --blxAlphaBetaCrossoverAlpha 0.7882534649586763 --mutation levyFlight --mutationProbabilityFactor 1.7217572635428002 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.458615335734076 --levyFlightMutationStepSize 0.900115191459263 --selection boltzmann --boltzmannTemperature 16.89132497925367 

# Evaluation: 1700
EP=0.17926324392758475 HVMinus=-0.5844875576660317 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8280335362166392 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.23063500794744937 --blxAlphaBetaCrossoverAlpha 0.5661167277829895 --mutation powerLaw --mutationProbabilityFactor 1.2350173825896318 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251087094730748 --selection stochasticUniversalSampling 
EP=0.17991900104666628 HVMinus=-0.5850606460658518 | --algorithmResult externalArchive --populationSizeWithArchive 45 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8783373887330316 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27263166768403196 --blxAlphaBetaCrossoverAlpha 0.5168934105988228 --mutation powerLaw --mutationProbabilityFactor 1.9299877574787843 --mutationRepairStrategy bounds --powerLawMutationDelta 8.236098164928865 --selection boltzmann --boltzmannTemperature 21.656589782444236 
EP=0.1787193402605396 HVMinus=-0.5844580673565042 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8723171190399639 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.49646786250287855 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.468313343418515 --levyFlightMutationStepSize 0.9207793296156407 --selection boltzmann --boltzmannTemperature 19.55422900491262 
EP=0.17928953554125915 HVMinus=-0.5845640372271167 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8592007838910865 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5489584921909734 --mutation levyFlight --mutationProbabilityFactor 1.5740520464412304 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.333152534879803 --levyFlightMutationStepSize 0.9006441337857131 --selection boltzmann --boltzmannTemperature 29.433810079186266 
EP=0.17901226505269982 HVMinus=-0.584467053733421 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8721874728504874 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5575711149005591 --mutation levyFlight --mutationProbabilityFactor 1.5801470675477591 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683416760575743 --levyFlightMutationStepSize 0.9212401394053419 --selection stochasticUniversalSampling 
EP=0.1807021002045269 HVMinus=-0.5851567308512808 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8750944250553953 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.25137417533555584 --blxAlphaBetaCrossoverAlpha 0.7840159306112091 --mutation powerLaw --mutationProbabilityFactor 1.9138019997583944 --mutationRepairStrategy bounds --powerLawMutationDelta 8.371594968198563 --selection stochasticUniversalSampling 
EP=0.17956356156487122 HVMinus=-0.5849107256546328 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728846781706716 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.2194332015198184 --mutationRepairStrategy bounds --powerLawMutationDelta 8.091317166828471 --selection stochasticUniversalSampling 
EP=0.17926786484543278 HVMinus=-0.5845232150416174 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.797972483182077 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.2956368891738266 --blxAlphaBetaCrossoverAlpha 0.6104025718890713 --mutation levyFlight --mutationProbabilityFactor 1.9437427895982247 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.493605333254372 --levyFlightMutationStepSize 0.9072495357361324 --selection stochasticUniversalSampling 
EP=0.17919674918586825 HVMinus=-0.5844760032032704 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8265428720099073 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4176240770824871 --blxAlphaBetaCrossoverAlpha 0.7882534649586763 --mutation levyFlight --mutationProbabilityFactor 1.7217572635428002 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.458615335734076 --levyFlightMutationStepSize 0.900115191459263 --selection boltzmann --boltzmannTemperature 16.89132497925367 
EP=0.17941503625664815 HVMinus=-0.5847220400726209 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8308252107695295 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.28606163382401734 --blxAlphaBetaCrossoverAlpha 0.5747375237865504 --mutation powerLaw --mutationProbabilityFactor 1.2913023131767902 --mutationRepairStrategy bounds --powerLawMutationDelta 8.37661420904497 --selection boltzmann --boltzmannTemperature 21.841486905320853 

# Evaluation: 1800
EP=0.17991900104666628 HVMinus=-0.5850606460658518 | --algorithmResult externalArchive --populationSizeWithArchive 45 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8783373887330316 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27263166768403196 --blxAlphaBetaCrossoverAlpha 0.5168934105988228 --mutation powerLaw --mutationProbabilityFactor 1.9299877574787843 --mutationRepairStrategy bounds --powerLawMutationDelta 8.236098164928865 --selection boltzmann --boltzmannTemperature 21.656589782444236 
