# Evaluation: 0

# Evaluation: 100
EP=0.17836746623201907 HVMinus=-0.5832657768700983 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.041007674058091914 --crossoverRepairStrategy random --mutation nonUniform --mutationProbabilityFactor 1.9018596117634006 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.6012233662900757 --selection boltzmann --boltzmannTemperature 28.71110694234645 
EP=0.17512852871723172 HVMinus=-0.5850105778289644 | --algorithmResult externalArchive --populationSizeWithArchive 174 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4429709258133197 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4870103515445587 --blxAlphaBetaCrossoverAlpha 0.7519012181997294 --mutation powerLaw --mutationProbabilityFactor 1.9598395417748016 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 
EP=0.1748339925363692 HVMinus=-0.5848874639011216 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.3012313121477984 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.9652252971610866 --mutationRepairStrategy round --powerLawMutationDelta 7.26548347935707 --selection boltzmann --boltzmannTemperature 68.54866589506656 
EP=0.1768035727101828 HVMinus=-0.5856469806434411 | --algorithmResult externalArchive --populationSizeWithArchive 25 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.040880398825393786 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6613488724835559 --mutation powerLaw --mutationProbabilityFactor 1.9113540746016697 --mutationRepairStrategy round --powerLawMutationDelta 7.698270099170537 --selection boltzmann --boltzmannTemperature 18.393903372054 
EP=0.17478708012044855 HVMinus=-0.5848568774852104 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4504603079998649 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4910647674856484 --blxAlphaBetaCrossoverAlpha 0.7519012181997294 --mutation powerLaw --mutationProbabilityFactor 1.9579436672900878 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 
EP=0.17587972118006243 HVMinus=-0.5855025719216281 | --algorithmResult externalArchive --populationSizeWithArchive 175 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.0558622099139125 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.698869089604501 --mutationRepairStrategy round --powerLawMutationDelta 7.26548347935707 --selection boltzmann --boltzmannTemperature 68.72363124585284 
EP=0.17773374642987902 HVMinus=-0.5856876868779922 | --algorithmResult externalArchive --populationSizeWithArchive 25 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.04103343503964785 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.7185192452596098 --mutation powerLaw --mutationProbabilityFactor 1.9066020833290327 --mutationRepairStrategy round --powerLawMutationDelta 8.03180380799217 --selection boltzmann --boltzmannTemperature 23.65404350490492 
EP=0.17801476197677393 HVMinus=-0.5857166546685492 | --algorithmResult externalArchive --populationSizeWithArchive 24 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.04372408615083903 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.8052082327819565 --pcxCrossoverEta 0.2067742269326841 --mutation powerLaw --mutationProbabilityFactor 1.9033710170984985 --mutationRepairStrategy round --powerLawMutationDelta 7.772573996539261 --selection boltzmann --boltzmannTemperature 20.372536790628775 
EP=0.17522519218175028 HVMinus=-0.5853952458310049 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.03680621370399392 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.905106140012993 --mutationRepairStrategy bounds --powerLawMutationDelta 7.004678948516584 --selection random 
EP=0.17724577351403029 HVMinus=-0.5856822978065879 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.0392473910091722 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.9066020833290327 --mutationRepairStrategy round --powerLawMutationDelta 7.700582569812831 --selection boltzmann --boltzmannTemperature 66.68500638626837 
EP=0.17583146812545636 HVMinus=-0.5854390862699911 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.4532489477999856 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42983029075722046 --mutation powerLaw --mutationProbabilityFactor 1.9021310599981718 --mutationRepairStrategy round --powerLawMutationDelta 7.370995112070828 --selection random 
EP=0.1752144095201115 HVMinus=-0.5850778724943811 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.30353978697582495 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.9073030502303199 --mutationRepairStrategy round --powerLawMutationDelta 7.334943205308817 --selection boltzmann --boltzmannTemperature 68.27417270422164 
EP=0.17640636939447873 HVMinus=-0.5855473231278809 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.040880398825393786 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6613488724835559 --mutation powerLaw --mutationProbabilityFactor 1.9113540746016697 --mutationRepairStrategy bounds --powerLawMutationDelta 7.708857125150029 --selection random 

# Evaluation: 1400
EP=0.17712750357777593 HVMinus=-0.585674777031914 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.04079973548254852 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6584760367660957 --mutation powerLaw --mutationProbabilityFactor 1.9066020833290327 --mutationRepairStrategy round --powerLawMutationDelta 8.03180380799217 --selection boltzmann --boltzmannTemperature 67.70416180165203 
EP=0.1770343446797792 HVMinus=-0.5856705702576401 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.05141319518986366 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.9028345900359835 --mutationRepairStrategy round --powerLawMutationDelta 6.9904093969727805 --selection boltzmann --boltzmannTemperature 21.894236766630318 
EP=0.17580515786110038 HVMinus=-0.5853999796269712 | --algorithmResult externalArchive --populationSizeWithArchive 169 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.046755955028862976 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.8441614809141391 --mutation powerLaw --mutationProbabilityFactor 1.740116475007217 --mutationRepairStrategy round --powerLawMutationDelta 7.698707223941358 --selection boltzmann --boltzmannTemperature 65.60216117435104 
EP=0.1769124815914002 HVMinus=-0.585653889560171 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.04079973548254852 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6557103671446336 --mutation powerLaw --mutationProbabilityFactor 1.9029330571615797 --mutationRepairStrategy round --powerLawMutationDelta 8.03180380799217 --selection boltzmann --boltzmannTemperature 67.70416180165203 
EP=0.1768035727101828 HVMinus=-0.5856469806434411 | --algorithmResult externalArchive --populationSizeWithArchive 25 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.040880398825393786 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6613488724835559 --mutation powerLaw --mutationProbabilityFactor 1.9113540746016697 --mutationRepairStrategy round --powerLawMutationDelta 7.698270099170537 --selection boltzmann --boltzmannTemperature 18.393903372054 
EP=0.17587972118006243 HVMinus=-0.5855025719216281 | --algorithmResult externalArchive --populationSizeWithArchive 175 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.0558622099139125 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.698869089604501 --mutationRepairStrategy round --powerLawMutationDelta 7.26548347935707 --selection boltzmann --boltzmannTemperature 68.72363124585284 
EP=0.17773374642987902 HVMinus=-0.5856876868779922 | --algorithmResult externalArchive --populationSizeWithArchive 25 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.04103343503964785 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.7185192452596098 --mutation powerLaw --mutationProbabilityFactor 1.9066020833290327 --mutationRepairStrategy round --powerLawMutationDelta 8.03180380799217 --selection boltzmann --boltzmannTemperature 23.65404350490492 
EP=0.17801476197677393 HVMinus=-0.5857166546685492 | --algorithmResult externalArchive --populationSizeWithArchive 24 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.04372408615083903 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.8052082327819565 --pcxCrossoverEta 0.2067742269326841 --mutation powerLaw --mutationProbabilityFactor 1.9033710170984985 --mutationRepairStrategy round --powerLawMutationDelta 7.772573996539261 --selection boltzmann --boltzmannTemperature 20.372536790628775 
EP=0.17522519218175028 HVMinus=-0.5853952458310049 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.03680621370399392 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.905106140012993 --mutationRepairStrategy bounds --powerLawMutationDelta 7.004678948516584 --selection random 
EP=0.17724577351403029 HVMinus=-0.5856822978065879 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.0392473910091722 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.9066020833290327 --mutationRepairStrategy round --powerLawMutationDelta 7.700582569812831 --selection boltzmann --boltzmannTemperature 66.68500638626837 
EP=0.17583146812545636 HVMinus=-0.5854390862699911 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.4532489477999856 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42983029075722046 --mutation powerLaw --mutationProbabilityFactor 1.9021310599981718 --mutationRepairStrategy round --powerLawMutationDelta 7.370995112070828 --selection random 
EP=0.17640636939447873 HVMinus=-0.5855473231278809 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.040880398825393786 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6613488724835559 --mutation powerLaw --mutationProbabilityFactor 1.9113540746016697 --mutationRepairStrategy bounds --powerLawMutationDelta 7.708857125150029 --selection random 
EP=0.17479497845268033 HVMinus=-0.5850355595194673 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4504603079998649 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.48439723867490175 --blxAlphaBetaCrossoverAlpha 0.7519012181997294 --mutation powerLaw --mutationProbabilityFactor 1.9579436672900878 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 
EP=0.17487299565915745 HVMinus=-0.5851128638748739 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4167694595694085 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.3520987414638265 --blxAlphaBetaCrossoverAlpha 0.7524522484759023 --mutation powerLaw --mutationProbabilityFactor 1.9109251052872898 --mutationRepairStrategy bounds --powerLawMutationDelta 5.8256433552782925 --selection random 
EP=0.174212215524828 HVMinus=-0.5849331120488714 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4504603079998649 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.48456712802749013 --blxAlphaBetaCrossoverAlpha 0.7519012181997294 --mutation powerLaw --mutationProbabilityFactor 1.9579436672900878 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 

# Evaluation: 1500
EP=0.17712750357777593 HVMinus=-0.585674777031914 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.04079973548254852 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6584760367660957 --mutation powerLaw --mutationProbabilityFactor 1.9066020833290327 --mutationRepairStrategy round --powerLawMutationDelta 8.03180380799217 --selection boltzmann --boltzmannTemperature 67.70416180165203 
EP=0.1770343446797792 HVMinus=-0.5856705702576401 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.05141319518986366 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.9028345900359835 --mutationRepairStrategy round --powerLawMutationDelta 6.9904093969727805 --selection boltzmann --boltzmannTemperature 21.894236766630318 
EP=0.17580515786110038 HVMinus=-0.5853999796269712 | --algorithmResult externalArchive --populationSizeWithArchive 169 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.046755955028862976 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.8441614809141391 --mutation powerLaw --mutationProbabilityFactor 1.740116475007217 --mutationRepairStrategy round --powerLawMutationDelta 7.698707223941358 --selection boltzmann --boltzmannTemperature 65.60216117435104 
EP=0.1769124815914002 HVMinus=-0.585653889560171 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.04079973548254852 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6557103671446336 --mutation powerLaw --mutationProbabilityFactor 1.9029330571615797 --mutationRepairStrategy round --powerLawMutationDelta 8.03180380799217 --selection boltzmann --boltzmannTemperature 67.70416180165203 
EP=0.1768035727101828 HVMinus=-0.5856469806434411 | --algorithmResult externalArchive --populationSizeWithArchive 25 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.040880398825393786 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6613488724835559 --mutation powerLaw --mutationProbabilityFactor 1.9113540746016697 --mutationRepairStrategy round --powerLawMutationDelta 7.698270099170537 --selection boltzmann --boltzmannTemperature 18.393903372054 
EP=0.17587972118006243 HVMinus=-0.5855025719216281 | --algorithmResult externalArchive --populationSizeWithArchive 175 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.0558622099139125 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.698869089604501 --mutationRepairStrategy round --powerLawMutationDelta 7.26548347935707 --selection boltzmann --boltzmannTemperature 68.72363124585284 
EP=0.17773374642987902 HVMinus=-0.5856876868779922 | --algorithmResult externalArchive --populationSizeWithArchive 25 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.04103343503964785 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.7185192452596098 --mutation powerLaw --mutationProbabilityFactor 1.9066020833290327 --mutationRepairStrategy round --powerLawMutationDelta 8.03180380799217 --selection boltzmann --boltzmannTemperature 23.65404350490492 
EP=0.17801476197677393 HVMinus=-0.5857166546685492 | --algorithmResult externalArchive --populationSizeWithArchive 24 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.04372408615083903 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.8052082327819565 --pcxCrossoverEta 0.2067742269326841 --mutation powerLaw --mutationProbabilityFactor 1.9033710170984985 --mutationRepairStrategy round --powerLawMutationDelta 7.772573996539261 --selection boltzmann --boltzmannTemperature 20.372536790628775 
EP=0.17522519218175028 HVMinus=-0.5853952458310049 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.03680621370399392 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.905106140012993 --mutationRepairStrategy bounds --powerLawMutationDelta 7.004678948516584 --selection random 
EP=0.17724577351403029 HVMinus=-0.5856822978065879 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.0392473910091722 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.9066020833290327 --mutationRepairStrategy round --powerLawMutationDelta 7.700582569812831 --selection boltzmann --boltzmannTemperature 66.68500638626837 
EP=0.17583146812545636 HVMinus=-0.5854390862699911 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.4532489477999856 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42983029075722046 --mutation powerLaw --mutationProbabilityFactor 1.9021310599981718 --mutationRepairStrategy round --powerLawMutationDelta 7.370995112070828 --selection random 
EP=0.17640636939447873 HVMinus=-0.5855473231278809 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.040880398825393786 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6613488724835559 --mutation powerLaw --mutationProbabilityFactor 1.9113540746016697 --mutationRepairStrategy bounds --powerLawMutationDelta 7.708857125150029 --selection random 
EP=0.17479497845268033 HVMinus=-0.5850355595194673 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4504603079998649 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.48439723867490175 --blxAlphaBetaCrossoverAlpha 0.7519012181997294 --mutation powerLaw --mutationProbabilityFactor 1.9579436672900878 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 
EP=0.17487299565915745 HVMinus=-0.5851128638748739 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4167694595694085 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.3520987414638265 --blxAlphaBetaCrossoverAlpha 0.7524522484759023 --mutation powerLaw --mutationProbabilityFactor 1.9109251052872898 --mutationRepairStrategy bounds --powerLawMutationDelta 5.8256433552782925 --selection random 
EP=0.174212215524828 HVMinus=-0.5849331120488714 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4504603079998649 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.48456712802749013 --blxAlphaBetaCrossoverAlpha 0.7519012181997294 --mutation powerLaw --mutationProbabilityFactor 1.9579436672900878 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 

# Evaluation: 1600
EP=0.17712750357777593 HVMinus=-0.585674777031914 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.04079973548254852 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6584760367660957 --mutation powerLaw --mutationProbabilityFactor 1.9066020833290327 --mutationRepairStrategy round --powerLawMutationDelta 8.03180380799217 --selection boltzmann --boltzmannTemperature 67.70416180165203 
EP=0.1770343446797792 HVMinus=-0.5856705702576401 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.05141319518986366 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.9028345900359835 --mutationRepairStrategy round --powerLawMutationDelta 6.9904093969727805 --selection boltzmann --boltzmannTemperature 21.894236766630318 
EP=0.17580515786110038 HVMinus=-0.5853999796269712 | --algorithmResult externalArchive --populationSizeWithArchive 169 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.046755955028862976 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.8441614809141391 --mutation powerLaw --mutationProbabilityFactor 1.740116475007217 --mutationRepairStrategy round --powerLawMutationDelta 7.698707223941358 --selection boltzmann --boltzmannTemperature 65.60216117435104 
EP=0.1768035727101828 HVMinus=-0.5856469806434411 | --algorithmResult externalArchive --populationSizeWithArchive 25 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.040880398825393786 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6613488724835559 --mutation powerLaw --mutationProbabilityFactor 1.9113540746016697 --mutationRepairStrategy round --powerLawMutationDelta 7.698270099170537 --selection boltzmann --boltzmannTemperature 18.393903372054 
EP=0.17587972118006243 HVMinus=-0.5855025719216281 | --algorithmResult externalArchive --populationSizeWithArchive 175 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.0558622099139125 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.698869089604501 --mutationRepairStrategy round --powerLawMutationDelta 7.26548347935707 --selection boltzmann --boltzmannTemperature 68.72363124585284 
EP=0.17522519218175028 HVMinus=-0.5853952458310049 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.03680621370399392 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.905106140012993 --mutationRepairStrategy bounds --powerLawMutationDelta 7.004678948516584 --selection random 
EP=0.17583146812545636 HVMinus=-0.5854390862699911 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.4532489477999856 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42983029075722046 --mutation powerLaw --mutationProbabilityFactor 1.9021310599981718 --mutationRepairStrategy round --powerLawMutationDelta 7.370995112070828 --selection random 
EP=0.17640636939447873 HVMinus=-0.5855473231278809 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.040880398825393786 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6613488724835559 --mutation powerLaw --mutationProbabilityFactor 1.9113540746016697 --mutationRepairStrategy bounds --powerLawMutationDelta 7.708857125150029 --selection random 
EP=0.17479497845268033 HVMinus=-0.5850355595194673 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4504603079998649 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.48439723867490175 --blxAlphaBetaCrossoverAlpha 0.7519012181997294 --mutation powerLaw --mutationProbabilityFactor 1.9579436672900878 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 
EP=0.17487299565915745 HVMinus=-0.5851128638748739 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4167694595694085 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.3520987414638265 --blxAlphaBetaCrossoverAlpha 0.7524522484759023 --mutation powerLaw --mutationProbabilityFactor 1.9109251052872898 --mutationRepairStrategy bounds --powerLawMutationDelta 5.8256433552782925 --selection random 
