# Evaluation: 0

# Evaluation: 100
EP=0.17690366089230755 HVMinus=-0.5846817867631466 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.2029084541467856 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45080173637140286 --mutation levyFlight --mutationProbabilityFactor 0.5594601828874279 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2456721382678968 --levyFlightMutationStepSize 0.9094428766633331 --selection random 
EP=0.17583200121606177 HVMinus=-0.5848558662626099 | --algorithmResult externalArchive --populationSizeWithArchive 139 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.12494087729485254 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8272504303275822 --mutation levyFlight --mutationProbabilityFactor 1.3635671051446077 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3666887399155891 --levyFlightMutationStepSize 0.9294853810455167 --selection stochasticUniversalSampling 
EP=0.1763816497573432 HVMinus=-0.5853244450223382 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.33763775253416417 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8233602071829289 --mutation powerLaw --mutationProbabilityFactor 1.250077140899117 --mutationRepairStrategy bounds --powerLawMutationDelta 7.705573565452391 --selection tournament --selectionTournamentSize 4 

# Evaluation: 500
EP=0.1772377597635496 HVMinus=-0.5855253035092417 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.26618444942967434 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.5895308358945998 --mutation powerLaw --mutationProbabilityFactor 1.3658635615594328 --mutationRepairStrategy round --powerLawMutationDelta 6.38999572954905 --selection tournament --selectionTournamentSize 6 
EP=0.1763816497573432 HVMinus=-0.5853244450223382 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.33763775253416417 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8233602071829289 --mutation powerLaw --mutationProbabilityFactor 1.250077140899117 --mutationRepairStrategy bounds --powerLawMutationDelta 7.705573565452391 --selection tournament --selectionTournamentSize 4 
EP=0.17567459407152905 HVMinus=-0.5851677852226188 | --algorithmResult externalArchive --populationSizeWithArchive 138 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.26719520308516 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8272581233551741 --mutation levyFlight --mutationProbabilityFactor 1.4846951457856878 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.30079446949622 --levyFlightMutationStepSize 0.8539641535902079 --selection tournament --selectionTournamentSize 6 
EP=0.17516312861603237 HVMinus=-0.584604381490415 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.2691563306394983 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.5031668581954936 --mutationRepairStrategy round --powerLawMutationDelta 6.069942022567589 --selection random 
EP=0.17566551296648403 HVMinus=-0.5850018651410108 | --algorithmResult externalArchive --populationSizeWithArchive 75 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.3345834802055006 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8306048488236208 --mutation powerLaw --mutationProbabilityFactor 1.3503791019402092 --mutationRepairStrategy round --powerLawMutationDelta 6.016888980274956 --selection tournament --selectionTournamentSize 4 
EP=0.17638558733205856 HVMinus=-0.5854881072428391 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2019428210871394 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8306432640085241 --mutation powerLaw --mutationProbabilityFactor 1.2070764672194996 --mutationRepairStrategy bounds --powerLawMutationDelta 7.705573565452391 --selection tournament --selectionTournamentSize 4 
EP=0.1751587095338445 HVMinus=-0.5845514037739873 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.265747659130393 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8288318293559208 --mutation levyFlight --mutationProbabilityFactor 1.3576177419304076 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2720570222720196 --levyFlightMutationStepSize 0.48642325992759816 --selection random 

# Evaluation: 600
EP=0.1772377597635496 HVMinus=-0.5855253035092417 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.26618444942967434 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.5895308358945998 --mutation powerLaw --mutationProbabilityFactor 1.3658635615594328 --mutationRepairStrategy round --powerLawMutationDelta 6.38999572954905 --selection tournament --selectionTournamentSize 6 
EP=0.17567459407152905 HVMinus=-0.5851677852226188 | --algorithmResult externalArchive --populationSizeWithArchive 138 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.26719520308516 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8272581233551741 --mutation levyFlight --mutationProbabilityFactor 1.4846951457856878 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.30079446949622 --levyFlightMutationStepSize 0.8539641535902079 --selection tournament --selectionTournamentSize 6 
EP=0.17516312861603237 HVMinus=-0.584604381490415 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.2691563306394983 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.5031668581954936 --mutationRepairStrategy round --powerLawMutationDelta 6.069942022567589 --selection random 
EP=0.17566551296648403 HVMinus=-0.5850018651410108 | --algorithmResult externalArchive --populationSizeWithArchive 75 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.3345834802055006 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8306048488236208 --mutation powerLaw --mutationProbabilityFactor 1.3503791019402092 --mutationRepairStrategy round --powerLawMutationDelta 6.016888980274956 --selection tournament --selectionTournamentSize 4 
EP=0.1751587095338445 HVMinus=-0.5845514037739873 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.265747659130393 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8288318293559208 --mutation levyFlight --mutationProbabilityFactor 1.3576177419304076 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2720570222720196 --levyFlightMutationStepSize 0.48642325992759816 --selection random 
EP=0.17650186600751097 HVMinus=-0.5855035838695641 | --algorithmResult externalArchive --populationSizeWithArchive 135 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.26838120630602696 --crossoverRepairStrategy round --laplaceCrossoverScale 0.322913975056604 --mutation powerLaw --mutationProbabilityFactor 1.3681280415822377 --mutationRepairStrategy round --powerLawMutationDelta 8.367844689338767 --selection random 
EP=0.1752053296792816 HVMinus=-0.5848393419954336 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.265747659130393 --crossoverRepairStrategy bounds --sbxDistributionIndex 74.10042263686294 --mutation levyFlight --mutationProbabilityFactor 1.4870718519459833 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2767791780295996 --levyFlightMutationStepSize 0.48642325992759816 --selection random 
EP=0.17630135633092578 HVMinus=-0.5853209786560796 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.3377738178302895 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8306113629135862 --mutation powerLaw --mutationProbabilityFactor 1.248134464816585 --mutationRepairStrategy bounds --powerLawMutationDelta 7.69678320352466 --selection tournament --selectionTournamentSize 4 
EP=0.17632213460246227 HVMinus=-0.5854931179765538 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.33763775253416417 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8306432640085241 --mutation powerLaw --mutationProbabilityFactor 1.2063310044244537 --mutationRepairStrategy bounds --powerLawMutationDelta 7.705573565452391 --selection tournament --selectionTournamentSize 4 
EP=0.17622350880449822 HVMinus=-0.5853133161964081 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5759821501772482 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8230592678875414 --mutation powerLaw --mutationProbabilityFactor 0.9078086448349565 --mutationRepairStrategy bounds --powerLawMutationDelta 7.759059088022694 --selection tournament --selectionTournamentSize 6 
EP=0.17621582244997414 HVMinus=-0.585180106281496 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.136319628535695 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8306432640085241 --mutation levyFlight --mutationProbabilityFactor 1.2070764672194996 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4506935269263492 --levyFlightMutationStepSize 0.8618675271395766 --selection tournament --selectionTournamentSize 9 

# Evaluation: 700
EP=0.17567459407152905 HVMinus=-0.5851677852226188 | --algorithmResult externalArchive --populationSizeWithArchive 138 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.26719520308516 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8272581233551741 --mutation levyFlight --mutationProbabilityFactor 1.4846951457856878 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.30079446949622 --levyFlightMutationStepSize 0.8539641535902079 --selection tournament --selectionTournamentSize 6 
EP=0.17650186600751097 HVMinus=-0.5855035838695641 | --algorithmResult externalArchive --populationSizeWithArchive 135 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.26838120630602696 --crossoverRepairStrategy round --laplaceCrossoverScale 0.322913975056604 --mutation powerLaw --mutationProbabilityFactor 1.3681280415822377 --mutationRepairStrategy round --powerLawMutationDelta 8.367844689338767 --selection random 
EP=0.17632213460246227 HVMinus=-0.5854931179765538 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.33763775253416417 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8306432640085241 --mutation powerLaw --mutationProbabilityFactor 1.2063310044244537 --mutationRepairStrategy bounds --powerLawMutationDelta 7.705573565452391 --selection tournament --selectionTournamentSize 4 
EP=0.17579532535772258 HVMinus=-0.5854109353306177 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.3383326254229352 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3341237618280457 --mutation powerLaw --mutationProbabilityFactor 1.3499496434351774 --mutationRepairStrategy bounds --powerLawMutationDelta 7.759059088022694 --selection tournament --selectionTournamentSize 4 
EP=0.17768577320262882 HVMinus=-0.585740903363578 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14171078756425654 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8258268163502834 --mutation powerLaw --mutationProbabilityFactor 1.3770993945689183 --mutationRepairStrategy round --powerLawMutationDelta 8.335983115370455 --selection tournament --selectionTournamentSize 6 
EP=0.17593955188366886 HVMinus=-0.5854461563723606 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2675962355671947 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282724952673001 --mutation powerLaw --mutationProbabilityFactor 1.5479237751428172 --mutationRepairStrategy bounds --powerLawMutationDelta 7.69707111422769 --selection tournament --selectionTournamentSize 3 
EP=0.17679664874338755 HVMinus=-0.5855556374548275 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.26618444942967434 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.5895308358945998 --mutation powerLaw --mutationProbabilityFactor 1.3744899328769704 --mutationRepairStrategy round --powerLawMutationDelta 6.299718790727572 --selection tournament --selectionTournamentSize 6 
EP=0.17510908823687432 HVMinus=-0.5850101955648936 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.33744632622595244 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8312093764813467 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy bounds --powerLawMutationDelta 6.017049709905591 --selection random 

# Evaluation: 800
EP=0.17567459407152905 HVMinus=-0.5851677852226188 | --algorithmResult externalArchive --populationSizeWithArchive 138 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.26719520308516 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8272581233551741 --mutation levyFlight --mutationProbabilityFactor 1.4846951457856878 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.30079446949622 --levyFlightMutationStepSize 0.8539641535902079 --selection tournament --selectionTournamentSize 6 
EP=0.17650186600751097 HVMinus=-0.5855035838695641 | --algorithmResult externalArchive --populationSizeWithArchive 135 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.26838120630602696 --crossoverRepairStrategy round --laplaceCrossoverScale 0.322913975056604 --mutation powerLaw --mutationProbabilityFactor 1.3681280415822377 --mutationRepairStrategy round --powerLawMutationDelta 8.367844689338767 --selection random 
EP=0.17632213460246227 HVMinus=-0.5854931179765538 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.33763775253416417 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8306432640085241 --mutation powerLaw --mutationProbabilityFactor 1.2063310044244537 --mutationRepairStrategy bounds --powerLawMutationDelta 7.705573565452391 --selection tournament --selectionTournamentSize 4 
EP=0.17579532535772258 HVMinus=-0.5854109353306177 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.3383326254229352 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3341237618280457 --mutation powerLaw --mutationProbabilityFactor 1.3499496434351774 --mutationRepairStrategy bounds --powerLawMutationDelta 7.759059088022694 --selection tournament --selectionTournamentSize 4 
EP=0.17768577320262882 HVMinus=-0.585740903363578 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14171078756425654 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8258268163502834 --mutation powerLaw --mutationProbabilityFactor 1.3770993945689183 --mutationRepairStrategy round --powerLawMutationDelta 8.335983115370455 --selection tournament --selectionTournamentSize 6 
EP=0.17593955188366886 HVMinus=-0.5854461563723606 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2675962355671947 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282724952673001 --mutation powerLaw --mutationProbabilityFactor 1.5479237751428172 --mutationRepairStrategy bounds --powerLawMutationDelta 7.69707111422769 --selection tournament --selectionTournamentSize 3 
EP=0.17679664874338755 HVMinus=-0.5855556374548275 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.26618444942967434 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.5895308358945998 --mutation powerLaw --mutationProbabilityFactor 1.3744899328769704 --mutationRepairStrategy round --powerLawMutationDelta 6.299718790727572 --selection tournament --selectionTournamentSize 6 
EP=0.17510908823687432 HVMinus=-0.5850101955648936 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.33744632622595244 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8312093764813467 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy bounds --powerLawMutationDelta 6.017049709905591 --selection random 
EP=0.1754815163007946 HVMinus=-0.5850356229801763 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.12494087729485254 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8272350721036528 --mutation levyFlight --mutationProbabilityFactor 1.3636493838299197 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.238595937681339 --levyFlightMutationStepSize 0.9294853810455167 --selection stochasticUniversalSampling 
EP=0.17693504157557435 HVMinus=-0.585577965760743 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.33577661787093827 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.5962369974323939 --mutation powerLaw --mutationProbabilityFactor 1.2547162085479895 --mutationRepairStrategy round --powerLawMutationDelta 8.33772922604544 --selection tournament --selectionTournamentSize 6 
EP=0.17499231002082896 HVMinus=-0.5850012790215221 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1412392972865451 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8312093764813467 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy bounds --powerLawMutationDelta 6.017049709905591 --selection random 
EP=0.17567129377172866 HVMinus=-0.5851623070692705 | --algorithmResult externalArchive --populationSizeWithArchive 162 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.26221305797185807 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8196122057053479 --mutation powerLaw --mutationProbabilityFactor 1.4867880842511543 --mutationRepairStrategy bounds --powerLawMutationDelta 7.68766016188998 --selection random 
