# Evaluation: 0

# Evaluation: 100
EP=0.3919000625683102 HVMinus=-0.5851105905244695 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.09913897334204325 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.9126817518867052 --mutationRepairStrategy bounds --powerLawMutationDelta 8.273655871822937 --selection boltzmann --boltzmannTemperature 18.497837310209174 
EP=0.3916893802871393 HVMinus=-0.5851885913014333 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.09529034900006556 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.8565893398992934 --mutationRepairStrategy bounds --powerLawMutationDelta 8.260913019200032 --selection tournament --selectionTournamentSize 2 
EP=0.3917350779291419 HVMinus=-0.5853275677650016 | --algorithmResult externalArchive --populationSizeWithArchive 62 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6997273080862614 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.7681800025581712 --mutation powerLaw --mutationProbabilityFactor 1.9126635566127037 --mutationRepairStrategy bounds --powerLawMutationDelta 7.861143634450731 --selection tournament --selectionTournamentSize 4 
EP=0.39180134997048643 HVMinus=-0.5853597075158632 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6820120229899624 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.7681800025581712 --mutation powerLaw --mutationProbabilityFactor 1.9375642553852654 --mutationRepairStrategy bounds --powerLawMutationDelta 9.25588494988867 --selection random 

# Evaluation: 600
EP=0.39151019479202254 HVMinus=-0.5851234310352315 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.09913897334204325 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.9126817518867052 --mutationRepairStrategy bounds --powerLawMutationDelta 8.056955584336196 --selection tournament --selectionTournamentSize 4 
EP=0.3917266022261979 HVMinus=-0.585327003071961 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.09910094364542986 --crossoverRepairStrategy round --sbxDistributionIndex 247.66106553891976 --mutation powerLaw --mutationProbabilityFactor 1.8976924092974943 --mutationRepairStrategy bounds --powerLawMutationDelta 8.273655871822937 --selection tournament --selectionTournamentSize 4 
EP=0.3916893802871393 HVMinus=-0.5851885913014333 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.09529034900006556 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.8565893398992934 --mutationRepairStrategy bounds --powerLawMutationDelta 8.260913019200032 --selection tournament --selectionTournamentSize 2 
EP=0.3917350779291419 HVMinus=-0.5853275677650016 | --algorithmResult externalArchive --populationSizeWithArchive 62 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6997273080862614 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.7681800025581712 --mutation powerLaw --mutationProbabilityFactor 1.9126635566127037 --mutationRepairStrategy bounds --powerLawMutationDelta 7.861143634450731 --selection tournament --selectionTournamentSize 4 
EP=0.39180134997048643 HVMinus=-0.5853597075158632 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6820120229899624 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.7681800025581712 --mutation powerLaw --mutationProbabilityFactor 1.9375642553852654 --mutationRepairStrategy bounds --powerLawMutationDelta 9.25588494988867 --selection random 
EP=0.3915570862950357 HVMinus=-0.585137004101688 | --algorithmResult externalArchive --populationSizeWithArchive 61 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6882523494188956 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.7681800025581712 --mutation powerLaw --mutationProbabilityFactor 1.9126817518867052 --mutationRepairStrategy round --powerLawMutationDelta 8.053521241916137 --selection random 
EP=0.39266362055187704 HVMinus=-0.5854659934428194 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.09910094364542986 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.5879441279543021 --pcxCrossoverEta 0.5320359769761893 --mutation powerLaw --mutationProbabilityFactor 1.8976924092974943 --mutationRepairStrategy round --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.39222999754985527 HVMinus=-0.5853919363191104 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.09910094364542986 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.5879441279543021 --pcxCrossoverEta 0.5109620009541264 --mutation powerLaw --mutationProbabilityFactor 1.8662838778319153 --mutationRepairStrategy bounds --powerLawMutationDelta 9.139106978037496 --selection tournament --selectionTournamentSize 2 

# Evaluation: 700
EP=0.3917266022261979 HVMinus=-0.585327003071961 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.09910094364542986 --crossoverRepairStrategy round --sbxDistributionIndex 247.66106553891976 --mutation powerLaw --mutationProbabilityFactor 1.8976924092974943 --mutationRepairStrategy bounds --powerLawMutationDelta 8.273655871822937 --selection tournament --selectionTournamentSize 4 
EP=0.3916893802871393 HVMinus=-0.5851885913014333 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.09529034900006556 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.8565893398992934 --mutationRepairStrategy bounds --powerLawMutationDelta 8.260913019200032 --selection tournament --selectionTournamentSize 2 
EP=0.3917350779291419 HVMinus=-0.5853275677650016 | --algorithmResult externalArchive --populationSizeWithArchive 62 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6997273080862614 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.7681800025581712 --mutation powerLaw --mutationProbabilityFactor 1.9126635566127037 --mutationRepairStrategy bounds --powerLawMutationDelta 7.861143634450731 --selection tournament --selectionTournamentSize 4 
EP=0.39180134997048643 HVMinus=-0.5853597075158632 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6820120229899624 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.7681800025581712 --mutation powerLaw --mutationProbabilityFactor 1.9375642553852654 --mutationRepairStrategy bounds --powerLawMutationDelta 9.25588494988867 --selection random 
EP=0.39266362055187704 HVMinus=-0.5854659934428194 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.09910094364542986 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.5879441279543021 --pcxCrossoverEta 0.5320359769761893 --mutation powerLaw --mutationProbabilityFactor 1.8976924092974943 --mutationRepairStrategy round --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.3913748747465014 HVMinus=-0.5851541815739768 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6871182422430042 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5164313599487171 --mutation powerLaw --mutationProbabilityFactor 1.819567775063571 --mutationRepairStrategy bounds --powerLawMutationDelta 7.862880645102661 --selection random 
EP=0.3931168963124891 HVMinus=-0.5854721234345863 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.09914492566208845 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.02832703172826953 --mutation powerLaw --mutationProbabilityFactor 1.8190869850836697 --mutationRepairStrategy bounds --powerLawMutationDelta 9.281370498818774 --selection tournament --selectionTournamentSize 2 
EP=0.39249362446661523 HVMinus=-0.5854440867508827 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6820120229899624 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.7681800025581712 --mutation powerLaw --mutationProbabilityFactor 1.9375642553852654 --mutationRepairStrategy bounds --powerLawMutationDelta 9.25588494988867 --selection random 
EP=0.39223387482776156 HVMinus=-0.5854180800135401 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.11000901232775834 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5164313599487171 --mutation powerLaw --mutationProbabilityFactor 1.8190869850836697 --mutationRepairStrategy bounds --powerLawMutationDelta 9.28115785046164 --selection random 
EP=0.39211158198611357 HVMinus=-0.585415217971768 | --algorithmResult externalArchive --populationSizeWithArchive 61 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.11160527808262267 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.4888563728799309 --mutation powerLaw --mutationProbabilityFactor 1.914319519479718 --mutationRepairStrategy bounds --powerLawMutationDelta 8.26857419636071 --selection tournament --selectionTournamentSize 2 

# Evaluation: 800
EP=0.3913748747465014 HVMinus=-0.5851541815739768 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6871182422430042 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5164313599487171 --mutation powerLaw --mutationProbabilityFactor 1.819567775063571 --mutationRepairStrategy bounds --powerLawMutationDelta 7.862880645102661 --selection random 
EP=0.3919060612769911 HVMinus=-0.5855417019382968 | --algorithmResult externalArchive --populationSizeWithArchive 69 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.0909410340169512 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.754555612918514 --mutation powerLaw --mutationProbabilityFactor 1.9119348361007873 --mutationRepairStrategy bounds --powerLawMutationDelta 8.053692054283248 --selection tournament --selectionTournamentSize 3 
EP=0.391236544190338 HVMinus=-0.5849910730466988 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.09910120788720318 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.9110930642886657 --mutationRepairStrategy bounds --powerLawMutationDelta 8.055499841362618 --selection tournament --selectionTournamentSize 4 
EP=0.39246447347554625 HVMinus=-0.5855990700015618 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5857596853379242 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.500250756641911 --mutation powerLaw --mutationProbabilityFactor 1.8838353682202986 --mutationRepairStrategy bounds --powerLawMutationDelta 8.056955584336196 --selection tournament --selectionTournamentSize 4 
EP=0.3914078026676595 HVMinus=-0.5853989576891179 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.13083705087562486 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.7681800025581712 --mutation powerLaw --mutationProbabilityFactor 1.938069868003911 --mutationRepairStrategy bounds --powerLawMutationDelta 9.25588494988867 --selection tournament --selectionTournamentSize 4 

# Evaluation: 900
EP=0.3913748747465014 HVMinus=-0.5851541815739768 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6871182422430042 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5164313599487171 --mutation powerLaw --mutationProbabilityFactor 1.819567775063571 --mutationRepairStrategy bounds --powerLawMutationDelta 7.862880645102661 --selection random 
EP=0.3919060612769911 HVMinus=-0.5855417019382968 | --algorithmResult externalArchive --populationSizeWithArchive 69 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.0909410340169512 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.754555612918514 --mutation powerLaw --mutationProbabilityFactor 1.9119348361007873 --mutationRepairStrategy bounds --powerLawMutationDelta 8.053692054283248 --selection tournament --selectionTournamentSize 3 
EP=0.391236544190338 HVMinus=-0.5849910730466988 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.09910120788720318 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.9110930642886657 --mutationRepairStrategy bounds --powerLawMutationDelta 8.055499841362618 --selection tournament --selectionTournamentSize 4 
EP=0.39246447347554625 HVMinus=-0.5855990700015618 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5857596853379242 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.500250756641911 --mutation powerLaw --mutationProbabilityFactor 1.8838353682202986 --mutationRepairStrategy bounds --powerLawMutationDelta 8.056955584336196 --selection tournament --selectionTournamentSize 4 
EP=0.3914078026676595 HVMinus=-0.5853989576891179 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.13083705087562486 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.7681800025581712 --mutation powerLaw --mutationProbabilityFactor 1.938069868003911 --mutationRepairStrategy bounds --powerLawMutationDelta 9.25588494988867 --selection tournament --selectionTournamentSize 4 
EP=0.3914065292844036 HVMinus=-0.5852277534026967 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.09913897334204325 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.8583115108946455 --mutationRepairStrategy bounds --powerLawMutationDelta 8.056955584336196 --selection tournament --selectionTournamentSize 4 

# Evaluation: 1000
EP=0.391236544190338 HVMinus=-0.5849910730466988 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.09910120788720318 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.9110930642886657 --mutationRepairStrategy bounds --powerLawMutationDelta 8.055499841362618 --selection tournament --selectionTournamentSize 4 
EP=0.3914078026676595 HVMinus=-0.5853989576891179 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.13083705087562486 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.7681800025581712 --mutation powerLaw --mutationProbabilityFactor 1.938069868003911 --mutationRepairStrategy bounds --powerLawMutationDelta 9.25588494988867 --selection tournament --selectionTournamentSize 4 
EP=0.3929623361574555 HVMinus=-0.5856830060604868 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.13156674765579351 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.7681800025581712 --mutation powerLaw --mutationProbabilityFactor 1.938069868003911 --mutationRepairStrategy bounds --powerLawMutationDelta 9.281227119814567 --selection tournament --selectionTournamentSize 2 
EP=0.3915944190477772 HVMinus=-0.5856179470505132 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6985129314036677 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7765146191645973 --mutation powerLaw --mutationProbabilityFactor 1.8683228810361387 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.3912679386359457 HVMinus=-0.5852979758751978 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.09905484310176854 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7681800025581712 --mutation powerLaw --mutationProbabilityFactor 1.938069868003911 --mutationRepairStrategy bounds --powerLawMutationDelta 9.25588494988867 --selection random 

# Evaluation: 1100
EP=0.391236544190338 HVMinus=-0.5849910730466988 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.09910120788720318 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.9110930642886657 --mutationRepairStrategy bounds --powerLawMutationDelta 8.055499841362618 --selection tournament --selectionTournamentSize 4 
EP=0.3914078026676595 HVMinus=-0.5853989576891179 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.13083705087562486 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.7681800025581712 --mutation powerLaw --mutationProbabilityFactor 1.938069868003911 --mutationRepairStrategy bounds --powerLawMutationDelta 9.25588494988867 --selection tournament --selectionTournamentSize 4 
EP=0.3929623361574555 HVMinus=-0.5856830060604868 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.13156674765579351 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.7681800025581712 --mutation powerLaw --mutationProbabilityFactor 1.938069868003911 --mutationRepairStrategy bounds --powerLawMutationDelta 9.281227119814567 --selection tournament --selectionTournamentSize 2 
EP=0.3915944190477772 HVMinus=-0.5856179470505132 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6985129314036677 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7765146191645973 --mutation powerLaw --mutationProbabilityFactor 1.8683228810361387 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
